date,low,high,last,weighted_avg,id_full,buy_volume,sell_volume,total_volume
2024-12-29 00:00:00,0.0,0.0,0.0,0.0,28.16,0.0,0.0,0.0
2024-12-29 01:00:00,0.0,0.0,0.0,0.0,18.36,0.0,0.0,0.0
2024-12-29 02:00:00,0.0,0.0,0.0,0.0,18.2,0.0,0.0,0.0
2024-12-29 03:00:00,28.0,28.0,28.0,28.0,17.99,1.0,0.0,0.5
2024-12-29 04:00:00,29.0,29.0,29.0,29.0,18.31,1.0,0.0,0.5
2024-12-29 05:00:00,0.0,0.0,0.0,0.0,16.45,0.0,0.0,0.0
2024-12-29 06:00:00,0.0,0.0,0.0,0.0,16.72,0.0,0.0,0.0
2024-12-29 07:00:00,27.26,29.83,29.7,28.87,28.87,12.7,11.7,12.2
2024-12-29 08:00:00,29.0,29.1,29.1,29.09,27.7,1.1,0.1,0.6
2024-12-29 09:00:00,29.7,29.85,29.8,29.78,28.21,2.7,2.0,2.4
2024-12-29 10:00:00,29.0,30.2,29.0,29.77,29.77,0.0,14.1,7.1
2024-12-29 11:00:00,23.35,30.4,24.0,27.42,27.42,7.3,27.0,17.2
2024-12-29 12:00:00,23.37,29.81,23.4,25.47,27.16,4.5,4.5,4.5
2024-12-29 13:00:00,21.03,28.83,28.83,24.21,24.21,18.6,18.6,18.6
2024-12-29 14:00:00,20.08,30.1,30.1,24.49,24.49,20.3,20.3,20.3
2024-12-29 15:00:00,18.15,29.9,29.9,24.27,24.27,40.3,40.3,40.3
2024-12-29 16:00:00,20.1,29.6,29.6,25.87,25.87,14.9,14.9,14.9
2024-12-29 17:00:00,28.93,29.4,29.4,29.15,27.94,2.0,2.0,2.0
2024-12-29 18:00:00,20.05,28.67,28.0,24.25,24.25,24.3,24.3,24.3
2024-12-29 19:00:00,25.9,26.2,26.2,26.05,25.53,2.0,2.0,2.0
2024-12-29 20:00:00,26.32,28.52,26.32,27.42,24.75,0.1,0.1,0.1
2024-12-29 21:00:00,22.11,99.55,99.55,44.32,44.32,5.3,5.3,5.3
2024-12-29 22:00:00,24.4,26.14,24.4,25.49,23.54,1.9,0.9,1.4
2024-12-29 23:00:00,25.9,25.9,25.9,25.9,22.52,3.0,0.0,1.5
2024-12-30 00:00:00,25.05,31.63,31.63,28.39,27.0,0.4,0.4,0.4
2024-12-30 01:00:00,0.0,0.0,0.0,0.0,25.54,0.0,0.0,0.0
2024-12-30 02:00:00,22.22,27.0,27.0,25.39,24.41,0.8,0.8,0.8
2024-12-30 03:00:00,13.31,26.0,13.31,18.54,26.54,4.0,4.0,4.0
2024-12-30 04:00:00,19.17,24.94,24.94,20.6,25.41,2.1,3.1,2.6
2024-12-30 05:00:00,17.77,27.04,23.9,25.17,27.36,2.7,2.7,2.7
2024-12-30 06:00:00,0.0,0.0,0.0,0.0,29.15,0.0,0.0,0.0
2024-12-30 07:00:00,0.0,0.0,0.0,0.0,30.25,0.0,0.0,0.0
2024-12-30 08:00:00,27.5,33.89,29.9,31.08,31.83,3.6,3.6,3.6
2024-12-30 09:00:00,26.25,33.56,31.74,30.78,30.78,13.5,13.5,13.5
2024-12-30 10:00:00,30.1,35.29,35.29,32.7,35.19,0.9,0.9,0.9
2024-12-30 11:00:00,30.65,37.19,32.89,33.56,35.61,3.0,3.0,3.0
2024-12-30 12:00:00,26.78,38.65,36.6,34.36,34.36,16.9,34.5,25.7
2024-12-30 13:00:00,28.05,36.2,36.2,31.67,31.67,3.3,8.0,5.7
2024-12-30 14:00:00,36.98,48.77,48.77,42.74,42.74,8.0,9.0,8.5
2024-12-30 15:00:00,36.8,53.01,50.0,45.91,45.91,45.2,47.2,46.2
2024-12-30 16:00:00,39.51,51.7,48.67,43.88,43.88,11.1,12.5,11.8
2024-12-30 17:00:00,38.93,54.52,44.69,47.12,47.12,32.6,34.8,33.7
2024-12-30 18:00:00,31.1,50.41,31.1,39.47,39.47,10.5,42.4,26.5
2024-12-30 19:00:00,24.13,40.02,25.76,32.29,32.29,5.2,36.0,20.6
2024-12-30 20:00:00,25.35,34.0,33.94,31.69,31.69,44.1,68.5,56.3
2024-12-30 21:00:00,29.97,33.68,33.15,32.03,32.03,7.6,7.6,7.6
2024-12-30 22:00:00,23.02,28.63,26.0,25.86,25.86,18.8,17.8,18.3
2024-12-30 23:00:00,24.05,33.48,33.01,29.18,29.18,12.8,12.8,12.8
2024-12-31 00:00:00,28.23,35.0,34.99,32.23,32.23,15.4,15.4,15.4
2024-12-31 01:00:00,21.71,32.98,26.02,27.49,27.49,13.3,33.3,23.3
2024-12-31 02:00:00,4.0,33.47,4.0,23.54,23.54,21.6,21.6,21.6
2024-12-31 03:00:00,3.5,26.45,3.5,17.74,17.74,76.4,59.9,68.2
2024-12-31 04:00:00,6.7,26.02,9.0,18.24,18.24,50.5,40.5,45.5
2024-12-31 05:00:00,7.03,26.05,9.0,13.49,13.49,44.1,29.0,36.6
2024-12-31 06:00:00,12.91,30.4,14.05,20.39,20.39,15.8,18.3,17.1
2024-12-31 07:00:00,14.24,31.55,14.24,18.52,18.52,12.0,3.0,7.5
2024-12-31 08:00:00,27.26,36.86,36.86,32.41,32.41,16.4,27.6,22.0
2024-12-31 09:00:00,33.5,39.95,34.5,34.4,34.4,1.3,26.3,13.8
2024-12-31 10:00:00,38.57,40.96,39.28,39.06,39.06,0.1,25.1,12.6
2024-12-31 11:00:00,34.53,39.99,34.53,37.26,36.7,1.8,1.8,1.8
2024-12-31 12:00:00,31.61,36.0,36.0,33.99,32.59,4.0,4.0,4.0
2024-12-31 13:00:00,32.93,38.0,38.0,35.44,32.46,2.4,2.4,2.4
2024-12-31 14:00:00,0.0,0.0,0.0,0.0,31.22,0.0,0.0,0.0
2024-12-31 15:00:00,34.98,38.0,37.01,35.79,32.48,1.6,1.6,1.6
2024-12-31 16:00:00,34.52,56.0,56.0,42.67,42.67,23.8,35.1,29.5
2024-12-31 17:00:00,39.85,55.5,55.5,46.31,46.31,26.5,60.0,43.3
2024-12-31 18:00:00,32.0,53.62,32.2,39.77,39.77,6.2,6.2,6.2
2024-12-31 19:00:00,31.0,31.6,31.0,31.29,31.1,2.5,2.5,2.5
2024-12-31 20:00:00,24.0,42.79,30.02,33.16,33.16,9.3,9.5,9.4
2024-12-31 21:00:00,13.25,35.77,13.25,30.14,30.14,8.0,9.6,8.8
2024-12-31 22:00:00,23.3,24.85,23.3,23.8,20.62,2.0,2.0,2.0
2024-12-31 23:00:00,17.85,17.9,17.85,17.88,17.88,0.0,15.0,7.5
2025-01-01 00:00:00,0.0,0.0,0.0,0.0,22.14,0.0,0.0,0.0
2025-01-01 01:00:00,17.1,19.37,17.1,17.75,19.06,2.5,2.5,2.5
2025-01-01 02:00:00,1.89,24.42,16.7,9.94,9.94,34.7,35.6,35.2
2025-01-01 03:00:00,2.67,17.98,17.01,8.9,8.9,44.7,46.1,45.4
2025-01-01 04:00:00,3.2,31.46,27.6,17.47,17.47,41.4,75.4,58.4
2025-01-01 05:00:00,4.6,17.52,4.8,13.24,13.24,5.4,6.4,5.9
2025-01-01 06:00:00,0.0,0.0,0.0,0.0,21.46,0.0,0.0,0.0
2025-01-01 07:00:00,0.0,0.0,0.0,0.0,22.4,0.0,0.0,0.0
2025-01-01 08:00:00,0.0,0.0,0.0,0.0,22.64,0.0,0.0,0.0
2025-01-01 09:00:00,0.0,0.0,0.0,0.0,24.64,0.0,0.0,0.0
2025-01-01 10:00:00,0.0,0.0,0.0,0.0,27.95,0.0,0.0,0.0
2025-01-01 11:00:00,26.01,26.02,26.01,26.02,28.01,0.5,0.5,0.5
2025-01-01 12:00:00,0.0,0.0,0.0,0.0,27.12,0.0,0.0,0.0
2025-01-01 13:00:00,0.0,0.0,0.0,0.0,26.86,0.0,0.0,0.0
2025-01-01 14:00:00,0.0,0.0,0.0,0.0,26.65,0.0,0.0,0.0
2025-01-01 15:00:00,0.0,0.0,0.0,0.0,27.29,0.0,0.0,0.0
2025-01-01 16:00:00,0.0,0.0,0.0,0.0,27.74,0.0,0.0,0.0
2025-01-01 17:00:00,0.0,0.0,0.0,0.0,28.27,0.0,0.0,0.0
2025-01-01 18:00:00,0.0,0.0,0.0,0.0,27.37,0.0,0.0,0.0
2025-01-01 19:00:00,0.0,0.0,0.0,0.0,27.23,0.0,0.0,0.0
2025-01-01 20:00:00,0.0,0.0,0.0,0.0,27.24,0.0,0.0,0.0
2025-01-01 21:00:00,0.0,0.0,0.0,0.0,27.33,0.0,0.0,0.0
2025-01-01 22:00:00,0.0,0.0,0.0,0.0,27.25,0.0,0.0,0.0
2025-01-01 23:00:00,0.0,0.0,0.0,0.0,26.22,0.0,0.0,0.0
2025-01-02 00:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-01-02 01:00:00,20.5,25.1,20.5,22.8,,0.8,0.8,0.8
2025-01-02 02:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-01-02 03:00:00,28.71,28.71,28.71,28.71,,0.0,1.0,0.5
2025-01-02 04:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-01-02 05:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-01-02 06:00:00,33.0,44.95,38.8,40.21,,11.1,11.1,11.1
2025-01-02 07:00:00,55.63,95.63,58.2,81.89,,18.3,17.4,17.9
2025-01-02 08:00:00,90.17,120.0,118.6,112.23,,18.6,18.6,18.6
2025-01-02 09:00:00,98.0,132.89,123.52,117.98,,27.4,27.4,27.4
2025-01-02 10:00:00,108.25,120.36,108.25,115.54,,20.0,20.0,20.0
2025-01-02 11:00:00,91.05,120.15,117.1,106.95,,22.5,52.5,37.5
2025-01-02 12:00:00,61.97,80.0,66.84,65.77,,12.2,0.9,6.6
2025-01-02 13:00:00,78.97,103.27,103.1,86.02,,3.1,4.1,3.6
2025-01-02 14:00:00,90.0,110.05,110.05,102.6,,2.0,2.0,2.0
2025-01-02 15:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-01-02 16:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-01-02 17:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-01-02 18:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-01-02 19:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
