date,low,high,last,weighted_avg,id_full,buy_volume,sell_volume,total_volume
2024-11-03 00:00:00,41.35,44.89,44.89,43.12,40.74,2.8,1.4,2.1
2024-11-03 01:00:00,40.0,44.9,42.0,42.13,40.06,2.0,2.0,2.0
2024-11-03 02:00:00,0.0,0.0,0.0,0.0,38.18,0.0,0.0,0.0
2024-11-03 03:00:00,0.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0
2024-11-03 04:00:00,0.0,0.0,0.0,0.0,38.13,0.0,0.0,0.0
2024-11-03 05:00:00,0.0,0.0,0.0,0.0,38.2,0.0,0.0,0.0
2024-11-03 06:00:00,0.0,0.0,0.0,0.0,38.1,0.0,0.0,0.0
2024-11-03 07:00:00,0.0,0.0,0.0,0.0,32.46,0.0,0.0,0.0
2024-11-03 08:00:00,0.0,0.0,0.0,0.0,32.04,0.0,0.0,0.0
2024-11-03 09:00:00,0.0,0.0,0.0,0.0,32.71,0.0,0.0,0.0
2024-11-03 10:00:00,32.75,34.42,33.0,33.54,32.43,2.0,2.1,2.1
2024-11-03 11:00:00,28.82,43.2,43.2,38.82,38.82,14.5,14.5,14.5
2024-11-03 12:00:00,34.95,43.0,37.7,39.62,39.62,9.1,9.1,9.1
2024-11-03 13:00:00,32.2,32.2,32.2,32.2,32.2,1.0,0.0,0.5
2024-11-03 14:00:00,45.0,45.0,45.0,45.0,39.74,4.0,0.0,2.0
2024-11-03 15:00:00,38.7,38.7,38.7,38.7,40.7,6.5,0.0,3.3
2024-11-03 16:00:00,45.0,45.0,45.0,45.0,41.19,1.0,0.0,0.5
2024-11-03 17:00:00,39.4,44.0,39.4,41.7,41.35,2.0,2.0,2.0
2024-11-03 18:00:00,38.5,45.0,45.0,41.07,41.07,5.3,5.3,5.3
2024-11-03 19:00:00,38.11,41.19,38.11,39.65,40.11,2.0,2.0,2.0
2024-11-03 20:00:00,38.21,41.25,38.21,38.56,40.21,5.4,0.7,3.1
2024-11-03 21:00:00,41.0,43.2,43.2,42.78,39.99,5.8,0.8,3.3
2024-11-03 22:00:00,42.97,43.0,43.0,42.99,38.17,2.0,2.0,2.0
2024-11-03 23:00:00,45.0,45.0,45.0,45.0,45.0,12.0,0.0,6.0
2024-11-04 00:00:00,47.9,49.0,47.9,48.45,40.19,1.0,1.0,1.0
2024-11-04 01:00:00,47.2,47.2,47.2,47.2,40.2,2.8,0.0,1.4
2024-11-04 02:00:00,0.0,0.0,0.0,0.0,40.43,0.0,0.0,0.0
2024-11-04 03:00:00,0.0,0.0,0.0,0.0,40.48,0.0,0.0,0.0
2024-11-04 04:00:00,39.14,71.15,42.2,56.29,41.14,2.0,2.0,2.0
2024-11-04 05:00:00,38.43,74.65,38.43,50.78,50.78,4.0,12.8,8.4
2024-11-04 06:00:00,30.0,50.04,48.5,39.22,39.22,21.4,31.4,26.4
2024-11-04 07:00:00,131.04,154.13,139.6,140.36,140.36,30.8,18.8,24.8
2024-11-04 08:00:00,126.0,145.19,138.9,136.53,136.53,53.9,39.9,46.9
2024-11-04 09:00:00,121.7,138.12,127.67,125.1,125.1,28.3,20.7,24.5
2024-11-04 10:00:00,0.0,0.0,0.0,0.0,52.72,0.0,0.0,0.0
2024-11-04 11:00:00,48.9,49.9,49.9,49.32,47.43,5.0,0.0,2.5
2024-11-04 12:00:00,45.5,46.2,46.2,46.13,46.02,5.0,0.0,2.5
2024-11-04 13:00:00,34.8,46.2,34.8,42.6,44.99,6.1,2.1,4.1
2024-11-04 14:00:00,0.0,0.0,0.0,0.0,45.57,0.0,0.0,0.0
2024-11-04 15:00:00,0.0,0.0,0.0,0.0,46.63,0.0,0.0,0.0
2024-11-04 16:00:00,51.1,57.5,51.1,54.3,59.5,0.5,0.5,0.5
2024-11-04 17:00:00,38.5,143.34,38.5,60.88,60.88,4.0,139.5,71.8
2024-11-04 18:00:00,77.0,89.3,77.0,82.08,82.08,5.4,5.4,5.4
2024-11-04 19:00:00,122.21,178.6,140.69,151.23,151.23,50.4,50.4,50.4
2024-11-04 20:00:00,82.0,82.1,82.0,82.05,82.0,2.1,2.1,2.1
2024-11-04 21:00:00,53.56,53.7,53.56,53.62,53.56,2.1,2.1,2.1
2024-11-04 22:00:00,0.0,0.0,0.0,0.0,48.93,0.0,0.0,0.0
2024-11-04 23:00:00,35.1,46.28,35.9,39.43,39.43,3.2,50.5,26.9
2024-11-05 00:00:00,35.9,40.0,35.9,36.42,36.42,0.0,24.2,12.1
2024-11-05 01:00:00,25.78,47.1,25.78,29.08,29.08,1.2,31.8,16.5
2024-11-05 02:00:00,25.0,42.5,25.0,27.79,27.79,0.0,30.9,15.5
2024-11-05 03:00:00,40.8,50.1,50.1,48.54,40.65,2.4,2.4,2.4
2024-11-05 04:00:00,0.0,0.0,0.0,0.0,40.73,0.0,0.0,0.0
2024-11-05 05:00:00,42.8,42.87,42.8,42.82,40.87,0.0,6.0,3.0
2024-11-05 06:00:00,25.0,46.98,44.9,36.66,36.66,29.7,60.3,45.0
2024-11-05 07:00:00,25.0,55.92,25.0,44.4,44.4,54.0,61.7,57.9
2024-11-05 08:00:00,25.0,55.95,25.0,40.22,40.22,27.0,59.0,43.0
2024-11-05 09:00:00,14.1,50.4,14.1,20.99,20.99,22.2,132.9,77.6
2024-11-05 10:00:00,40.01,45.2,45.2,42.61,45.16,0.2,0.2,0.2
2024-11-05 11:00:00,35.0,44.95,35.0,44.26,43.51,3.8,3.2,3.5
2024-11-05 12:00:00,41.5,42.5,41.5,42.0,42.52,2.0,2.0,2.0
2024-11-05 13:00:00,0.0,0.0,0.0,0.0,43.34,0.0,0.0,0.0
2024-11-05 14:00:00,0.0,0.0,0.0,0.0,43.29,0.0,0.0,0.0
2024-11-05 15:00:00,0.0,0.0,0.0,0.0,42.58,0.0,0.0,0.0
2024-11-05 16:00:00,42.31,45.89,42.31,45.43,45.43,59.0,44.3,51.7
2024-11-05 17:00:00,44.4,44.88,44.4,44.82,45.48,0.0,6.8,3.4
2024-11-05 18:00:00,35.93,46.4,45.0,44.95,44.95,2.0,9.7,5.9
2024-11-05 19:00:00,42.84,45.9,42.9,43.7,43.7,5.7,7.6,6.7
2024-11-05 20:00:00,44.7,50.1,46.83,48.14,48.14,34.7,15.3,25.0
2024-11-05 21:00:00,45.2,50.2,45.3,49.01,49.01,37.6,10.9,24.3
2024-11-05 22:00:00,42.3,50.21,50.21,47.85,47.85,35.2,9.5,22.4
2024-11-05 23:00:00,41.3,51.0,51.0,48.38,48.38,38.2,7.0,22.6
2024-11-06 00:00:00,50.1,50.1,50.1,50.1,41.23,1.5,0.0,0.8
2024-11-06 01:00:00,47.99,50.08,50.08,49.04,41.03,1.0,0.0,0.5
2024-11-06 02:00:00,50.1,50.1,50.1,50.1,40.87,1.2,0.0,0.6
2024-11-06 03:00:00,50.1,50.1,50.1,50.1,40.84,0.6,0.0,0.3
2024-11-06 04:00:00,0.0,0.0,0.0,0.0,40.84,0.0,0.0,0.0
2024-11-06 05:00:00,0.0,0.0,0.0,0.0,41.09,0.0,0.0,0.0
2024-11-06 06:00:00,49.88,123.01,112.0,63.39,63.39,5.9,7.0,6.5
2024-11-06 07:00:00,61.55,61.56,61.56,61.56,61.56,6.0,6.0,6.0
2024-11-06 08:00:00,0.0,0.0,0.0,0.0,44.88,0.0,0.0,0.0
2024-11-06 09:00:00,43.0,53.1,43.0,50.86,50.86,3.1,8.0,5.6
2024-11-06 10:00:00,0.0,0.0,0.0,0.0,42.09,0.0,0.0,0.0
2024-11-06 11:00:00,0.0,0.0,0.0,0.0,41.66,0.0,0.0,0.0
2024-11-06 12:00:00,39.54,47.03,47.03,43.73,41.54,5.0,0.0,2.5
2024-11-06 13:00:00,42.7,46.61,46.61,46.37,41.67,5.0,0.0,2.5
2024-11-06 14:00:00,39.51,48.0,48.0,43.73,41.51,7.0,2.0,4.5
2024-11-06 15:00:00,39.62,48.0,40.2,43.69,41.62,6.3,1.3,3.8
2024-11-06 16:00:00,40.02,46.1,40.02,44.23,42.02,7.0,2.0,4.5
2024-11-06 17:00:00,40.6,42.5,40.6,42.3,42.56,5.5,0.5,3.0
2024-11-06 18:00:00,41.9,347.12,41.9,192.47,192.47,156.4,150.0,153.2
2024-11-06 19:00:00,43.0,43.0,43.0,43.0,43.5,5.0,0.0,2.5
2024-11-06 20:00:00,41.23,52.08,41.23,44.62,43.23,7.0,2.0,4.5
2024-11-06 21:00:00,42.1,42.1,42.1,42.1,42.03,5.0,0.0,2.5
2024-11-06 22:00:00,39.7,41.6,41.6,41.22,41.65,5.0,0.0,2.5
2024-11-06 23:00:00,39.15,47.19,39.2,44.17,41.15,7.0,2.0,4.5
2024-11-07 00:00:00,38.01,43.39,38.01,42.4,,28.3,1.2,14.8
2024-11-07 01:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 02:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 03:00:00,42.79,42.79,42.79,42.79,,1.5,0.0,0.8
2024-11-07 04:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 05:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 06:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 07:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 08:00:00,55.0,68.0,68.0,67.46,,12.0,0.0,6.0
2024-11-07 09:00:00,43.05,54.0,54.0,49.19,,6.7,1.7,4.2
2024-11-07 10:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 11:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 12:00:00,37.77,135.25,37.77,67.8,,3.2,2.0,2.6
2024-11-07 13:00:00,38.5,142.65,48.0,56.52,,6.6,3.2,4.9
2024-11-07 14:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 15:00:00,43.41,43.5,43.41,43.42,,0.0,1.0,0.5
2024-11-07 16:00:00,37.05,263.92,44.4,98.5,,2.0,4.0,3.0
2024-11-07 17:00:00,37.1,48.9,42.7,43.48,,5.2,2.5,3.9
2024-11-07 18:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 19:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 20:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 21:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 22:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-11-07 23:00:00,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
