date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-11-12 05:00:00,102.00,120.00,102.00,113.03,113.03,109.20,325.0,525.2,425.1
2024-11-12 06:00:00,120.53,147.50,120.53,137.26,137.26,132.62,286.7,627.4,457.1
2024-11-12 07:00:00,159.84,186.74,165.78,177.32,177.32,173.99,352.4,683.0,517.7
2024-11-12 08:00:00,186.66,222.09,214.00,203.88,203.88,203.59,427.4,539.2,483.3
2024-11-12 09:00:00,199.11,246.19,210.40,213.81,213.81,209.59,820.2,695.2,757.7
2024-11-12 10:00:00,159.21,211.57,167.48,187.84,187.84,183.13,903.1,724.3,813.7
2024-11-12 11:00:00,145.00,198.57,145.00,173.32,173.32,165.33,754.6,748.7,751.7
2024-11-12 12:00:00,137.20,194.19,145.01,163.25,163.25,151.37,850.8,946.5,898.7
2024-11-12 13:00:00,140.72,189.14,147.00,160.07,160.07,147.56,784.0,994.3,889.2
2024-11-12 14:00:00,145.67,194.93,153.00,164.66,164.66,155.43,835.3,1178.4,1006.9
2024-11-12 15:00:00,170.03,226.00,184.60,190.61,190.61,180.66,545.4,940.8,743.1
2024-11-12 16:00:00,190.00,270.00,190.59,228.48,228.48,215.89,864.9,846.3,855.6
2024-11-12 17:00:00,173.67,307.99,196.03,234.60,234.60,210.67,1335.8,1091.3,1213.6
2024-11-12 18:00:00,144.28,220.01,162.51,171.25,171.25,158.16,945.5,994.9,970.2
2024-11-12 19:00:00,140.01,178.35,150.00,154.68,154.68,152.18,718.4,1438.5,1078.5
2024-11-12 20:00:00,138.00,165.10,157.00,148.09,148.09,151.37,1039.2,756.5,897.9
2024-11-12 21:00:00,121.52,159.73,130.47,134.38,134.38,136.22,721.7,1252.1,986.9
2024-11-12 22:00:00,114.27,134.42,125.52,127.28,127.28,127.83,479.4,942.6,711.0
2024-11-12 23:00:00,109.70,123.45,116.58,114.99,114.99,120.12,343.5,589.8,466.7
2024-11-13 00:00:00,104.99,119.14,117.77,114.74,114.74,113.00,129.7,103.7,116.7
2024-11-13 01:00:00,102.10,117.33,102.10,113.07,113.07,113.30,108.7,141.8,125.3
2024-11-13 02:00:00,102.63,113.32,102.63,106.71,106.71,105.55,153.7,194.1,173.9
2024-11-13 03:00:00,100.60,112.90,104.42,105.73,105.73,104.23,305.0,324.5,314.8
2024-11-13 04:00:00,100.73,124.34,103.92,105.87,105.87,103.84,190.4,195.4,192.9
2024-11-13 05:00:00,92.50,124.95,102.00,108.73,108.73,104.02,288.5,338.5,313.5
2024-11-13 06:00:00,110.13,151.72,132.75,121.50,121.50,116.79,289.7,296.2,293.0
2024-11-13 07:00:00,144.53,173.06,161.77,156.28,156.28,152.27,614.8,457.1,536.0
2024-11-13 08:00:00,164.11,233.01,170.13,195.36,195.36,187.64,857.2,517.1,687.2
2024-11-13 09:00:00,153.32,239.05,165.00,183.86,183.86,169.32,1269.4,768.8,1019.1
2024-11-13 10:00:00,145.00,214.16,154.92,163.14,163.14,150.58,1194.7,672.3,933.5
2024-11-13 11:00:00,126.00,181.61,135.00,149.67,149.67,141.03,777.5,520.4,649.0
2024-11-13 12:00:00,127.52,175.12,152.30,142.86,142.86,138.41,950.7,919.0,934.9
2024-11-13 13:00:00,125.53,171.09,153.89,141.29,141.29,137.16,810.5,901.7,856.1
2024-11-13 14:00:00,124.31,168.51,153.00,140.67,140.67,138.65,887.2,1075.8,981.5
2024-11-13 15:00:00,124.03,175.20,126.26,145.66,145.66,145.25,694.7,931.9,813.3
2024-11-13 16:00:00,126.98,181.41,126.98,147.08,147.08,142.72,932.1,719.0,825.6
2024-11-13 17:00:00,103.05,181.18,109.00,158.98,158.98,151.00,886.2,1113.9,1000.1
2024-11-13 18:00:00,135.29,179.83,170.00,156.51,156.51,153.05,1042.1,789.1,915.6
2024-11-13 19:00:00,126.69,167.89,167.80,146.34,146.34,146.82,947.1,467.4,707.3
2024-11-13 20:00:00,94.09,145.79,144.99,118.51,118.51,130.09,773.5,456.4,615.0
2024-11-13 21:00:00,76.09,133.49,133.49,105.57,105.57,120.55,1197.8,425.3,811.6
2024-11-13 22:00:00,37.25,106.00,93.59,71.30,71.30,97.44,1571.2,541.5,1056.4
2024-11-13 23:00:00,18.00,100.00,21.32,50.70,50.70,39.31,1705.1,442.3,1073.7
2024-11-14 00:00:00,15.05,79.10,21.00,35.05,,,2319.7,579.9,1449.8
2024-11-14 01:00:00,21.00,51.49,34.95,34.52,,,1953.3,423.9,1188.6
2024-11-14 02:00:00,21.00,52.37,39.00,33.88,,,2064.7,643.5,1354.1
2024-11-14 03:00:00,22.13,52.33,37.99,36.60,,,2083.4,521.2,1302.3
2024-11-14 04:00:00,23.43,46.12,42.72,34.09,,,2004.5,595.6,1300.1
2024-11-14 05:00:00,27.01,52.84,36.25,36.66,,,1953.9,514.0,1234.0
2024-11-14 06:00:00,32.08,79.88,32.08,65.30,,,2384.8,653.1,1519.0
2024-11-14 07:00:00,64.70,115.60,85.40,89.17,,,2250.0,872.5,1561.3
2024-11-14 08:00:00,60.71,116.44,87.00,88.89,,,2382.4,921.3,1651.9
2024-11-14 09:00:00,55.41,112.20,84.95,80.16,,,2318.6,719.3,1519.0
2024-11-14 10:00:00,52.00,119.79,56.00,78.79,,,2668.5,1096.8,1882.7
2024-11-14 11:00:00,58.00,121.37,58.05,78.53,,,2502.7,1098.8,1800.8
2024-11-14 12:00:00,62.72,121.38,103.50,86.13,,,2467.8,1269.0,1868.4
2024-11-14 13:00:00,80.03,130.66,105.00,94.38,,,1910.2,819.2,1364.7
2024-11-14 14:00:00,78.13,140.42,119.79,104.50,,,2421.9,847.9,1634.9
2024-11-14 15:00:00,81.01,149.92,123.00,109.17,,,1604.9,455.2,1030.1
2024-11-14 16:00:00,122.02,153.42,141.30,133.88,,,671.1,367.4,519.3
2024-11-14 17:00:00,152.01,162.97,159.80,156.82,,,205.7,52.1,128.9
2024-11-14 18:00:00,154.09,162.65,158.41,157.29,,,268.2,130.3,199.3
2024-11-14 19:00:00,148.91,158.52,154.40,152.99,,,219.9,514.7,367.3
2024-11-14 20:00:00,140.10,150.50,144.13,146.04,,,177.4,275.0,226.2
2024-11-14 21:00:00,127.45,133.97,130.85,131.28,,,94.5,294.6,194.6
2024-11-14 22:00:00,121.40,129.99,122.00,126.10,,,112.7,235.4,174.1
2024-11-14 23:00:00,108.01,113.70,108.01,112.19,,,65.0,25.0,45.0
