date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-12-13 23:00:00,90.00,118.20,100.22,104.78,104.78,108.57,896.8,333.1,615.0
2024-12-14 00:00:00,102.00,114.91,104.99,106.74,106.74,106.67,679.0,148.3,413.7
2024-12-14 01:00:00,92.28,113.76,102.66,105.20,105.20,105.06,279.8,145.4,212.6
2024-12-14 02:00:00,102.73,115.40,115.40,109.29,109.29,110.75,225.9,216.7,221.3
2024-12-14 03:00:00,95.20,105.68,97.29,100.67,100.67,99.61,285.2,196.9,241.1
2024-12-14 04:00:00,79.68,97.19,90.81,93.28,93.28,91.70,239.7,175.5,207.6
2024-12-14 05:00:00,83.11,98.60,97.49,94.53,94.53,94.51,422.4,111.1,266.8
2024-12-14 06:00:00,70.92,100.00,96.43,91.25,91.25,96.51,566.3,141.9,354.1
2024-12-14 07:00:00,77.04,118.00,117.76,107.36,107.36,111.53,630.2,197.7,414.0
2024-12-14 08:00:00,91.01,134.76,128.00,112.68,112.68,123.37,773.4,274.8,524.1
2024-12-14 09:00:00,53.04,137.57,124.99,94.61,94.61,119.63,1354.8,416.1,885.5
2024-12-14 10:00:00,26.52,107.27,95.00,51.50,51.50,88.52,1632.8,599.0,1115.9
2024-12-14 11:00:00,10.20,105.00,104.89,46.67,46.67,63.01,1985.4,489.4,1237.4
2024-12-14 12:00:00,12.00,90.00,80.00,40.94,40.94,67.00,2906.1,922.5,1914.3
2024-12-14 13:00:00,24.15,61.60,44.74,40.51,40.51,46.16,3335.4,973.9,2154.7
2024-12-14 14:00:00,25.60,84.00,76.00,40.46,40.46,51.62,2937.1,675.3,1806.2
2024-12-14 15:00:00,21.00,85.10,83.00,41.76,41.76,63.14,2713.2,405.1,1559.2
2024-12-14 16:00:00,25.62,84.84,80.00,42.44,42.44,63.50,2727.4,492.5,1610.0
2024-12-14 17:00:00,27.02,116.90,85.17,47.29,47.29,93.02,2620.6,648.0,1634.3
2024-12-14 18:00:00,22.37,85.47,52.00,42.20,42.20,57.63,3474.3,1017.0,2245.7
2024-12-14 19:00:00,22.60,69.19,36.01,37.84,37.84,42.14,3402.7,908.0,2155.4
2024-12-14 20:00:00,20.11,57.50,37.06,33.59,33.59,44.11,2809.2,595.9,1702.6
2024-12-14 21:00:00,12.21,54.00,40.10,32.23,32.23,40.83,2698.8,631.8,1665.3
2024-12-14 22:00:00,14.02,49.50,35.00,28.69,28.69,40.52,2889.1,654.2,1771.7
2024-12-14 23:00:00,25.08,79.00,51.11,35.95,35.95,42.01,3232.2,1010.2,2121.2
2024-12-15 00:00:00,32.38,48.95,39.99,37.83,37.83,39.84,2524.1,491.3,1507.7
2024-12-15 01:00:00,26.16,53.39,45.93,32.13,32.13,45.04,2630.7,590.6,1610.7
2024-12-15 02:00:00,23.27,58.90,48.77,29.63,29.63,47.90,2550.0,520.3,1535.2
2024-12-15 03:00:00,22.07,53.67,46.37,30.02,30.02,48.11,2410.5,308.4,1359.5
2024-12-15 04:00:00,15.01,50.99,32.97,27.37,27.37,38.83,2731.3,518.2,1624.8
2024-12-15 05:00:00,20.07,48.27,30.71,27.64,27.64,35.54,2572.1,511.4,1541.8
2024-12-15 06:00:00,15.16,43.50,32.61,27.52,27.52,33.91,2738.9,466.9,1602.9
2024-12-15 07:00:00,24.23,52.85,36.39,37.61,37.61,37.80,2813.4,545.4,1679.4
2024-12-15 08:00:00,26.42,57.51,33.00,38.24,38.24,38.52,2809.7,750.1,1779.9
2024-12-15 09:00:00,23.05,47.48,32.00,34.69,34.69,33.58,2548.7,712.2,1630.5
2024-12-15 10:00:00,26.58,51.55,27.20,33.22,33.22,32.70,2457.5,589.7,1523.6
2024-12-15 11:00:00,21.40,40.92,33.18,31.38,31.38,32.00,2414.8,417.6,1416.2
2024-12-15 12:00:00,23.00,41.60,29.00,33.58,33.58,33.59,2795.7,806.5,1801.1
2024-12-15 13:00:00,18.30,43.00,24.40,30.68,30.68,24.42,2475.4,579.8,1527.6
2024-12-15 14:00:00,14.65,41.48,21.11,29.88,29.88,23.51,2489.8,499.5,1494.7
2024-12-15 15:00:00,20.01,38.18,25.81,29.42,29.42,24.26,2427.0,454.6,1440.8
2024-12-15 16:00:00,15.23,49.99,19.97,28.62,28.62,23.16,2425.2,516.6,1470.9
2024-12-15 17:00:00,14.86,37.31,15.99,26.28,26.28,21.57,2595.8,666.0,1630.9
2024-12-15 18:00:00,3.36,30.88,19.00,17.73,17.73,20.86,2300.7,534.7,1417.7
2024-12-15 19:00:00,0.10,28.49,28.49,18.58,18.58,23.98,2226.3,434.5,1330.4
2024-12-15 20:00:00,13.57,30.70,29.00,19.47,19.47,24.90,1884.6,328.3,1106.5
2024-12-15 21:00:00,8.75,32.40,29.00,17.69,17.69,28.35,1867.7,296.0,1081.9
2024-12-15 22:00:00,5.09,26.00,22.50,13.12,13.12,21.55,1608.1,215.0,911.6
2024-12-15 23:00:00,-2.15,13.21,6.90,4.83,4.83,6.12,1704.8,366.9,1035.9
2024-12-16 00:00:00,-5.01,95.61,2.21,1.21,1.21,0.77,577.7,452.1,514.9
2024-12-16 01:00:00,-4.24,5.02,4.79,1.42,1.42,1.86,534.0,458.6,496.3
2024-12-16 02:00:00,-3.69,2.53,-3.69,0.46,0.46,0.46,495.9,483.1,489.5
2024-12-16 03:00:00,-8.89,2.79,-1.00,-0.55,-0.55,-1.51,463.7,551.4,507.6
2024-12-16 04:00:00,-3.50,3.27,-3.50,0.29,0.29,-0.51,608.0,544.9,576.5
2024-12-16 05:00:00,0.76,7.86,2.30,2.87,2.87,2.51,867.5,659.5,763.5
2024-12-16 06:00:00,4.03,17.40,9.01,7.46,7.46,8.88,1927.2,538.5,1232.9
2024-12-16 07:00:00,16.21,46.33,23.99,28.69,28.69,30.79,2267.9,664.2,1466.1
2024-12-16 08:00:00,20.01,43.93,31.38,31.61,31.61,30.75,2036.4,596.3,1316.4
2024-12-16 09:00:00,18.00,37.53,18.00,29.91,29.91,29.10,2053.5,566.0,1309.8
2024-12-16 10:00:00,19.00,35.98,19.00,27.71,27.71,23.26,2094.9,673.3,1384.1
2024-12-16 11:00:00,21.45,39.57,38.20,28.19,28.19,25.68,1931.1,432.7,1181.9
2024-12-16 12:00:00,23.81,33.54,29.00,27.36,27.36,26.95,1965.8,490.1,1228.0
2024-12-16 13:00:00,19.58,34.00,24.00,26.43,26.43,22.82,1940.4,486.2,1213.3
2024-12-16 14:00:00,21.68,33.88,28.49,25.71,25.71,27.47,2022.4,567.5,1295.0
2024-12-16 15:00:00,28.01,39.99,39.99,30.71,30.71,32.39,2090.1,500.2,1295.2
2024-12-16 16:00:00,25.42,40.60,29.54,30.18,30.18,32.46,2077.5,450.2,1263.9
2024-12-16 17:00:00,25.15,34.85,30.89,28.42,28.42,29.15,2144.4,459.6,1302.0
2024-12-16 18:00:00,25.44,77.99,77.99,31.81,31.81,47.77,2395.3,577.0,1486.2
2024-12-16 19:00:00,22.69,58.24,43.11,30.92,30.92,47.49,2464.5,590.2,1527.4
2024-12-16 20:00:00,20.00,44.00,44.00,26.15,26.15,41.51,2200.4,324.0,1262.2
2024-12-16 21:00:00,8.61,41.58,18.00,23.01,23.01,35.11,2397.7,458.4,1428.1
2024-12-16 22:00:00,9.79,24.96,22.99,15.10,15.10,18.67,2270.8,407.5,1339.2
2024-12-16 23:00:00,12.60,34.18,26.00,16.22,16.22,20.75,2211.5,657.5,1434.5
2024-12-17 00:00:00,10.44,37.79,24.50,15.97,,,1755.9,335.5,1045.7
2024-12-17 01:00:00,16.26,41.00,24.39,20.36,,,1762.8,382.3,1072.6
2024-12-17 02:00:00,6.07,31.82,6.07,17.96,,,2082.6,652.0,1367.3
2024-12-17 03:00:00,8.63,27.00,17.33,15.47,,,1867.6,431.1,1149.4
2024-12-17 04:00:00,-3.06,22.51,21.16,11.81,,,2184.3,639.4,1411.9
2024-12-17 05:00:00,5.01,26.99,11.51,14.21,,,2135.0,581.1,1358.1
2024-12-17 06:00:00,31.87,76.87,74.00,38.42,,,1879.7,455.8,1167.8
2024-12-17 07:00:00,41.02,73.00,63.11,49.06,,,1687.9,353.6,1020.8
2024-12-17 08:00:00,48.00,89.98,85.35,58.38,,,1798.0,585.0,1191.5
2024-12-17 09:00:00,52.11,84.43,70.10,60.47,,,1881.6,581.5,1231.6
2024-12-17 10:00:00,47.04,76.58,59.22,56.17,,,1872.7,678.8,1275.8
2024-12-17 11:00:00,42.31,72.92,57.48,52.32,,,2045.0,806.9,1426.0
2024-12-17 12:00:00,47.18,83.95,60.80,61.50,,,1818.8,689.3,1254.1
2024-12-17 13:00:00,59.73,87.45,87.45,66.10,,,1891.1,783.9,1337.5
2024-12-17 14:00:00,82.31,109.94,101.80,93.56,,,1917.3,993.7,1455.5
2024-12-17 15:00:00,99.05,117.80,107.43,105.84,,,1132.0,491.8,811.9
2024-12-17 16:00:00,102.32,119.72,112.16,109.19,,,1083.9,381.3,732.6
2024-12-17 17:00:00,115.15,128.61,122.96,122.64,,,944.7,867.4,906.1
2024-12-17 18:00:00,105.52,121.00,110.02,113.49,,,720.4,548.5,634.5
2024-12-17 19:00:00,92.94,108.11,99.20,101.83,,,742.3,264.8,503.6
2024-12-17 20:00:00,76.91,97.56,76.91,90.90,,,913.0,186.3,549.7
2024-12-17 21:00:00,70.80,95.80,74.39,87.62,,,1329.7,130.6,730.2
2024-12-17 22:00:00,51.25,80.50,62.95,69.98,,,1681.5,307.1,994.3
2024-12-17 23:00:00,41.00,54.55,53.78,50.90,,,129.1,14.1,71.6
