date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-11-05 04:00:00,83.50,99.12,91.00,90.46,90.46,89.03,236.2,188.4,212.3
2024-11-05 05:00:00,85.00,99.99,96.10,90.06,90.06,88.78,310.6,264.7,287.7
2024-11-05 06:00:00,89.42,123.26,106.50,97.06,97.06,93.12,471.6,461.7,466.7
2024-11-05 07:00:00,103.57,159.19,119.79,125.13,125.13,121.99,382.3,452.7,417.5
2024-11-05 08:00:00,116.05,154.00,154.00,132.35,132.35,135.30,847.8,841.2,844.5
2024-11-05 09:00:00,116.00,137.93,128.08,125.47,125.47,129.44,724.8,769.9,747.4
2024-11-05 10:00:00,104.71,140.96,131.00,123.90,123.90,130.21,674.7,661.2,668.0
2024-11-05 11:00:00,97.33,127.67,118.79,115.07,115.07,121.13,684.1,734.9,709.5
2024-11-05 12:00:00,97.30,122.16,118.00,110.93,110.93,113.78,670.0,651.9,661.0
2024-11-05 13:00:00,93.25,118.99,114.00,108.19,108.19,112.02,329.0,506.7,417.9
2024-11-05 14:00:00,105.05,158.70,158.70,127.45,127.45,133.36,478.4,661.9,570.2
2024-11-05 15:00:00,130.01,196.78,161.11,162.75,162.75,167.55,570.8,858.8,714.8
2024-11-05 16:00:00,257.00,345.50,310.00,295.51,295.51,294.55,1369.1,1526.0,1447.6
2024-11-05 17:00:00,318.74,505.52,395.27,399.90,399.90,401.09,928.6,1028.6,978.6
2024-11-05 18:00:00,330.01,466.02,370.00,382.39,382.39,371.89,1184.5,697.4,941.0
2024-11-05 19:00:00,213.69,339.01,260.56,262.50,262.50,240.58,1495.4,976.6,1236.0
2024-11-05 20:00:00,142.04,184.71,165.98,159.79,159.79,157.44,945.7,601.6,773.7
2024-11-05 21:00:00,119.54,141.70,128.32,129.40,129.40,130.77,832.6,647.3,740.0
2024-11-05 22:00:00,80.46,122.71,121.88,113.62,113.62,115.56,479.6,349.8,414.7
2024-11-05 23:00:00,25.00,108.59,107.78,102.30,102.30,104.06,390.9,307.6,349.3
2024-11-06 00:00:00,83.16,104.25,100.00,97.35,97.35,96.86,309.6,216.5,263.1
2024-11-06 01:00:00,89.08,108.10,95.00,97.02,97.02,96.30,270.0,200.6,235.3
2024-11-06 02:00:00,88.01,100.41,90.42,94.74,94.74,94.27,285.2,217.8,251.5
2024-11-06 03:00:00,90.87,97.88,96.00,94.80,94.80,95.15,320.6,271.0,295.8
2024-11-06 04:00:00,86.36,97.00,91.21,93.05,93.05,93.07,248.5,206.2,227.4
2024-11-06 05:00:00,73.10,102.99,99.48,91.55,91.55,89.81,194.4,271.3,232.9
2024-11-06 06:00:00,105.46,151.00,145.00,129.66,129.66,124.76,355.2,362.3,358.8
2024-11-06 07:00:00,220.60,280.67,224.10,251.48,251.48,249.08,391.1,422.4,406.8
2024-11-06 08:00:00,193.48,266.43,205.08,233.60,233.60,228.03,775.2,783.0,779.1
2024-11-06 09:00:00,137.95,192.63,192.02,174.10,174.10,173.97,836.2,876.5,856.4
2024-11-06 10:00:00,130.00,214.00,214.00,174.33,174.33,184.15,668.1,866.0,767.1
2024-11-06 11:00:00,125.71,227.01,224.77,174.01,174.01,190.20,879.1,1145.4,1012.3
2024-11-06 12:00:00,124.80,233.00,176.04,172.47,172.47,198.58,891.5,989.3,940.4
2024-11-06 13:00:00,126.03,268.89,268.89,181.40,181.40,212.25,911.5,1168.1,1039.8
2024-11-06 14:00:00,138.25,248.32,240.00,183.12,183.12,204.87,710.0,934.7,822.4
2024-11-06 15:00:00,194.20,411.00,385.00,277.33,277.33,339.01,669.6,702.7,686.2
2024-11-06 16:00:00,276.30,469.48,427.06,393.79,393.79,413.91,665.1,547.2,606.2
2024-11-06 17:00:00,452.03,715.70,623.55,609.98,609.98,642.31,521.8,562.8,542.3
2024-11-06 18:00:00,308.00,504.40,482.00,417.66,417.66,441.39,383.2,447.5,415.4
2024-11-06 19:00:00,233.86,335.90,243.73,266.56,266.56,264.76,421.7,631.2,526.5
2024-11-06 20:00:00,149.10,195.69,164.99,169.52,169.52,166.93,658.5,713.0,685.8
2024-11-06 21:00:00,101.81,138.73,109.99,127.72,127.72,122.49,613.0,605.3,609.2
2024-11-06 22:00:00,95.30,124.55,124.55,112.43,112.43,109.30,331.2,321.8,326.5
2024-11-06 23:00:00,69.31,108.00,85.00,92.21,92.21,81.65,235.8,209.8,222.8
2024-11-07 00:00:00,66.78,109.63,85.20,84.48,,,106.0,145.6,125.8
2024-11-07 01:00:00,79.92,103.93,93.00,90.54,,,154.6,166.6,160.6
2024-11-07 02:00:00,82.34,96.56,90.21,90.49,,,110.2,135.6,122.9
2024-11-07 03:00:00,83.02,95.90,83.02,90.05,,,78.3,138.4,108.4
2024-11-07 04:00:00,65.05,97.08,85.00,77.61,,,158.9,196.1,177.5
2024-11-07 05:00:00,87.40,101.47,87.40,97.12,,,131.9,192.2,162.1
2024-11-07 06:00:00,100.80,131.90,127.17,111.07,,,196.4,252.7,224.6
2024-11-07 07:00:00,150.80,185.01,176.00,172.44,,,301.4,295.9,298.7
2024-11-07 08:00:00,161.53,197.55,192.00,179.08,,,400.0,337.3,368.7
2024-11-07 09:00:00,145.00,186.00,180.00,163.54,,,363.0,459.4,411.2
2024-11-07 10:00:00,125.51,199.39,134.27,165.27,,,687.4,714.7,701.1
2024-11-07 11:00:00,124.82,187.99,137.01,155.27,,,789.4,1034.3,911.9
2024-11-07 12:00:00,133.01,185.39,145.00,154.92,,,827.7,881.7,854.7
2024-11-07 13:00:00,135.61,207.82,157.93,158.10,,,1404.1,1448.5,1426.3
2024-11-07 14:00:00,140.32,196.20,182.00,164.63,,,947.1,1183.3,1065.2
2024-11-07 15:00:00,158.03,209.29,179.07,175.83,,,199.1,179.0,189.1
2024-11-07 16:00:00,160.00,249.59,215.08,211.65,,,238.7,232.1,235.4
2024-11-07 17:00:00,250.34,377.90,313.05,304.73,,,189.8,165.8,177.8
2024-11-07 18:00:00,189.55,280.49,211.37,221.97,,,113.7,236.4,175.1
2024-11-07 19:00:00,125.00,166.10,140.22,148.56,,,17.9,71.5,44.7
2024-11-07 20:00:00,128.52,148.44,144.82,133.99,,,45.0,158.2,101.6
2024-11-07 21:00:00,110.20,119.40,117.12,116.87,,,35.3,2.2,18.8
2024-11-07 22:00:00,109.09,116.68,114.82,113.28,,,27.0,38.0,32.5
2024-11-07 23:00:00,99.90,100.00,99.90,99.91,,,0.8,0.6,0.7
