date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-11-24 16:00:00,18.98,50.83,44.16,32.02,32.02,33.35,628.1,539.8,584.0
2024-11-24 17:00:00,14.98,71.41,46.29,33.90,33.90,42.60,741.8,551.1,646.5
2024-11-24 18:00:00,15.99,57.09,46.99,33.01,33.01,43.39,701.0,561.9,631.5
2024-11-24 19:00:00,13.66,45.01,17.00,23.14,23.14,19.50,771.7,570.5,671.1
2024-11-24 20:00:00,5.03,28.28,16.59,13.91,13.91,10.06,455.5,451.4,453.5
2024-11-24 21:00:00,-2.21,15.10,-0.11,5.29,5.29,0.87,741.3,666.4,703.9
2024-11-24 22:00:00,-5.97,13.53,-1.53,3.61,3.61,0.16,819.7,461.4,640.6
2024-11-24 23:00:00,-5.43,10.69,-2.41,1.33,1.33,-1.59,729.4,465.2,597.3
2024-11-25 00:00:00,-2.45,3.73,0.03,-0.25,-0.25,-0.50,340.2,268.7,304.5
2024-11-25 01:00:00,-4.44,3.40,0.50,-0.28,-0.28,-0.66,259.6,292.1,275.9
2024-11-25 02:00:00,-1.64,3.58,0.25,0.08,0.08,0.06,260.1,273.8,267.0
2024-11-25 03:00:00,-3.60,6.87,-0.79,-0.29,-0.29,-0.40,397.4,289.6,343.5
2024-11-25 04:00:00,-6.42,1.36,-2.00,-0.90,-0.90,-0.91,224.6,360.5,292.6
2024-11-25 05:00:00,-0.30,12.35,0.49,1.26,1.26,1.13,385.4,352.9,369.2
2024-11-25 06:00:00,-5.00,43.51,38.00,15.18,15.18,23.69,655.0,408.8,531.9
2024-11-25 07:00:00,30.00,68.87,59.40,45.92,45.92,58.23,2170.8,808.1,1489.5
2024-11-25 08:00:00,32.43,66.15,59.90,48.70,48.70,51.32,2048.0,641.4,1344.7
2024-11-25 09:00:00,20.11,42.50,25.10,31.16,31.16,35.57,1894.2,529.1,1211.7
2024-11-25 10:00:00,30.02,55.44,30.05,39.76,39.76,42.86,1436.3,285.8,861.1
2024-11-25 11:00:00,33.42,57.95,42.50,39.82,39.82,43.14,1356.3,240.8,798.6
2024-11-25 12:00:00,32.00,42.79,33.00,36.30,36.30,36.52,1332.8,263.6,798.2
2024-11-25 13:00:00,31.10,52.00,52.00,40.50,40.50,38.98,2054.2,555.7,1305.0
2024-11-25 14:00:00,32.53,45.12,39.90,38.70,38.70,36.82,2231.2,641.5,1436.4
2024-11-25 15:00:00,20.04,38.40,26.85,29.39,29.39,28.38,1910.2,650.3,1280.3
2024-11-25 16:00:00,25.01,77.20,37.00,33.04,33.04,30.44,1715.5,412.6,1064.1
2024-11-25 17:00:00,27.47,43.98,43.00,36.96,36.96,36.98,1919.4,806.0,1362.7
2024-11-25 18:00:00,25.21,46.20,39.00,34.08,34.08,34.98,1992.1,519.5,1255.8
2024-11-25 19:00:00,14.28,69.88,16.02,27.32,27.32,22.25,1759.5,407.2,1083.4
2024-11-25 20:00:00,8.22,45.30,22.90,22.96,22.96,14.98,2084.0,646.6,1365.3
2024-11-25 21:00:00,6.19,44.60,14.99,15.60,15.60,9.72,2281.6,975.0,1628.3
2024-11-25 22:00:00,1.00,58.10,3.16,11.59,11.59,9.32,2156.2,872.5,1514.4
2024-11-25 23:00:00,6.51,34.53,22.90,15.38,15.38,10.65,1742.3,420.2,1081.3
2024-11-26 00:00:00,10.15,60.64,33.30,20.85,20.85,45.25,1765.3,566.9,1166.1
2024-11-26 01:00:00,10.02,30.24,10.03,18.69,18.69,22.48,2089.0,449.3,1269.2
2024-11-26 02:00:00,15.10,45.68,32.91,21.72,21.72,32.86,2333.2,528.9,1431.1
2024-11-26 03:00:00,15.73,37.04,16.01,19.94,19.94,25.20,2456.2,643.5,1549.9
2024-11-26 04:00:00,12.12,38.40,18.65,20.47,20.47,23.82,2147.6,457.5,1302.6
2024-11-26 05:00:00,5.00,42.16,5.00,20.95,20.95,13.96,2161.1,381.5,1271.3
2024-11-26 06:00:00,35.01,129.25,129.25,61.52,61.52,105.11,2286.0,713.2,1499.6
2024-11-26 07:00:00,34.60,96.34,40.00,49.97,49.97,67.42,1868.5,332.0,1100.3
2024-11-26 08:00:00,37.53,75.71,38.00,48.18,48.18,49.31,2159.5,644.3,1401.9
2024-11-26 09:00:00,32.02,66.06,32.06,43.36,43.36,41.37,2171.5,429.1,1300.3
2024-11-26 10:00:00,24.90,79.18,24.90,40.13,40.13,33.15,2092.9,374.8,1233.9
2024-11-26 11:00:00,29.37,74.38,30.10,41.55,41.55,33.32,1921.2,327.1,1124.2
2024-11-26 12:00:00,11.21,45.50,22.00,36.77,36.77,24.00,2248.2,295.7,1272.0
2024-11-26 13:00:00,22.22,72.00,22.32,39.42,39.42,27.23,2188.5,669.5,1429.0
2024-11-26 14:00:00,28.73,75.91,41.01,42.48,42.48,33.85,2025.8,594.2,1310.0
2024-11-26 15:00:00,40.16,85.01,47.25,50.67,50.67,53.30,2266.1,562.3,1414.2
2024-11-26 16:00:00,42.56,117.43,117.43,63.32,63.32,96.96,1867.2,538.2,1202.7
2024-11-26 17:00:00,43.51,147.82,105.26,80.44,80.44,126.83,1911.7,699.0,1305.4
2024-11-26 18:00:00,44.10,153.00,141.01,99.85,99.85,138.52,2565.2,772.7,1669.0
2024-11-26 19:00:00,38.41,140.16,127.01,95.39,95.39,128.62,2843.0,995.6,1919.3
2024-11-26 20:00:00,44.07,122.99,119.39,91.96,91.96,114.37,2758.3,749.5,1753.9
2024-11-26 21:00:00,43.81,114.70,107.98,81.17,81.17,109.73,2352.2,663.2,1507.7
2024-11-26 22:00:00,35.70,124.92,120.80,75.41,75.41,110.14,2632.7,1031.1,1831.9
2024-11-26 23:00:00,58.89,113.88,76.10,91.24,91.24,101.03,1527.6,360.7,944.2
2024-11-27 00:00:00,69.79,108.49,108.24,84.03,,,1271.3,171.1,721.2
2024-11-27 01:00:00,64.00,107.30,98.83,81.06,,,1321.3,265.9,793.6
2024-11-27 02:00:00,90.00,108.00,98.30,97.41,,,1071.0,243.4,657.2
2024-11-27 03:00:00,87.88,103.16,97.80,95.32,,,723.5,116.5,420.0
2024-11-27 04:00:00,90.00,107.24,104.68,98.34,,,449.3,162.8,306.1
2024-11-27 05:00:00,94.46,110.11,100.00,101.45,,,350.8,263.6,307.2
2024-11-27 06:00:00,98.33,119.90,119.90,105.13,,,219.2,193.1,206.2
2024-11-27 07:00:00,134.09,151.82,150.07,145.92,,,209.5,194.5,202.0
2024-11-27 08:00:00,157.97,174.64,173.30,166.66,,,173.7,102.4,138.1
2024-11-27 09:00:00,119.76,156.84,130.00,142.01,,,427.1,798.5,612.8
2024-11-27 10:00:00,124.29,155.00,125.01,132.66,,,363.5,1004.4,684.0
2024-11-27 11:00:00,100.00,151.90,101.38,120.88,,,1002.0,1251.9,1127.0
2024-11-27 12:00:00,93.48,147.66,102.50,109.97,,,1826.8,869.1,1348.0
2024-11-27 13:00:00,82.13,138.22,87.11,105.72,,,2082.0,1021.3,1551.7
2024-11-27 14:00:00,74.45,129.99,80.00,99.96,,,1830.8,879.8,1355.3
2024-11-27 15:00:00,74.09,129.00,75.34,97.06,,,1425.5,873.3,1149.4
2024-11-27 16:00:00,82.96,116.98,83.36,97.64,,,566.9,369.4,468.2
2024-11-27 17:00:00,88.47,115.41,100.47,104.54,,,345.4,186.2,265.8
2024-11-27 18:00:00,85.74,110.80,88.00,96.48,,,642.1,281.2,461.7
2024-11-27 19:00:00,73.34,100.03,73.97,88.04,,,668.1,199.2,433.7
2024-11-27 20:00:00,55.00,78.00,55.36,66.73,,,374.2,444.4,409.3
2024-11-27 21:00:00,53.21,77.27,55.94,67.37,,,247.9,337.5,292.7
2024-11-27 22:00:00,48.00,65.80,48.00,57.94,,,681.5,61.4,371.5
2024-11-27 23:00:00,40.77,48.78,42.00,42.79,,,60.6,10.0,35.3
