date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-11-27 08:00:00,157.97,174.64,173.30,166.66,166.66,166.85,173.7,102.4,138.1
2024-11-27 09:00:00,119.76,156.84,130.00,142.01,142.01,138.78,427.1,798.5,612.8
2024-11-27 10:00:00,124.29,155.00,125.01,132.66,132.66,129.47,363.5,1004.4,684.0
2024-11-27 11:00:00,100.00,151.90,101.38,120.88,120.88,113.03,1002.0,1251.9,1127.0
2024-11-27 12:00:00,93.48,147.66,102.50,109.97,109.97,102.57,1826.8,869.1,1348.0
2024-11-27 13:00:00,82.13,138.22,87.11,105.72,105.72,98.85,2082.0,1021.3,1551.7
2024-11-27 14:00:00,74.45,129.99,80.00,99.96,99.96,82.97,1830.8,879.8,1355.3
2024-11-27 15:00:00,74.09,129.00,83.88,93.96,93.96,79.62,1847.8,974.4,1411.1
2024-11-27 16:00:00,82.40,116.98,86.70,94.86,94.86,89.25,889.5,508.5,699.0
2024-11-27 17:00:00,88.47,132.00,105.05,106.41,106.41,109.60,619.9,432.1,526.0
2024-11-27 18:00:00,67.72,110.80,83.70,90.88,90.88,77.73,853.3,480.9,667.1
2024-11-27 19:00:00,58.00,100.03,59.21,77.07,77.07,67.69,1461.4,887.1,1174.3
2024-11-27 20:00:00,46.30,78.00,59.50,58.52,58.52,53.68,1170.5,1087.0,1128.8
2024-11-27 21:00:00,46.35,77.27,67.80,60.05,60.05,57.34,1262.3,980.5,1121.4
2024-11-27 22:00:00,46.99,79.99,69.99,59.30,59.30,67.35,1417.7,543.5,980.6
2024-11-27 23:00:00,40.00,58.03,45.00,48.39,48.39,51.53,1092.3,348.5,720.4
2024-11-28 00:00:00,38.23,57.89,38.44,48.65,48.65,46.27,1431.7,465.6,948.7
2024-11-28 01:00:00,14.53,49.26,34.26,37.85,37.85,30.76,864.3,534.7,699.5
2024-11-28 02:00:00,17.15,45.91,24.45,31.24,31.24,22.29,777.9,471.6,624.8
2024-11-28 03:00:00,8.88,42.07,12.38,26.76,26.76,16.01,895.2,659.1,777.2
2024-11-28 04:00:00,17.14,46.20,19.24,32.86,32.86,26.88,538.9,360.9,449.9
2024-11-28 05:00:00,30.01,56.86,39.75,45.20,45.20,36.02,1826.3,544.9,1185.6
2024-11-28 06:00:00,47.62,63.70,59.18,57.58,57.58,55.17,2111.7,802.4,1457.1
2024-11-28 07:00:00,73.72,98.89,84.81,83.59,83.59,83.21,2782.2,1177.2,1979.7
2024-11-28 08:00:00,89.00,122.00,122.00,97.56,97.56,106.59,2636.5,812.1,1724.3
2024-11-28 09:00:00,83.89,103.09,95.00,93.13,93.13,95.73,2598.8,909.0,1753.9
2024-11-28 10:00:00,77.50,91.94,78.00,86.22,86.22,82.90,3436.1,1680.3,2558.2
2024-11-28 11:00:00,64.62,92.00,75.00,81.57,81.57,73.01,2748.0,963.3,1855.7
2024-11-28 12:00:00,54.95,89.04,61.10,76.21,76.21,60.82,2822.0,1031.6,1926.8
2024-11-28 13:00:00,55.81,90.80,77.98,75.61,75.61,66.69,2322.3,936.7,1629.5
2024-11-28 14:00:00,72.00,94.02,90.38,85.56,85.56,82.60,2107.5,626.7,1367.1
2024-11-28 15:00:00,86.27,113.63,113.63,100.70,100.70,105.19,1977.0,482.5,1229.8
2024-11-28 16:00:00,109.10,128.72,119.99,122.20,122.20,118.81,1635.8,636.2,1136.0
2024-11-28 17:00:00,115.00,153.79,120.00,137.00,137.00,134.03,2396.1,1465.7,1930.9
2024-11-28 18:00:00,129.75,155.00,140.01,141.00,141.00,137.48,2217.7,1232.7,1725.2
2024-11-28 19:00:00,130.87,149.91,134.16,141.07,141.07,139.25,2256.4,1284.7,1770.6
2024-11-28 20:00:00,123.36,146.00,130.50,136.37,136.37,132.48,3203.9,1653.5,2428.7
2024-11-28 21:00:00,110.80,127.20,115.00,119.70,119.70,118.66,1758.5,825.6,1292.1
2024-11-28 22:00:00,102.10,119.69,110.86,113.14,113.14,112.95,901.8,402.0,651.9
2024-11-28 23:00:00,92.81,112.00,109.01,109.25,109.25,110.06,860.7,606.3,733.5
2024-11-29 00:00:00,105.00,121.10,119.59,113.93,113.93,116.20,265.3,138.3,201.8
2024-11-29 01:00:00,103.00,120.00,112.00,111.03,111.03,114.33,306.7,207.0,256.9
2024-11-29 02:00:00,96.81,117.72,115.20,109.65,109.65,114.67,332.5,312.4,322.5
2024-11-29 03:00:00,97.83,118.27,111.02,108.20,108.20,111.15,444.8,240.4,342.6
2024-11-29 04:00:00,100.35,116.43,108.92,108.85,108.85,112.86,387.4,361.2,374.3
2024-11-29 05:00:00,106.66,121.69,112.42,113.74,113.74,112.85,458.9,380.8,419.9
2024-11-29 06:00:00,121.10,140.06,128.00,132.24,132.24,129.94,91.8,137.2,114.5
2024-11-29 07:00:00,131.01,163.90,141.38,148.66,148.66,143.87,193.2,234.4,213.8
2024-11-29 08:00:00,151.00,177.60,168.56,166.42,166.42,163.35,325.4,208.8,267.1
2024-11-29 09:00:00,140.00,159.60,140.00,148.12,148.12,146.66,436.1,158.4,297.3
2024-11-29 10:00:00,125.00,140.00,133.35,132.71,132.71,129.68,755.8,215.6,485.7
2024-11-29 11:00:00,107.33,125.39,115.00,112.95,112.95,111.64,1093.2,225.8,659.5
2024-11-29 12:00:00,95.00,110.10,95.34,103.68,103.68,103.80,1416.4,595.1,1005.8
2024-11-29 13:00:00,96.14,118.05,114.98,105.13,105.13,103.86,1226.1,670.7,948.4
2024-11-29 14:00:00,96.04,123.92,108.61,108.61,108.61,112.21,915.8,619.5,767.7
2024-11-29 15:00:00,101.00,122.71,109.39,113.25,113.25,111.85,829.2,524.5,676.9
2024-11-29 16:00:00,114.18,144.01,126.00,122.42,122.42,122.89,1011.3,414.4,712.9
2024-11-29 17:00:00,128.00,144.42,135.70,134.25,134.25,133.84,1112.4,543.8,828.1
2024-11-29 18:00:00,127.02,143.88,131.69,133.94,133.94,135.21,1162.5,541.4,852.0
2024-11-29 19:00:00,101.56,135.68,116.00,126.34,126.34,125.85,1114.0,733.1,923.6
2024-11-29 20:00:00,100.00,123.20,102.41,112.38,112.38,108.89,646.1,460.7,553.4
2024-11-29 21:00:00,93.59,116.07,103.59,104.46,104.46,101.14,738.3,483.8,611.1
2024-11-29 22:00:00,92.60,115.21,94.00,102.24,102.24,97.76,985.7,507.2,746.5
2024-11-29 23:00:00,70.06,104.62,80.90,90.80,90.80,85.34,783.2,312.1,547.7
2024-11-30 00:00:00,74.78,93.91,91.60,84.74,,,1228.5,377.4,803.0
2024-11-30 01:00:00,55.67,92.16,60.00,75.83,,,1386.0,411.5,898.8
2024-11-30 02:00:00,55.00,84.99,56.00,70.42,,,1391.2,608.8,1000.0
2024-11-30 03:00:00,46.22,84.73,79.99,64.74,,,1616.8,733.9,1175.4
2024-11-30 04:00:00,45.82,83.95,57.95,62.45,,,1775.3,795.0,1285.2
2024-11-30 05:00:00,31.59,84.91,53.56,56.41,,,1937.8,900.3,1419.1
2024-11-30 06:00:00,41.00,79.92,42.00,59.78,,,1930.0,885.6,1407.8
2024-11-30 07:00:00,41.00,89.99,78.00,65.46,,,1797.5,656.8,1227.2
2024-11-30 08:00:00,47.35,87.52,65.00,71.70,,,2157.4,844.8,1501.1
2024-11-30 09:00:00,50.08,88.00,64.90,67.51,,,2514.8,1190.4,1852.6
2024-11-30 10:00:00,44.40,77.72,44.40,63.59,,,2542.6,1143.8,1843.2
2024-11-30 11:00:00,42.01,77.54,42.52,61.62,,,2384.6,958.2,1671.4
2024-11-30 12:00:00,27.00,77.82,27.00,55.78,,,2431.8,992.2,1712.0
2024-11-30 13:00:00,53.01,81.67,71.85,70.04,,,1902.7,1144.2,1523.5
2024-11-30 14:00:00,80.02,112.42,112.40,96.33,,,1962.7,1272.6,1617.7
2024-11-30 15:00:00,101.31,116.75,116.19,108.84,,,697.1,437.8,567.5
2024-11-30 16:00:00,108.65,129.82,129.82,122.61,,,560.0,393.6,476.8
2024-11-30 17:00:00,109.71,138.70,136.94,132.15,,,603.9,236.2,420.1
2024-11-30 18:00:00,109.26,140.70,135.49,129.25,,,602.8,315.8,459.3
2024-11-30 19:00:00,105.96,131.60,129.81,124.39,,,601.9,258.8,430.4
2024-11-30 20:00:00,105.05,121.86,121.10,115.86,,,440.4,372.2,406.3
2024-11-30 21:00:00,90.18,117.00,114.98,109.54,,,382.1,242.4,312.3
2024-11-30 22:00:00,85.55,117.24,115.00,109.54,,,307.6,117.3,212.5
2024-11-30 23:00:00,102.69,106.66,105.41,104.75,,,161.0,102.5,131.8
