date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-09-07 13:00:00,-8.57,14.43,-5.00,1.26,1.26,-0.40,472.8,518.6,495.7
2024-09-07 14:00:00,-7.00,13.15,-4.00,0.71,0.71,-1.95,589.2,658.2,623.7
2024-09-07 15:00:00,3.53,23.12,8.89,13.05,13.05,9.94,272.5,338.4,305.5
2024-09-07 16:00:00,51.99,69.85,66.43,62.05,62.05,64.95,171.3,392.2,281.8
2024-09-07 17:00:00,90.45,108.72,90.45,102.01,102.01,101.13,644.1,320.4,482.3
2024-09-07 18:00:00,126.00,142.50,131.24,134.36,134.36,133.41,729.9,550.4,640.2
2024-09-07 19:00:00,132.51,176.00,139.40,157.95,157.95,152.54,1091.4,1075.3,1083.4
2024-09-07 20:00:00,133.10,203.00,203.00,148.25,148.25,146.93,738.2,648.8,693.5
2024-09-07 21:00:00,99.30,129.04,112.99,113.71,113.71,116.01,995.5,876.0,935.8
2024-09-07 22:00:00,83.26,110.84,99.96,103.39,103.39,104.90,667.7,517.9,592.8
2024-09-07 23:00:00,82.76,105.44,95.59,99.78,99.78,98.24,401.7,291.3,346.5
2024-09-08 00:00:00,90.30,97.85,97.25,94.45,94.45,94.53,129.2,62.3,95.8
2024-09-08 01:00:00,80.95,93.75,92.10,88.50,88.50,88.19,270.4,60.7,165.6
2024-09-08 02:00:00,79.05,93.00,84.00,85.51,85.51,85.63,430.7,105.3,268.0
2024-09-08 03:00:00,79.78,91.19,90.60,86.06,86.06,87.11,696.9,140.9,418.9
2024-09-08 04:00:00,79.80,92.51,92.02,85.73,85.73,86.92,904.3,348.5,626.4
2024-09-08 05:00:00,80.13,98.63,98.00,89.14,89.14,92.71,687.8,449.5,568.7
2024-09-08 06:00:00,80.02,96.97,80.02,89.12,89.12,91.50,852.1,576.4,714.3
2024-09-08 07:00:00,78.80,105.00,105.00,90.51,90.51,92.11,979.3,271.0,625.2
2024-09-08 08:00:00,75.70,89.09,82.00,84.13,84.13,84.93,770.4,406.7,588.6
2024-09-08 09:00:00,36.09,55.15,46.62,47.60,47.60,47.95,408.1,509.9,459.0
2024-09-08 10:00:00,8.53,23.29,23.29,15.77,15.77,15.36,202.7,362.6,282.7
2024-09-08 11:00:00,-3.32,7.04,-0.54,1.30,1.30,1.30,175.8,398.4,287.1
2024-09-08 12:00:00,-4.00,2.97,1.89,-0.05,-0.05,0.63,279.1,388.4,333.8
2024-09-08 13:00:00,-4.60,2.50,-0.51,-0.89,-0.89,-0.45,275.1,392.6,333.9
2024-09-08 14:00:00,-3.99,4.98,1.30,1.48,1.48,2.44,356.1,403.5,379.8
2024-09-08 15:00:00,5.07,45.89,41.56,23.32,23.32,32.11,498.6,734.1,616.4
2024-09-08 16:00:00,59.00,84.60,82.00,75.24,75.24,78.30,468.3,596.5,532.4
2024-09-08 17:00:00,89.00,106.50,89.00,99.40,99.40,97.18,586.1,754.4,670.3
2024-09-08 18:00:00,106.65,130.30,125.51,117.70,117.70,117.13,559.3,793.4,676.4
2024-09-08 19:00:00,116.82,138.00,127.82,128.93,128.93,130.66,600.7,613.1,606.9
2024-09-08 20:00:00,110.00,143.08,112.35,126.48,126.48,123.53,964.3,999.3,981.8
2024-09-08 21:00:00,103.30,127.00,112.03,114.50,114.50,110.27,752.6,748.9,750.8
2024-09-08 22:00:00,95.60,113.00,103.66,102.60,102.60,101.25,438.9,440.0,439.5
2024-09-08 23:00:00,79.79,105.40,79.79,91.92,91.92,90.28,841.7,300.9,571.3
2024-09-09 00:00:00,78.25,95.51,88.00,89.21,89.21,88.06,316.7,116.0,216.4
2024-09-09 01:00:00,81.53,92.48,84.10,85.18,85.18,83.73,185.3,140.4,162.9
2024-09-09 02:00:00,79.00,91.12,84.40,83.98,83.98,83.48,362.0,203.9,283.0
2024-09-09 03:00:00,75.44,88.67,80.90,81.70,81.70,81.11,294.2,222.2,258.2
2024-09-09 04:00:00,81.46,90.47,88.19,84.76,84.76,84.76,195.6,269.9,232.8
2024-09-09 05:00:00,84.20,105.60,90.28,91.92,91.92,93.12,189.4,303.9,246.7
2024-09-09 06:00:00,106.85,137.34,115.41,119.15,119.15,118.18,334.8,395.1,365.0
2024-09-09 07:00:00,130.46,299.26,191.34,175.43,175.43,190.29,432.7,666.6,549.7
2024-09-09 08:00:00,151.40,302.48,161.99,192.48,192.48,194.55,757.0,808.2,782.6
2024-09-09 09:00:00,126.82,185.00,159.00,152.71,152.71,150.66,677.1,1247.1,962.1
2024-09-09 10:00:00,108.48,134.32,130.41,122.30,122.30,124.16,872.9,1813.3,1343.1
2024-09-09 11:00:00,99.49,125.40,125.40,111.52,111.52,111.83,810.8,1917.7,1364.3
2024-09-09 12:00:00,91.47,111.00,93.09,102.98,102.98,101.17,535.8,1285.8,910.8
2024-09-09 13:00:00,76.36,103.30,85.01,92.77,92.77,89.72,951.6,1063.4,1007.5
2024-09-09 14:00:00,73.51,92.33,81.00,83.31,83.31,81.29,810.3,593.5,701.9
2024-09-09 15:00:00,70.63,88.81,83.20,79.18,79.18,76.25,1147.7,1286.9,1217.3
2024-09-09 16:00:00,75.68,88.01,78.19,81.72,81.72,81.28,973.7,1157.0,1065.4
2024-09-09 17:00:00,83.91,97.39,97.22,91.66,91.66,91.06,1085.8,1220.7,1153.3
2024-09-09 18:00:00,83.89,118.15,110.70,108.80,108.80,106.81,1128.8,869.0,998.9
2024-09-09 19:00:00,87.69,127.10,114.77,114.16,114.16,119.67,1037.4,239.3,638.4
2024-09-09 20:00:00,60.00,103.45,99.71,81.88,81.88,85.10,1392.2,452.2,922.2
2024-09-09 21:00:00,35.10,75.52,68.00,57.36,57.36,48.78,1137.5,429.4,783.5
2024-09-09 22:00:00,7.20,54.94,21.00,27.02,27.02,16.61,1537.7,619.5,1078.6
2024-09-09 23:00:00,10.06,42.49,31.78,23.94,23.94,25.53,1101.6,317.6,709.6
2024-09-10 00:00:00,0.01,47.47,44.40,12.67,,,1732.6,513.4,1123.0
2024-09-10 01:00:00,0.04,69.13,63.86,14.93,,,1746.3,484.1,1115.2
2024-09-10 02:00:00,1.02,60.11,57.00,22.34,,,1945.6,445.8,1195.7
2024-09-10 03:00:00,0.01,53.58,18.00,14.47,,,2424.0,689.0,1556.5
2024-09-10 04:00:00,-0.55,44.41,36.60,12.29,,,2233.5,749.0,1491.3
2024-09-10 05:00:00,0.10,70.12,47.08,22.28,,,2071.8,1041.4,1556.6
2024-09-10 06:00:00,2.29,78.40,35.00,33.20,,,2021.5,890.7,1456.1
2024-09-10 07:00:00,17.58,90.00,76.35,37.90,,,2681.3,822.7,1752.0
2024-09-10 08:00:00,46.31,89.98,79.99,64.25,,,2413.8,400.5,1407.2
2024-09-10 09:00:00,34.05,73.09,34.80,50.63,,,2474.6,815.1,1644.9
2024-09-10 10:00:00,22.22,50.10,30.00,33.77,,,2778.7,1183.9,1981.3
2024-09-10 11:00:00,-1.40,23.15,2.27,9.21,,,1350.0,319.2,834.6
2024-09-10 12:00:00,-2.00,10.00,0.67,3.82,,,1204.5,945.5,1075.0
2024-09-10 13:00:00,-6.90,4.46,-5.66,-0.73,,,935.0,424.7,679.9
2024-09-10 14:00:00,-5.50,3.83,-2.20,-0.79,,,1142.4,330.2,736.3
2024-09-10 15:00:00,-6.40,4.10,-1.10,-0.68,,,1115.8,480.1,798.0
2024-09-10 16:00:00,-2.51,10.99,3.52,4.41,,,1396.7,359.1,877.9
2024-09-10 17:00:00,9.29,32.03,14.45,14.49,,,2072.7,524.8,1298.8
2024-09-10 18:00:00,10.02,26.00,20.62,19.32,,,2200.5,593.7,1397.1
2024-09-10 19:00:00,17.01,32.00,20.51,23.06,,,1760.5,156.9,958.7
2024-09-10 20:00:00,20.21,35.52,23.40,27.78,,,1437.0,247.7,842.4
2024-09-10 21:00:00,21.60,45.51,27.55,27.04,,,1400.3,361.0,880.7
2024-09-10 22:00:00,10.02,31.38,18.21,19.15,,,1438.4,210.1,824.3
2024-09-10 23:00:00,21.00,31.26,25.00,29.76,,,255.5,20.0,137.8
