date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-10-23 20:00:00,100.00,128.23,110.33,112.16,112.16,109.86,1050.0,1238.1,1144.1
2024-10-23 21:00:00,95.15,112.85,103.97,103.61,103.61,104.52,648.2,523.2,585.7
2024-10-23 22:00:00,90.50,112.01,98.61,99.78,99.78,97.97,583.2,601.1,592.2
2024-10-23 23:00:00,85.75,99.56,87.01,91.75,91.75,89.94,418.2,745.9,582.1
2024-10-24 00:00:00,71.72,90.06,73.81,82.87,82.87,82.60,372.5,649.0,510.8
2024-10-24 01:00:00,67.51,84.65,83.49,77.24,77.24,78.78,419.2,833.5,626.4
2024-10-24 02:00:00,61.54,84.97,82.00,75.77,75.77,77.89,561.1,475.8,518.5
2024-10-24 03:00:00,62.74,82.05,81.78,74.28,74.28,77.43,434.3,381.2,407.8
2024-10-24 04:00:00,64.32,85.80,85.71,72.76,72.76,76.22,500.7,347.5,424.1
2024-10-24 05:00:00,73.81,92.00,85.00,82.11,82.11,82.78,382.1,287.6,334.9
2024-10-24 06:00:00,86.86,107.27,99.10,94.39,94.39,93.73,529.4,446.2,487.8
2024-10-24 07:00:00,109.14,144.81,109.35,125.12,125.12,122.45,437.2,422.5,429.9
2024-10-24 08:00:00,149.72,181.48,152.08,159.37,159.37,159.29,867.6,633.6,750.6
2024-10-24 09:00:00,109.92,129.50,121.71,119.11,119.11,119.22,832.1,716.6,774.4
2024-10-24 10:00:00,100.00,112.97,110.00,107.38,107.38,108.42,985.3,690.6,838.0
2024-10-24 11:00:00,89.73,103.26,97.77,96.39,96.39,95.44,1178.3,545.7,862.0
2024-10-24 12:00:00,83.01,93.07,88.01,87.85,87.85,87.88,1013.2,574.8,794.0
2024-10-24 13:00:00,78.81,93.55,93.40,84.98,84.98,87.07,816.9,501.6,659.3
2024-10-24 14:00:00,79.84,93.11,89.00,86.45,86.45,88.92,745.3,458.9,602.1
2024-10-24 15:00:00,89.56,109.09,108.78,97.74,97.74,101.21,760.7,580.4,670.6
2024-10-24 16:00:00,95.50,123.96,113.40,112.48,112.48,116.96,1082.1,1108.8,1095.5
2024-10-24 17:00:00,112.52,134.39,129.60,126.94,126.94,128.43,1294.6,623.7,959.2
2024-10-24 18:00:00,115.00,155.92,150.00,139.82,139.82,142.14,1969.7,1373.7,1671.7
2024-10-24 19:00:00,108.03,149.93,128.68,119.87,119.87,126.15,1073.1,740.8,907.0
2024-10-24 20:00:00,86.67,113.80,103.60,99.01,99.01,105.21,1584.8,791.2,1188.0
2024-10-24 21:00:00,79.05,106.13,98.02,96.13,96.13,98.87,1677.7,699.3,1188.5
2024-10-24 22:00:00,83.47,107.89,106.38,95.97,95.97,98.59,951.9,327.4,639.7
2024-10-24 23:00:00,81.95,96.18,96.18,88.63,88.63,90.38,825.4,224.6,525.0
2024-10-25 00:00:00,77.56,98.74,90.10,90.20,90.20,91.24,546.7,359.1,452.9
2024-10-25 01:00:00,77.08,93.70,93.70,86.78,86.78,87.39,268.3,194.8,231.6
2024-10-25 02:00:00,77.96,88.03,88.03,84.23,84.23,85.40,321.2,176.5,248.9
2024-10-25 03:00:00,79.14,92.75,88.71,85.63,85.63,88.21,266.1,112.0,189.1
2024-10-25 04:00:00,82.71,93.51,93.51,85.66,85.66,90.52,492.9,339.7,416.3
2024-10-25 05:00:00,87.75,98.89,95.48,95.45,95.45,96.89,550.7,232.4,391.6
2024-10-25 06:00:00,80.05,120.01,119.00,113.40,113.40,116.53,274.1,403.0,338.6
2024-10-25 07:00:00,116.00,140.51,129.79,129.99,129.99,135.49,482.5,490.6,486.6
2024-10-25 08:00:00,138.00,159.02,142.80,149.29,149.29,148.39,827.6,537.0,682.3
2024-10-25 09:00:00,113.78,137.00,137.00,123.51,123.51,125.13,565.6,429.7,497.7
2024-10-25 10:00:00,102.47,123.21,110.10,111.19,111.19,113.17,622.7,378.3,500.5
2024-10-25 11:00:00,92.38,107.58,105.08,100.70,100.70,102.96,701.6,453.5,577.6
2024-10-25 12:00:00,76.72,102.90,99.00,90.52,90.52,95.91,793.3,695.3,744.3
2024-10-25 13:00:00,64.71,91.57,80.09,83.51,83.51,86.06,821.0,829.3,825.2
2024-10-25 14:00:00,79.04,90.17,86.00,84.77,84.77,85.89,868.1,943.5,905.8
2024-10-25 15:00:00,76.92,104.53,99.80,97.95,97.95,98.44,665.7,751.9,708.8
2024-10-25 16:00:00,105.00,121.91,118.46,112.15,112.15,110.63,711.5,1078.9,895.2
2024-10-25 17:00:00,128.28,187.11,151.00,147.62,147.62,140.71,827.2,1179.7,1003.5
2024-10-25 18:00:00,156.54,260.99,244.36,198.57,198.57,202.68,1165.4,1655.8,1410.6
2024-10-25 19:00:00,144.00,209.40,168.07,171.92,171.92,174.13,1715.9,1981.6,1848.8
2024-10-25 20:00:00,116.32,178.35,174.63,134.41,134.41,148.43,886.6,1219.2,1052.9
2024-10-25 21:00:00,111.67,135.00,129.00,123.32,123.32,128.53,885.0,865.0,875.0
2024-10-25 22:00:00,106.73,123.03,116.68,115.48,115.48,118.83,474.3,424.4,449.4
2024-10-25 23:00:00,101.51,113.18,105.21,107.11,107.11,106.29,495.5,526.3,510.9
2024-10-26 00:00:00,106.82,125.00,125.00,111.82,111.82,111.56,300.4,301.9,301.2
2024-10-26 01:00:00,102.00,112.17,102.00,107.84,107.84,106.85,278.8,332.6,305.7
2024-10-26 02:00:00,99.25,110.87,103.51,105.16,105.16,104.84,438.7,406.4,422.6
2024-10-26 03:00:00,97.42,111.00,104.34,103.54,103.54,103.68,458.0,413.9,436.0
2024-10-26 04:00:00,98.00,107.59,102.37,102.14,102.14,102.75,294.3,334.8,314.6
2024-10-26 05:00:00,99.50,114.38,114.14,106.31,106.31,107.31,200.8,394.8,297.8
2024-10-26 06:00:00,107.54,121.01,111.75,114.16,114.16,114.67,262.3,416.4,339.4
2024-10-26 07:00:00,118.02,134.00,118.02,126.06,126.06,126.26,289.1,685.3,487.2
2024-10-26 08:00:00,115.38,140.45,120.18,127.56,127.56,120.98,380.1,457.6,418.9
2024-10-26 09:00:00,113.02,128.00,120.00,121.45,121.45,120.09,286.8,281.5,284.2
2024-10-26 10:00:00,100.02,112.40,100.02,107.00,107.00,106.60,333.4,266.8,300.1
2024-10-26 11:00:00,82.50,97.00,90.40,91.62,91.62,91.77,404.2,488.3,446.3
2024-10-26 12:00:00,69.45,85.20,80.00,79.14,79.14,79.03,362.9,603.8,483.4
2024-10-26 13:00:00,64.00,84.37,80.90,74.03,74.03,75.80,539.4,684.4,611.9
2024-10-26 14:00:00,68.00,85.63,77.80,76.51,76.51,80.21,585.0,643.4,614.2
2024-10-26 15:00:00,84.98,99.95,94.73,91.34,91.34,91.81,526.7,578.0,552.4
2024-10-26 16:00:00,99.85,119.98,114.50,107.40,107.40,107.25,1291.2,1339.4,1315.3
2024-10-26 17:00:00,125.51,149.82,136.00,136.65,136.65,136.55,1047.8,1405.6,1226.7
2024-10-26 18:00:00,144.00,169.96,148.00,153.05,153.05,149.85,1351.9,1420.7,1386.3
2024-10-26 19:00:00,123.90,148.06,127.49,132.53,132.53,130.94,1164.3,860.1,1012.2
2024-10-26 20:00:00,102.99,121.46,112.00,111.32,111.32,111.06,1716.5,1019.4,1368.0
2024-10-26 21:00:00,96.52,115.43,104.50,104.79,104.79,103.39,1745.0,965.6,1355.3
2024-10-26 22:00:00,92.00,104.03,94.70,99.39,99.39,97.68,1677.5,712.3,1194.9
2024-10-26 23:00:00,80.36,97.60,83.99,90.12,90.12,86.20,1243.6,337.2,790.4
