date,low,high,last,weighted_avg,id_full,buy_volume,sell_volume,total_volume
2024-10-29 00:00:00,63.00,108.80,103.94,98.52,98.52,167.9,225.3,196.6
2024-10-29 01:00:00,92.00,101.50,99.44,97.47,97.47,89.7,131.4,110.6
2024-10-29 02:00:00,91.99,100.90,93.95,96.84,96.84,179.4,117.6,148.5
2024-10-29 03:00:00,93.39,109.99,103.15,99.29,99.29,261.4,305.5,283.5
2024-10-29 04:00:00,98.00,120.00,101.70,107.83,107.83,165.2,197.4,181.3
2024-10-29 05:00:00,100.90,111.20,107.00,107.42,107.42,49.8,36.7,43.3
2024-10-29 06:00:00,125.00,135.00,128.57,130.24,130.24,83.6,126.2,104.9
2024-10-29 07:00:00,142.00,161.70,152.69,150.95,150.95,151.6,180.4,166.0
2024-10-29 08:00:00,131.28,159.90,133.90,149.47,149.47,231.8,174.2,203.0
2024-10-29 09:00:00,108.84,135.90,122.00,120.53,120.53,452.2,203.9,328.1
2024-10-29 10:00:00,103.83,125.00,124.90,112.56,112.56,571.5,291.3,431.4
2024-10-29 11:00:00,97.48,116.57,100.77,104.76,104.76,488.6,253.3,371.0
2024-10-29 12:00:00,92.95,108.21,97.10,100.44,100.44,262.7,245.7,254.2
2024-10-29 13:00:00,100.00,124.00,109.90,108.26,108.26,463.4,333.4,398.4
2024-10-29 14:00:00,102.30,135.80,102.50,117.31,117.31,357.4,201.0,279.2
2024-10-29 15:00:00,141.01,173.60,160.00,158.57,158.57,156.8,58.8,107.8
2024-10-29 16:00:00,206.09,255.00,211.99,220.35,220.35,262.4,135.0,198.7
2024-10-29 17:00:00,273.70,309.00,301.11,279.49,279.49,208.5,142.8,175.7
2024-10-29 18:00:00,168.01,261.90,182.98,208.33,208.33,400.5,210.8,305.7
2024-10-29 19:00:00,143.48,199.62,165.68,157.82,157.82,241.6,65.0,153.3
2024-10-29 20:00:00,130.00,144.00,140.00,135.11,135.11,5.4,12.9,9.2
2024-10-29 21:00:00,99.10,119.50,111.50,109.66,109.66,114.6,201.8,158.2
2024-10-29 22:00:00,107.40,118.04,113.85,111.31,111.31,163.0,165.0,164.0
2024-10-29 23:00:00,90.01,102.50,95.31,98.93,98.93,143.5,130.3,136.9
2024-10-30 00:00:00,82.01,122.00,103.00,102.64,102.64,163.6,196.9,180.3
2024-10-30 01:00:00,97.05,117.79,100.00,100.08,100.08,154.9,131.7,143.3
2024-10-30 02:00:00,91.18,103.00,99.00,100.22,100.22,114.9,31.0,73.0
2024-10-30 03:00:00,89.38,102.90,89.75,95.47,95.47,244.7,115.4,180.1
2024-10-30 04:00:00,95.80,120.00,96.37,100.01,100.01,319.8,241.1,280.5
2024-10-30 05:00:00,97.30,110.00,98.00,103.34,103.34,185.6,162.6,174.1
2024-10-30 06:00:00,102.22,133.10,107.13,120.75,120.75,122.1,65.2,93.7
2024-10-30 07:00:00,106.00,146.70,132.52,131.01,131.01,190.0,133.6,161.8
2024-10-30 08:00:00,74.00,148.30,132.64,135.01,135.01,161.5,90.1,125.8
2024-10-30 09:00:00,114.24,127.01,121.00,121.14,121.14,316.2,331.1,323.7
2024-10-30 10:00:00,88.00,119.00,107.00,109.19,109.19,238.4,336.4,287.4
2024-10-30 11:00:00,103.00,130.90,120.58,110.66,110.66,400.3,458.8,429.6
2024-10-30 12:00:00,96.80,140.00,140.00,113.00,113.00,214.0,147.4,180.7
2024-10-30 13:00:00,105.00,145.00,145.00,116.18,116.18,164.8,144.9,154.9
2024-10-30 14:00:00,108.50,135.00,128.90,117.45,117.45,311.0,243.5,277.3
2024-10-30 15:00:00,119.87,136.00,132.30,126.82,126.82,325.9,222.7,274.3
2024-10-30 16:00:00,146.69,171.08,153.50,152.82,152.82,323.0,85.9,204.5
2024-10-30 17:00:00,147.00,173.18,151.00,158.35,158.35,508.7,73.0,290.9
2024-10-30 18:00:00,128.24,201.70,128.24,148.84,148.84,345.5,121.6,233.6
2024-10-30 19:00:00,117.27,161.94,132.64,129.50,129.50,101.7,61.7,81.7
2024-10-30 20:00:00,90.10,133.24,92.70,98.34,98.34,55.2,4.4,29.8
2024-10-30 21:00:00,107.10,125.00,109.65,112.48,112.48,308.9,139.8,224.4
2024-10-30 22:00:00,105.10,117.92,115.88,112.34,112.34,337.7,199.8,268.8
2024-10-30 23:00:00,100.00,115.30,114.00,107.49,107.49,245.2,155.0,200.1
2024-10-31 00:00:00,93.71,124.07,124.07,106.31,106.31,41.8,87.6,64.7
2024-10-31 01:00:00,93.56,144.31,142.03,117.73,117.73,34.3,88.2,61.3
2024-10-31 02:00:00,92.51,150.70,139.83,110.82,110.82,112.0,90.3,101.2
2024-10-31 03:00:00,91.05,150.80,150.80,107.24,107.24,42.1,71.0,56.6
2024-10-31 04:00:00,94.70,138.00,127.82,122.06,122.06,68.2,73.0,70.6
2024-10-31 05:00:00,100.31,139.80,128.78,111.34,111.34,67.3,40.4,53.9
2024-10-31 06:00:00,116.91,129.02,128.39,124.04,124.04,191.5,135.9,163.7
2024-10-31 07:00:00,127.00,152.19,130.01,135.12,135.12,334.2,193.8,264.0
2024-10-31 08:00:00,109.67,134.25,128.00,124.54,124.54,320.6,212.6,266.6
2024-10-31 09:00:00,118.00,125.48,122.64,121.03,121.03,156.8,147.7,152.3
2024-10-31 10:00:00,95.00,127.40,111.00,107.92,107.92,226.7,494.0,360.4
2024-10-31 11:00:00,80.00,115.99,106.40,91.51,91.51,233.9,480.2,357.1
2024-10-31 12:00:00,74.50,118.01,118.01,94.76,94.76,338.1,359.7,348.9
2024-10-31 13:00:00,79.00,110.00,100.01,92.55,92.55,249.0,352.0,300.5
2024-10-31 14:00:00,89.50,113.02,91.50,98.62,98.62,200.9,328.7,264.8
2024-10-31 15:00:00,75.10,101.43,75.10,95.70,95.70,90.0,88.4,89.2
2024-10-31 16:00:00,78.52,112.00,89.10,101.86,101.86,27.0,168.0,97.5
2024-10-31 17:00:00,66.01,119.00,66.01,111.03,111.03,17.3,76.7,47.0
2024-10-31 18:00:00,60.10,103.90,62.01,89.70,89.70,81.0,76.4,78.7
2024-10-31 19:00:00,55.11,86.90,80.90,69.08,69.08,37.6,24.0,30.8
2024-10-31 20:00:00,15.10,72.64,18.10,51.64,51.64,75.1,87.9,81.5
2024-10-31 21:00:00,26.66,57.90,26.97,35.32,35.32,219.7,79.5,149.6
2024-10-31 22:00:00,16.11,60.14,19.51,32.45,32.45,295.1,137.3,216.2
2024-10-31 23:00:00,-2.19,35.00,4.50,6.19,6.19,198.9,51.5,125.2
2024-11-01 00:00:00,0.03,49.90,0.03,5.04,5.04,6.7,53.2,30.0
2024-11-01 01:00:00,3.00,49.90,14.24,11.52,11.52,52.2,57.7,55.0
2024-11-01 02:00:00,-5.00,49.90,0.00,-1.06,-1.06,86.3,200.4,143.4
2024-11-01 03:00:00,-3.78,54.50,42.00,1.45,1.45,94.0,125.8,109.9
2024-11-01 04:00:00,-1.70,97.90,-0.07,4.22,4.22,61.2,57.8,59.5
2024-11-01 05:00:00,-3.56,97.40,-2.14,1.62,1.62,45.5,142.2,93.9
2024-11-01 06:00:00,-2.00,29.70,15.00,4.77,4.77,105.4,127.5,116.5
2024-11-01 07:00:00,3.00,20.60,4.90,9.14,9.14,101.2,174.6,137.9
2024-11-01 08:00:00,3.86,26.70,3.86,10.32,10.32,81.1,109.2,95.2
2024-11-01 09:00:00,2.73,50.00,3.00,14.28,14.28,107.2,72.4,89.8
2024-11-01 10:00:00,13.00,49.70,13.78,24.37,24.37,178.3,46.9,112.6
