date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-09-24 01:00:00,80.21,90.97,90.51,84.62,84.62,84.92,84.3,44.8,64.6
2024-09-24 02:00:00,80.18,95.85,94.40,85.50,85.50,87.03,97.9,59.9,78.9
2024-09-24 03:00:00,79.86,94.42,94.22,86.73,86.73,89.15,114.8,119.5,117.2
2024-09-24 04:00:00,81.55,93.28,92.90,86.55,86.55,89.19,102.3,73.9,88.1
2024-09-24 05:00:00,85.70,104.00,100.94,92.00,92.00,96.01,100.8,31.7,66.3
2024-09-24 06:00:00,106.16,135.39,127.90,115.59,115.59,124.95,96.8,32.0,64.4
2024-09-24 07:00:00,128.48,152.50,131.00,138.60,138.60,140.50,178.1,142.4,160.3
2024-09-24 08:00:00,120.00,145.74,120.52,131.03,131.03,128.03,377.0,391.1,384.1
2024-09-24 09:00:00,101.39,117.78,103.64,108.81,108.81,107.01,217.6,189.8,203.7
2024-09-24 10:00:00,89.23,103.60,98.99,94.24,94.24,94.34,267.1,181.3,224.2
2024-09-24 11:00:00,62.01,88.60,63.03,82.36,82.36,83.00,275.6,174.0,224.8
2024-09-24 12:00:00,62.53,74.15,70.90,69.06,69.06,67.65,194.3,89.9,142.1
2024-09-24 13:00:00,62.49,80.10,80.00,67.26,67.26,67.58,203.9,139.3,171.6
2024-09-24 14:00:00,56.54,73.69,65.88,65.08,65.08,68.14,206.1,115.2,160.7
2024-09-24 15:00:00,67.48,81.31,75.22,75.07,75.07,76.55,209.1,132.4,170.8
2024-09-24 16:00:00,77.79,87.58,80.73,81.82,81.82,82.15,164.7,73.5,119.1
2024-09-24 17:00:00,82.64,99.57,82.99,90.42,90.42,89.65,185.5,185.2,185.4
2024-09-24 18:00:00,92.29,110.95,102.59,99.47,99.47,97.88,189.9,239.1,214.5
2024-09-24 19:00:00,91.96,116.94,106.50,101.75,101.75,99.63,265.0,267.1,266.1
2024-09-24 20:00:00,82.21,96.97,91.22,89.40,89.40,88.68,237.3,280.5,258.9
2024-09-24 21:00:00,66.61,77.06,68.69,71.80,71.80,71.10,216.4,278.5,247.5
2024-09-24 22:00:00,53.53,74.52,74.52,62.84,62.84,60.76,106.4,159.9,133.2
2024-09-24 23:00:00,19.83,49.99,30.00,28.40,28.40,26.14,111.1,138.9,125.0
2024-09-25 00:00:00,-4.92,13.55,3.20,5.22,5.22,1.35,102.4,120.8,111.6
2024-09-25 01:00:00,-4.32,13.11,1.58,2.21,2.21,0.90,48.2,62.8,55.5
2024-09-25 02:00:00,-7.00,29.00,-7.00,2.99,2.99,0.96,29.9,21.6,25.8
2024-09-25 03:00:00,-0.40,10.96,5.90,3.46,3.46,3.16,33.6,29.5,31.6
2024-09-25 04:00:00,-0.10,10.77,2.74,3.78,3.78,3.06,36.0,30.9,33.5
2024-09-25 05:00:00,5.00,14.40,9.25,9.01,9.01,9.16,30.3,88.4,59.4
2024-09-25 06:00:00,10.12,18.05,11.22,12.40,12.40,12.53,28.0,115.6,71.8
2024-09-25 07:00:00,11.39,20.08,15.06,14.29,14.29,13.98,23.6,171.2,97.4
2024-09-25 08:00:00,9.00,51.44,11.85,14.72,14.72,14.15,27.0,127.4,77.2
2024-09-25 09:00:00,9.90,46.39,11.00,16.34,16.34,14.91,33.8,43.6,38.7
2024-09-25 10:00:00,8.50,16.20,13.99,11.79,11.79,11.21,69.2,55.2,62.2
2024-09-25 11:00:00,2.78,8.47,6.55,5.74,5.74,5.23,38.0,41.0,39.5
2024-09-25 12:00:00,-2.92,7.87,7.00,4.63,4.63,5.04,85.3,59.9,72.6
2024-09-25 13:00:00,-1.06,33.45,1.96,2.92,2.92,2.82,77.4,74.0,75.7
2024-09-25 14:00:00,0.64,5.60,4.54,3.51,3.51,3.65,127.2,64.2,95.7
2024-09-25 15:00:00,1.00,16.00,14.95,6.75,6.75,9.48,315.0,203.3,259.2
2024-09-25 16:00:00,17.31,62.51,45.99,30.10,30.10,30.72,56.9,106.5,81.7
2024-09-25 17:00:00,90.52,112.60,103.01,102.16,102.16,105.78,187.7,248.3,218.0
2024-09-25 18:00:00,121.89,146.15,122.58,136.11,136.11,137.28,361.4,368.6,365.0
2024-09-25 19:00:00,126.78,174.90,127.71,150.07,150.07,146.51,262.8,241.5,252.2
2024-09-25 20:00:00,98.79,130.28,104.41,107.80,107.80,103.81,194.8,262.5,228.7
2024-09-25 21:00:00,79.39,109.76,105.00,92.36,92.36,95.20,144.6,221.9,183.3
2024-09-25 22:00:00,73.96,97.98,89.90,88.85,88.85,92.77,93.9,175.3,134.6
2024-09-25 23:00:00,51.51,83.92,54.57,75.75,75.75,79.18,125.8,118.0,121.9
2024-09-26 00:00:00,71.20,87.68,86.90,80.73,80.73,84.06,84.6,82.8,83.7
2024-09-26 01:00:00,68.35,86.50,85.07,79.22,79.22,81.17,170.8,188.3,179.6
2024-09-26 02:00:00,62.65,83.00,79.23,76.37,76.37,78.85,247.5,244.7,246.1
2024-09-26 03:00:00,60.27,78.31,78.30,73.37,73.37,75.26,319.2,300.6,309.9
2024-09-26 04:00:00,58.98,85.00,82.00,71.92,71.92,78.78,174.8,351.4,263.1
2024-09-26 05:00:00,47.10,87.42,85.51,77.88,77.88,82.65,268.0,290.1,279.1
2024-09-26 06:00:00,72.27,104.00,97.00,93.07,93.07,99.29,171.9,256.4,214.2
2024-09-26 07:00:00,73.19,119.36,98.00,99.56,99.56,107.91,153.4,298.3,225.9
2024-09-26 08:00:00,70.11,119.70,90.00,97.13,97.13,102.45,225.2,253.5,239.4
2024-09-26 09:00:00,55.67,89.37,75.99,74.43,74.43,76.31,210.3,236.6,223.5
2024-09-26 10:00:00,20.01,38.00,26.90,31.03,31.03,30.51,111.3,81.3,96.3
2024-09-26 11:00:00,6.11,31.90,6.11,19.51,19.51,18.36,79.2,140.6,109.9
2024-09-26 12:00:00,7.80,19.63,10.63,14.54,14.54,14.48,132.8,185.0,158.9
2024-09-26 13:00:00,7.78,19.73,9.00,12.93,12.93,11.36,160.2,231.3,195.8
2024-09-26 14:00:00,9.82,22.20,19.99,14.42,14.42,17.24,361.3,453.5,407.4
2024-09-26 15:00:00,11.00,22.99,20.48,17.28,17.28,20.25,172.6,257.3,215.0
2024-09-26 16:00:00,13.09,27.00,20.40,20.69,20.69,22.98,160.2,277.4,218.8
2024-09-26 17:00:00,48.73,98.30,91.00,68.67,68.67,85.47,223.0,270.6,246.8
2024-09-26 18:00:00,76.01,94.09,88.50,82.61,82.61,84.96,39.6,156.1,97.9
2024-09-26 19:00:00,70.16,123.20,123.10,87.66,87.66,90.26,24.1,92.9,58.5
2024-09-26 20:00:00,48.15,90.00,72.00,80.12,80.12,84.56,17.8,63.4,40.6
2024-09-26 21:00:00,14.91,44.70,20.30,29.12,29.12,28.17,20.5,51.8,36.2
2024-09-26 22:00:00,10.00,26.60,10.62,15.31,15.31,14.87,26.5,141.4,84.0
2024-09-26 23:00:00,2.00,15.35,8.92,7.09,7.09,6.78,120.9,205.9,163.4
2024-09-27 00:00:00,-3.60,11.98,3.00,4.16,,,140.0,18.8,79.4
2024-09-27 01:00:00,-1.54,9.85,0.89,3.60,,,268.3,86.6,177.5
2024-09-27 02:00:00,-2.73,16.70,11.91,4.51,,,336.4,125.6,231.0
2024-09-27 03:00:00,-4.15,4.78,2.00,0.90,,,230.7,29.3,130.0
2024-09-27 04:00:00,-3.00,3.54,1.01,1.94,,,151.3,40.4,95.9
2024-09-27 05:00:00,-3.94,3.00,-1.00,-0.62,,,180.7,44.0,112.4
2024-09-27 06:00:00,-2.26,12.47,10.01,7.82,,,112.5,56.2,84.4
2024-09-27 07:00:00,5.26,26.36,15.18,14.77,,,99.0,92.4,95.7
2024-09-27 08:00:00,10.00,34.91,19.00,20.51,,,149.7,108.1,128.9
2024-09-27 09:00:00,2.50,18.44,9.00,8.37,,,145.3,59.5,102.4
2024-09-27 10:00:00,8.52,28.86,17.19,17.94,,,74.4,44.8,59.6
2024-09-27 11:00:00,3.42,27.38,13.45,9.52,,,99.6,29.2,64.4
2024-09-27 12:00:00,2.68,19.03,14.93,13.58,,,79.2,49.0,64.1
2024-09-27 13:00:00,0.10,23.98,12.00,11.23,,,78.3,58.1,68.2
2024-09-27 14:00:00,3.78,17.99,6.90,8.94,,,81.5,47.8,64.7
2024-09-27 15:00:00,0.30,14.00,7.01,6.95,,,48.8,65.0,56.9
2024-09-27 16:00:00,4.95,13.00,7.50,9.11,,,24.0,109.5,66.8
2024-09-27 17:00:00,18.86,21.00,20.90,20.29,,,43.9,29.2,36.6
2024-09-27 18:00:00,44.04,71.03,44.96,54.56,,,80.0,114.3,97.2
2024-09-27 19:00:00,40.20,71.95,44.50,54.37,,,50.6,90.9,70.8
2024-09-27 20:00:00,29.32,32.15,31.76,29.45,,,0.0,21.0,10.5
2024-09-27 21:00:00,14.00,32.40,14.65,18.96,,,27.5,46.0,36.8
2024-09-27 22:00:00,9.60,31.25,14.68,15.91,,,66.0,39.0,52.5
2024-09-27 23:00:00,17.46,17.48,17.46,17.47,,,0.0,10.0,5.0
