date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-12-24 00:00:00,76.25,97.66,91.93,92.39,92.39,93.31,184.8,141.2,163.0
2024-12-24 01:00:00,79.87,91.93,82.74,86.94,86.94,86.57,216.4,182.9,199.7
2024-12-24 02:00:00,81.74,93.24,86.64,87.30,87.30,87.50,249.0,208.6,228.8
2024-12-24 03:00:00,81.12,89.79,84.10,86.34,86.34,86.89,193.4,154.2,173.8
2024-12-24 04:00:00,81.11,89.52,83.28,85.25,85.25,84.91,199.3,162.7,181.0
2024-12-24 05:00:00,77.01,90.57,79.21,86.38,86.38,84.14,221.6,140.0,180.8
2024-12-24 06:00:00,88.08,100.00,92.68,93.80,93.80,94.25,251.4,202.5,227.0
2024-12-24 07:00:00,100.03,118.12,108.28,110.02,110.02,112.50,224.2,152.9,188.6
2024-12-24 08:00:00,117.11,131.00,118.14,123.83,123.83,124.60,311.1,257.3,284.2
2024-12-24 09:00:00,112.41,131.97,117.91,122.06,122.06,120.93,428.5,407.9,418.2
2024-12-24 10:00:00,106.23,124.70,113.97,117.10,117.10,114.59,593.8,571.0,582.4
2024-12-24 11:00:00,111.26,129.70,124.50,116.41,116.41,115.19,321.4,360.5,341.0
2024-12-24 12:00:00,104.00,126.74,105.60,114.58,114.58,112.79,457.7,422.2,440.0
2024-12-24 13:00:00,100.00,121.51,103.91,112.64,112.64,110.30,618.1,550.4,584.3
2024-12-24 14:00:00,102.99,124.99,110.70,113.99,113.99,110.74,689.9,545.7,617.8
2024-12-24 15:00:00,110.00,129.00,112.01,117.65,117.65,114.36,334.9,338.0,336.5
2024-12-24 16:00:00,119.51,131.41,127.40,125.09,125.09,126.06,239.4,225.2,232.3
2024-12-24 17:00:00,117.76,129.96,122.98,124.65,124.65,126.23,141.1,90.3,115.7
2024-12-24 18:00:00,104.58,129.60,124.50,119.69,119.69,125.57,97.5,70.2,83.9
2024-12-24 19:00:00,97.62,124.60,114.79,119.20,119.20,120.30,298.6,212.2,255.4
2024-12-24 20:00:00,93.35,117.23,104.63,106.53,106.53,106.98,115.7,62.1,88.9
2024-12-24 21:00:00,85.11,109.19,90.28,98.09,98.09,96.56,110.4,100.1,105.3
2024-12-24 22:00:00,72.34,109.98,97.90,99.22,99.22,92.04,49.3,81.2,65.3
2024-12-24 23:00:00,80.01,151.44,97.18,89.82,89.82,84.87,48.5,67.0,57.8
2024-12-25 00:00:00,69.71,88.63,78.90,80.29,80.29,79.48,75.0,118.2,96.6
2024-12-25 01:00:00,76.08,83.33,81.82,78.99,78.99,78.80,85.1,89.2,87.2
2024-12-25 02:00:00,63.81,83.92,80.00,79.91,79.91,80.34,72.7,125.9,99.3
2024-12-25 03:00:00,58.26,76.51,76.29,67.88,67.88,69.93,23.9,94.8,59.4
2024-12-25 04:00:00,46.25,67.50,55.60,59.64,59.64,57.78,11.8,112.2,62.0
2024-12-25 05:00:00,54.11,84.35,79.81,71.11,71.11,78.39,38.5,89.5,64.0
2024-12-25 06:00:00,62.63,89.15,88.20,81.66,81.66,82.56,171.4,107.1,139.3
2024-12-25 07:00:00,73.40,85.56,73.40,80.97,80.97,80.95,127.1,109.8,118.5
2024-12-25 08:00:00,80.72,89.40,82.70,85.75,85.75,85.74,120.5,114.8,117.7
2024-12-25 09:00:00,85.14,95.00,89.14,89.10,89.10,88.07,257.3,311.4,284.4
2024-12-25 10:00:00,71.60,91.50,86.69,84.77,84.77,83.27,308.5,424.8,366.7
2024-12-25 11:00:00,76.02,89.04,77.39,81.63,81.63,81.29,399.0,491.0,445.0
2024-12-25 12:00:00,79.89,94.41,92.97,86.13,86.13,87.37,389.9,444.0,417.0
2024-12-25 13:00:00,78.76,95.10,93.09,87.35,87.35,88.08,111.0,75.7,93.4
2024-12-25 14:00:00,83.40,100.08,91.60,92.25,92.25,93.72,336.8,306.1,321.5
2024-12-25 15:00:00,98.40,110.52,98.50,103.18,103.18,102.60,191.0,260.8,225.9
2024-12-25 16:00:00,104.45,117.29,116.60,108.56,108.56,107.85,207.5,268.2,237.9
