date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-10-05 09:00:00,95.77,109.58,98.00,101.13,101.13,99.56,103.4,105.4,104.4
2024-10-05 10:00:00,78.35,85.74,78.50,81.17,81.17,79.72,52.4,63.0,57.7
2024-10-05 11:00:00,66.10,73.69,73.66,68.78,68.78,68.71,67.3,63.6,65.5
2024-10-05 12:00:00,50.73,71.10,59.77,54.94,54.94,56.23,54.2,67.2,60.7
2024-10-05 13:00:00,33.85,46.90,41.01,41.71,41.71,42.81,144.9,220.1,182.5
2024-10-05 14:00:00,41.38,60.00,60.00,47.32,47.32,48.92,158.1,175.5,166.8
2024-10-05 15:00:00,57.11,80.98,79.11,63.60,63.60,67.39,171.8,171.3,171.6
2024-10-05 16:00:00,73.05,84.71,83.00,79.38,79.38,80.73,205.1,154.6,179.9
2024-10-05 17:00:00,91.85,102.25,99.37,96.31,96.31,96.93,250.0,240.7,245.4
2024-10-05 18:00:00,127.03,146.28,127.03,136.78,136.78,136.90,210.5,176.5,193.5
2024-10-05 19:00:00,123.00,146.29,123.00,136.48,136.48,134.83,123.8,291.5,207.7
2024-10-05 20:00:00,93.72,111.28,97.80,102.35,102.35,99.38,306.0,279.6,292.8
2024-10-05 21:00:00,82.57,95.70,83.90,89.70,89.70,86.11,175.2,213.4,194.3
2024-10-05 22:00:00,73.00,89.33,73.00,83.58,83.58,81.49,133.4,119.1,126.3
2024-10-05 23:00:00,43.01,77.44,43.01,69.47,69.47,62.42,127.3,74.0,100.7
2024-10-06 00:00:00,55.46,74.00,55.60,60.37,60.37,58.79,124.6,26.1,75.4
2024-10-06 01:00:00,47.35,60.64,52.87,54.53,54.53,53.56,145.9,40.0,93.0
2024-10-06 02:00:00,48.34,60.09,52.01,53.82,53.82,52.74,122.6,40.7,81.7
2024-10-06 03:00:00,48.44,65.00,65.00,54.42,54.42,55.60,143.4,55.1,99.3
2024-10-06 04:00:00,48.61,62.24,61.79,53.96,53.96,57.48,158.4,65.4,111.9
2024-10-06 05:00:00,50.91,69.67,67.85,56.44,56.44,61.37,150.2,55.1,102.7
2024-10-06 06:00:00,51.74,68.40,68.40,56.93,56.93,63.71,133.4,34.5,84.0
2024-10-06 07:00:00,55.62,71.46,60.09,65.59,65.59,67.75,128.3,59.9,94.1
2024-10-06 08:00:00,61.43,75.09,71.74,69.34,69.34,71.21,217.5,182.5,200.0
2024-10-06 09:00:00,53.42,69.80,69.31,61.56,61.56,64.16,147.8,120.0,133.9
2024-10-06 10:00:00,19.39,60.00,57.39,38.78,38.78,49.31,99.4,111.8,105.6
2024-10-06 11:00:00,14.11,57.42,57.42,26.06,26.06,33.18,190.9,175.9,183.4
2024-10-06 12:00:00,10.01,38.49,26.26,22.30,22.30,30.36,243.8,221.3,232.6
2024-10-06 13:00:00,5.52,26.46,24.50,16.11,16.11,18.66,371.4,320.8,346.1
2024-10-06 14:00:00,4.96,24.20,13.30,13.92,13.92,10.97,212.6,199.2,205.9
2024-10-06 15:00:00,6.80,27.69,20.00,20.13,20.13,20.53,211.6,119.6,165.6
2024-10-06 16:00:00,17.05,53.00,42.99,35.43,35.43,39.64,161.5,113.1,137.3
2024-10-06 17:00:00,64.60,87.99,71.50,72.50,72.50,67.64,163.6,104.8,134.2
2024-10-06 18:00:00,85.01,103.58,95.50,95.31,95.31,90.56,156.5,135.5,146.0
2024-10-06 19:00:00,85.10,97.53,92.80,90.47,90.47,89.96,340.4,238.4,289.4
2024-10-06 20:00:00,59.30,81.23,62.67,65.69,65.69,65.04,173.7,121.3,147.5
2024-10-06 21:00:00,30.00,59.44,34.01,45.94,45.94,39.14,193.3,99.1,146.2
2024-10-06 22:00:00,24.91,70.00,28.88,34.67,34.67,29.45,256.7,86.2,171.5
2024-10-06 23:00:00,10.93,38.12,20.89,24.85,24.85,20.64,369.2,121.2,245.2
2024-10-07 00:00:00,20.76,35.93,29.01,31.09,,,42.3,60.8,51.6
2024-10-07 01:00:00,22.69,37.13,37.00,30.40,,,35.9,46.9,41.4
2024-10-07 02:00:00,19.58,32.59,28.98,28.85,,,67.0,74.4,70.7
2024-10-07 03:00:00,18.65,31.91,31.88,26.19,,,31.1,60.3,45.7
2024-10-07 04:00:00,16.51,34.65,23.30,23.45,,,77.4,115.6,96.5
2024-10-07 05:00:00,33.02,46.18,41.60,39.62,,,59.3,96.8,78.1
2024-10-07 06:00:00,36.24,57.86,52.49,45.05,,,64.6,55.9,60.3
2024-10-07 07:00:00,37.96,49.01,38.01,45.01,,,64.3,47.0,55.7
2024-10-07 08:00:00,42.34,54.62,51.75,49.14,,,82.0,30.9,56.5
2024-10-07 09:00:00,43.90,63.75,60.50,50.35,,,71.6,47.2,59.4
2024-10-07 10:00:00,44.44,53.30,53.30,48.00,,,75.3,41.6,58.5
2024-10-07 11:00:00,36.83,47.85,38.86,42.79,,,36.9,30.2,33.6
2024-10-07 12:00:00,23.02,43.76,38.00,32.60,,,151.1,46.4,98.8
2024-10-07 13:00:00,24.95,40.23,34.99,30.41,,,182.8,39.4,111.1
2024-10-07 14:00:00,27.20,46.13,36.20,34.93,,,227.0,57.9,142.5
2024-10-07 15:00:00,35.22,59.53,37.10,42.02,,,232.1,50.2,141.2
2024-10-07 16:00:00,80.43,98.34,87.57,85.97,,,178.6,86.6,132.6
2024-10-07 17:00:00,88.05,131.70,122.35,121.37,,,111.4,62.5,87.0
2024-10-07 18:00:00,173.38,245.16,217.56,222.76,,,171.8,199.9,185.9
2024-10-07 19:00:00,180.47,257.47,222.72,233.85,,,129.4,201.4,165.4
2024-10-07 20:00:00,92.31,122.08,122.08,100.16,,,42.5,1.0,21.8
2024-10-07 21:00:00,84.28,99.90,99.90,92.32,,,90.7,18.0,54.4
2024-10-07 22:00:00,80.28,91.90,91.90,85.02,,,5.0,4.0,4.5
2024-10-07 23:00:00,0.00,0.00,0.00,0.00,,,0.0,0.0,0.0
