date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-12-18 06:00:00,11.07,36.61,20.84,28.04,28.04,23.80,210.5,110.2,160.4
2024-12-18 07:00:00,38.82,66.55,40.00,51.02,51.02,53.37,558.6,419.0,488.8
2024-12-18 08:00:00,38.65,79.39,38.65,57.16,57.16,55.31,120.5,95.7,108.1
2024-12-18 09:00:00,33.30,72.71,43.19,43.93,43.93,41.79,90.6,79.7,85.2
2024-12-18 10:00:00,29.73,54.09,34.88,40.87,40.87,39.26,84.5,76.5,80.5
2024-12-18 11:00:00,15.38,43.00,30.84,36.38,36.38,32.80,12.7,15.9,14.3
2024-12-18 12:00:00,25.37,43.84,27.80,29.87,29.87,27.23,127.2,71.7,99.5
2024-12-18 13:00:00,25.00,45.00,31.05,34.47,34.47,29.69,184.8,110.8,147.8
2024-12-18 14:00:00,24.20,39.48,31.39,31.36,31.36,27.34,234.9,180.2,207.6
2024-12-18 15:00:00,26.33,43.91,28.48,32.08,32.08,32.17,138.1,68.1,103.1
2024-12-18 16:00:00,18.97,47.79,20.18,28.77,28.77,27.46,362.4,165.2,263.8
2024-12-18 17:00:00,17.92,44.31,25.20,26.73,26.73,21.47,504.3,293.0,398.7
2024-12-18 18:00:00,34.24,61.80,52.39,44.11,44.11,42.87,273.7,171.0,222.4
2024-12-18 19:00:00,31.10,58.30,39.60,45.06,45.06,45.24,175.5,96.2,135.9
2024-12-18 20:00:00,22.56,56.94,25.21,43.72,43.72,40.70,156.9,77.9,117.4
2024-12-18 21:00:00,6.50,50.37,25.21,35.30,35.30,27.84,131.3,55.7,93.5
2024-12-18 22:00:00,19.55,41.70,24.90,32.78,32.78,30.11,144.0,90.5,117.3
2024-12-18 23:00:00,-0.87,22.04,10.00,12.76,12.76,5.75,366.4,300.7,333.6
2024-12-19 00:00:00,-6.53,16.01,-2.08,3.80,3.80,-0.65,182.0,125.2,153.6
2024-12-19 01:00:00,-11.01,11.80,-6.84,-2.86,-2.86,-7.75,280.3,219.7,250.0
2024-12-19 02:00:00,-13.84,3.30,-5.19,-5.71,-5.71,-5.80,144.3,110.5,127.4
2024-12-19 03:00:00,-10.50,2.01,-8.35,-6.91,-6.91,-8.85,131.5,118.7,125.1
2024-12-19 04:00:00,-11.57,3.00,-6.69,-5.05,-5.05,-8.53,180.2,102.7,141.5
2024-12-19 05:00:00,-7.21,5.35,-6.00,-1.92,-1.92,-4.17,247.7,174.5,211.1
2024-12-19 06:00:00,-6.95,21.57,-6.95,2.62,2.62,-1.05,176.6,153.3,165.0
2024-12-19 07:00:00,29.03,52.41,45.93,37.43,37.43,35.10,148.4,64.7,106.6
2024-12-19 08:00:00,41.29,62.18,55.53,55.85,55.85,55.76,215.7,99.7,157.7
2024-12-19 09:00:00,41.38,64.41,41.38,49.87,49.87,48.91,154.1,79.3,116.7
2024-12-19 10:00:00,34.96,62.05,47.00,48.51,48.51,43.45,205.1,162.2,183.7
2024-12-19 11:00:00,32.70,63.45,55.70,50.15,50.15,45.09,183.5,109.4,146.5
2024-12-19 12:00:00,31.67,49.95,39.97,36.37,36.37,36.52,89.1,96.1,92.6
2024-12-19 13:00:00,18.98,41.65,18.98,31.73,31.73,31.16,189.0,167.4,178.2
2024-12-19 14:00:00,25.22,67.41,58.85,48.37,48.37,49.01,245.3,101.6,173.5
2024-12-19 15:00:00,33.32,64.51,48.20,50.92,50.92,52.31,441.5,250.9,346.2
2024-12-19 16:00:00,36.04,60.06,50.89,48.33,48.33,49.00,465.4,213.2,339.3
2024-12-19 17:00:00,30.00,58.92,53.10,44.39,44.39,49.59,713.5,551.7,632.6
2024-12-19 18:00:00,40.09,80.03,69.12,63.45,63.45,66.51,389.0,195.4,292.2
2024-12-19 19:00:00,51.00,99.63,61.58,66.89,66.89,67.71,534.2,316.6,425.4
2024-12-19 20:00:00,46.00,67.28,54.10,57.16,57.16,56.03,621.8,415.7,518.8
2024-12-19 21:00:00,27.80,57.48,48.00,45.92,45.92,47.94,423.8,248.1,336.0
2024-12-19 22:00:00,10.02,53.71,34.30,39.14,39.14,44.34,521.4,329.7,425.6
2024-12-19 23:00:00,15.99,58.80,45.14,28.25,28.25,27.09,476.8,319.6,398.2
2024-12-20 00:00:00,1.75,22.84,18.00,11.87,11.87,11.96,299.0,100.3,199.7
2024-12-20 01:00:00,-33.30,23.50,-6.35,-2.12,-2.12,3.73,260.3,171.2,215.8
2024-12-20 02:00:00,-9.00,18.72,1.01,8.69,8.69,8.74,349.9,191.9,270.9
2024-12-20 03:00:00,-0.75,20.38,19.25,13.19,13.19,14.70,310.7,323.4,317.1
2024-12-20 04:00:00,-8.45,35.72,23.80,13.80,13.80,21.49,366.6,254.5,310.6
2024-12-20 05:00:00,-27.70,16.02,9.90,-3.20,-3.20,5.66,185.7,56.0,120.9
2024-12-20 06:00:00,11.23,28.01,28.01,21.09,21.09,21.87,266.8,112.3,189.6
2024-12-20 07:00:00,14.62,70.68,68.90,38.70,38.70,43.41,399.6,208.3,304.0
2024-12-20 08:00:00,27.02,60.36,59.95,43.42,43.42,54.70,407.0,302.3,354.7
2024-12-20 09:00:00,26.25,54.00,47.00,38.89,38.89,43.79,508.4,253.4,380.9
2024-12-20 10:00:00,27.98,60.76,60.72,40.67,40.67,46.41,686.6,378.0,532.3
2024-12-20 11:00:00,30.64,50.07,42.65,41.23,41.23,45.54,527.0,296.3,411.7
2024-12-20 12:00:00,31.12,50.38,31.65,40.62,40.62,39.65,537.5,229.9,383.7
2024-12-20 13:00:00,30.21,48.10,41.98,38.87,38.87,39.25,552.6,344.9,448.8
2024-12-20 14:00:00,32.87,54.00,51.01,43.26,43.26,46.96,458.8,242.9,350.9
2024-12-20 15:00:00,45.02,78.96,74.65,65.95,65.95,71.01,197.1,168.0,182.6
2024-12-20 16:00:00,41.10,79.91,74.52,73.71,73.71,74.96,241.7,205.4,223.6
2024-12-20 17:00:00,60.65,87.84,66.11,79.09,79.09,77.45,399.8,303.6,351.7
2024-12-20 18:00:00,54.10,93.11,58.12,65.06,65.06,65.43,351.6,245.4,298.5
2024-12-20 19:00:00,35.00,53.58,51.85,47.16,47.16,48.39,215.5,257.2,236.4
2024-12-20 20:00:00,26.90,58.33,49.15,37.71,37.71,41.92,291.9,211.2,251.6
2024-12-20 21:00:00,26.42,62.42,59.10,40.10,40.10,47.18,418.8,284.5,351.7
2024-12-20 22:00:00,0.60,64.80,64.80,32.37,32.37,57.64,215.2,78.3,146.8
2024-12-20 23:00:00,8.99,64.46,63.96,42.32,42.32,46.91,216.3,293.3,254.8
2024-12-21 00:00:00,8.84,24.14,18.00,16.66,,,185.7,216.0,200.9
2024-12-21 01:00:00,6.70,18.61,9.02,11.67,,,140.1,134.6,137.4
2024-12-21 02:00:00,4.46,18.40,13.00,11.13,,,114.3,82.3,98.3
2024-12-21 03:00:00,5.00,18.50,5.87,9.15,,,94.5,82.7,88.6
2024-12-21 04:00:00,2.16,14.27,2.16,7.95,,,104.8,84.0,94.4
2024-12-21 05:00:00,1.73,13.05,2.95,4.88,,,36.1,27.2,31.7
2024-12-21 06:00:00,-4.90,13.85,-2.48,1.98,,,126.3,125.6,126.0
2024-12-21 07:00:00,2.54,17.72,13.75,10.69,,,135.8,163.2,149.5
2024-12-21 08:00:00,12.00,24.00,18.15,16.81,,,176.9,176.7,176.8
2024-12-21 09:00:00,17.01,28.00,22.04,22.42,,,198.6,189.8,194.2
2024-12-21 10:00:00,14.47,24.42,16.29,20.01,,,171.4,156.6,164.0
2024-12-21 11:00:00,8.14,27.68,21.95,16.85,,,198.9,165.2,182.1
2024-12-21 12:00:00,7.00,27.54,10.71,17.26,,,164.2,163.4,163.8
2024-12-21 13:00:00,0.32,25.62,8.50,15.18,,,222.5,186.7,204.6
2024-12-21 14:00:00,7.84,25.20,12.42,11.89,,,79.3,56.2,67.8
2024-12-21 15:00:00,10.31,25.81,11.84,14.20,,,34.9,61.8,48.4
2024-12-21 16:00:00,14.41,27.49,15.64,19.96,,,101.2,75.4,88.3
2024-12-21 17:00:00,17.60,26.38,17.60,22.92,,,59.3,30.0,44.7
2024-12-21 18:00:00,23.00,27.10,23.00,24.07,,,19.7,18.0,18.9
2024-12-21 19:00:00,18.88,23.29,18.88,21.14,,,3.0,12.6,7.8
2024-12-21 20:00:00,14.84,16.96,14.84,16.45,,,23.0,20.6,21.8
2024-12-21 21:00:00,6.27,9.98,7.61,7.70,,,18.7,5.0,11.9
2024-12-21 22:00:00,5.83,7.27,6.81,6.57,,,5.0,8.0,6.5
2024-12-21 23:00:00,2.09,4.17,4.01,3.99,,,67.0,0.0,33.5
