date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2025-01-13 06:00:00,105.72,140.74,105.72,127.96,127.96,118.71,714.8,464.7,589.8
2025-01-13 07:00:00,132.88,183.11,136.60,153.16,153.16,140.74,1336.9,1193.7,1265.3
2025-01-13 08:00:00,187.00,255.01,250.00,215.15,215.15,210.33,1251.3,928.5,1089.9
2025-01-13 09:00:00,147.10,189.57,177.27,168.84,168.84,168.89,1441.2,1140.2,1290.7
2025-01-13 10:00:00,123.31,157.00,149.83,141.61,141.61,141.99,910.7,515.2,713.0
2025-01-13 11:00:00,97.10,134.79,97.10,117.33,117.33,117.13,700.9,398.8,549.9
2025-01-13 12:00:00,85.06,114.54,101.40,98.11,98.11,97.93,467.2,138.8,303.0
2025-01-13 13:00:00,77.09,103.08,96.16,92.67,92.67,93.65,573.8,219.4,396.6
2025-01-13 14:00:00,71.48,119.34,110.49,106.86,106.86,108.03,1181.1,744.1,962.6
2025-01-13 15:00:00,71.84,138.40,128.40,121.15,121.15,122.56,729.1,338.8,534.0
2025-01-13 16:00:00,103.76,148.60,142.60,136.80,136.80,137.67,419.5,248.4,334.0
2025-01-13 17:00:00,111.97,162.78,159.09,154.41,154.41,156.93,267.4,142.9,205.2
2025-01-13 18:00:00,99.40,175.31,172.09,155.97,155.97,157.55,311.9,172.7,242.3
2025-01-13 19:00:00,38.54,148.30,143.07,122.16,122.16,126.02,339.6,277.6,308.6
2025-01-13 20:00:00,35.00,116.60,111.05,77.13,77.13,83.89,192.0,150.0,171.0
2025-01-13 21:00:00,21.01,120.10,111.00,76.32,76.32,83.30,260.0,134.9,197.5
2025-01-13 22:00:00,10.00,70.48,20.00,49.44,49.44,50.72,386.7,305.0,345.9
2025-01-13 23:00:00,6.15,74.58,24.20,35.77,35.77,40.77,461.3,340.8,401.1
2025-01-14 00:00:00,7.36,32.49,10.69,19.02,19.02,19.39,285.0,237.9,261.5
2025-01-14 01:00:00,4.99,16.89,11.88,12.24,12.24,12.56,78.7,33.8,56.3
2025-01-14 02:00:00,-3.87,15.00,-0.67,5.48,5.48,3.75,126.6,90.1,108.4
2025-01-14 03:00:00,-2.39,13.00,-0.57,5.95,5.95,2.26,62.7,37.1,49.9
2025-01-14 04:00:00,-15.00,13.17,-3.05,2.91,2.91,-3.67,88.0,68.2,78.1
2025-01-14 05:00:00,-9.28,17.94,-2.41,1.92,1.92,-2.59,99.7,88.9,94.3
2025-01-14 06:00:00,3.67,24.98,6.96,14.49,14.49,7.03,133.3,92.2,112.8
2025-01-14 07:00:00,11.06,47.02,11.06,34.89,34.89,29.23,159.3,89.7,124.5
2025-01-14 08:00:00,23.70,112.86,69.91,63.63,63.63,55.12,230.9,191.7,211.3
2025-01-14 09:00:00,40.00,103.20,65.99,65.05,65.05,60.30,244.1,131.0,187.6
2025-01-14 10:00:00,29.88,69.33,36.10,52.74,52.74,48.23,126.8,44.8,85.8
2025-01-14 11:00:00,31.02,87.13,63.32,48.85,48.85,52.79,179.3,92.7,136.0
2025-01-14 12:00:00,26.06,94.74,56.08,40.89,40.89,46.47,179.3,116.5,147.9
2025-01-14 13:00:00,25.07,55.00,31.00,34.76,34.76,38.14,184.0,83.6,133.8
2025-01-14 14:00:00,27.05,40.69,31.00,32.63,32.63,31.02,170.9,72.9,121.9
2025-01-14 15:00:00,15.03,94.84,34.27,25.86,25.86,27.81,282.5,274.8,278.7
2025-01-14 16:00:00,77.21,123.50,102.97,90.22,90.22,97.41,100.3,78.1,89.2
2025-01-14 17:00:00,92.25,127.60,107.00,110.39,110.39,111.68,81.4,67.6,74.5
2025-01-14 18:00:00,84.50,121.04,108.49,95.61,95.61,104.32,98.8,47.6,73.2
2025-01-14 19:00:00,62.53,149.90,107.90,79.15,79.15,94.53,166.3,95.5,130.9
2025-01-14 20:00:00,28.78,83.64,34.70,34.99,34.99,39.05,194.9,165.2,180.1
2025-01-14 21:00:00,18.46,77.13,27.68,29.31,29.31,28.85,103.6,172.7,138.2
2025-01-14 22:00:00,19.40,77.43,25.65,27.05,27.05,33.50,117.8,237.9,177.9
2025-01-14 23:00:00,24.00,81.54,30.01,33.99,33.99,31.99,99.7,204.2,152.0
2025-01-15 00:00:00,26.05,100.40,41.90,50.01,50.01,53.97,131.5,67.9,99.7
2025-01-15 01:00:00,25.53,89.70,25.53,49.68,49.68,45.05,153.3,131.0,142.2
2025-01-15 02:00:00,33.00,88.63,40.09,47.67,47.67,47.39,106.8,145.2,126.0
2025-01-15 03:00:00,30.91,84.30,40.33,39.85,39.85,40.14,121.3,124.3,122.8
2025-01-15 04:00:00,24.70,69.20,24.70,44.99,44.99,40.81,152.5,228.5,190.5
2025-01-15 05:00:00,50.00,118.25,55.46,78.32,78.32,64.53,312.3,274.4,293.4
2025-01-15 06:00:00,66.65,139.00,74.59,113.04,113.04,106.24,91.3,192.0,141.7
2025-01-15 07:00:00,173.12,224.85,197.61,194.06,194.06,188.09,304.4,327.0,315.7
2025-01-15 08:00:00,261.76,337.17,297.66,290.79,290.79,286.39,360.4,393.0,376.7
2025-01-15 09:00:00,269.00,337.73,269.13,301.98,301.98,290.18,650.8,722.3,686.6
2025-01-15 10:00:00,235.26,327.40,319.85,294.78,294.78,281.12,554.7,676.3,615.5
2025-01-15 11:00:00,227.48,323.77,299.90,274.62,274.62,263.74,411.7,495.5,453.6
2025-01-15 12:00:00,168.01,324.12,185.95,231.08,231.08,207.29,550.8,507.1,529.0
2025-01-15 13:00:00,160.90,324.80,170.35,211.12,211.12,184.38,798.6,624.8,711.7
2025-01-15 14:00:00,155.72,300.00,161.81,188.84,188.84,165.14,304.4,350.7,327.6
2025-01-15 15:00:00,156.06,298.78,169.63,199.51,199.51,172.22,331.2,349.1,340.2
2025-01-15 16:00:00,177.68,339.82,181.88,222.40,222.40,192.52,547.9,445.0,496.5
2025-01-15 17:00:00,192.80,390.31,200.64,241.30,241.30,207.13,698.3,512.4,605.4
2025-01-15 18:00:00,166.20,358.80,169.87,218.60,218.60,186.36,632.0,503.4,567.7
2025-01-15 19:00:00,161.86,280.32,189.95,186.84,186.84,182.76,598.3,455.6,527.0
2025-01-15 20:00:00,130.61,176.98,175.59,159.42,159.42,161.64,409.7,395.1,402.4
2025-01-15 21:00:00,119.09,158.10,151.80,143.08,143.08,152.22,368.0,315.4,341.7
2025-01-15 22:00:00,114.59,143.20,139.50,135.67,135.67,136.83,185.7,173.5,179.6
2025-01-15 23:00:00,118.67,290.07,279.47,127.87,127.87,127.40,135.0,149.7,142.4
2025-01-16 00:00:00,118.62,128.55,125.01,126.19,,,70.5,52.7,61.6
2025-01-16 01:00:00,111.00,133.72,132.21,122.36,,,139.2,170.3,154.8
2025-01-16 02:00:00,99.08,121.75,110.40,115.54,,,170.2,179.3,174.8
2025-01-16 03:00:00,72.38,106.60,102.49,92.71,,,84.2,143.7,114.0
2025-01-16 04:00:00,50.00,103.00,79.80,88.76,,,58.3,118.4,88.4
2025-01-16 05:00:00,82.00,114.53,91.10,96.96,,,89.8,125.2,107.5
2025-01-16 06:00:00,90.66,133.00,93.30,108.86,,,275.2,261.2,268.2
2025-01-16 07:00:00,111.00,168.89,168.89,142.19,,,303.7,281.4,292.6
2025-01-16 08:00:00,167.87,203.46,188.80,183.04,,,459.0,421.1,440.1
2025-01-16 09:00:00,156.05,181.63,173.94,169.27,,,251.1,254.4,252.8
2025-01-16 10:00:00,124.40,167.49,167.49,150.86,,,607.7,429.7,518.7
2025-01-16 11:00:00,98.11,162.93,137.02,133.31,,,147.5,122.9,135.2
2025-01-16 12:00:00,90.28,147.95,147.95,125.76,,,286.3,214.8,250.6
2025-01-16 13:00:00,96.51,145.00,140.95,139.69,,,405.0,156.7,280.9
2025-01-16 14:00:00,108.00,148.58,148.58,142.33,,,416.5,271.8,344.2
2025-01-16 15:00:00,110.18,150.82,138.40,128.56,,,150.8,51.3,101.1
2025-01-16 16:00:00,151.31,167.11,163.50,162.76,,,98.4,82.6,90.5
2025-01-16 17:00:00,167.82,184.79,181.31,179.93,,,31.9,55.3,43.6
2025-01-16 18:00:00,173.29,183.20,183.20,177.45,,,0.0,105.5,52.8
2025-01-16 19:00:00,106.90,139.40,139.40,109.03,,,74.1,5.0,39.6
2025-01-16 20:00:00,88.51,126.99,123.90,114.14,,,91.7,84.9,88.3
2025-01-16 21:00:00,96.38,119.88,119.88,104.85,,,46.5,37.6,42.1
2025-01-16 22:00:00,104.70,107.84,107.84,107.12,,,0.0,13.0,6.5
2025-01-16 23:00:00,91.00,91.00,91.00,91.00,,,0.0,2.8,1.4
