date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-12-07 19:00:00,59.05,87.46,80.02,75.53,75.53,81.90,161.4,178.5,170.0
2024-12-07 20:00:00,65.02,100.74,96.98,79.86,79.86,85.24,78.8,114.9,96.9
2024-12-07 21:00:00,65.05,113.01,112.60,84.92,84.92,88.76,150.2,157.0,153.6
2024-12-07 22:00:00,68.58,92.76,74.05,77.39,77.39,80.21,118.7,90.0,104.4
2024-12-07 23:00:00,53.00,96.50,83.20,65.29,65.29,64.45,159.9,116.1,138.0
2024-12-08 00:00:00,43.99,68.33,48.50,56.86,56.86,59.93,150.8,112.0,131.4
2024-12-08 01:00:00,44.09,70.27,65.95,59.26,59.26,61.89,81.5,95.3,88.4
2024-12-08 02:00:00,44.04,77.28,55.95,59.73,59.73,59.47,98.3,101.7,100.0
2024-12-08 03:00:00,36.25,60.03,39.62,47.29,47.29,44.78,139.7,157.7,148.7
2024-12-08 04:00:00,36.54,55.53,42.99,43.94,43.94,43.97,111.1,77.2,94.2
2024-12-08 05:00:00,24.26,71.72,37.99,37.27,37.27,36.29,152.7,84.8,118.8
2024-12-08 06:00:00,32.50,71.51,40.87,42.98,42.98,38.64,57.8,46.2,52.0
2024-12-08 07:00:00,22.87,72.48,22.87,34.73,34.73,30.50,310.2,187.1,248.7
2024-12-08 08:00:00,27.14,73.35,28.86,36.44,36.44,34.29,282.0,166.3,224.2
2024-12-08 09:00:00,45.05,58.88,50.30,52.65,52.65,53.45,268.9,156.9,212.9
2024-12-08 10:00:00,63.51,88.60,63.99,71.82,71.82,71.22,223.0,99.6,161.3
2024-12-08 11:00:00,72.10,112.15,72.10,90.48,90.48,91.11,149.0,91.2,120.1
2024-12-08 12:00:00,62.01,97.46,74.79,68.73,68.73,68.03,173.3,124.8,149.1
2024-12-08 13:00:00,66.10,96.60,66.10,82.27,82.27,79.24,72.1,103.9,88.0
2024-12-08 14:00:00,57.70,79.09,73.00,67.36,67.36,66.11,203.6,79.2,141.4
2024-12-08 15:00:00,48.50,68.38,62.00,59.07,59.07,59.75,196.4,102.2,149.3
2024-12-08 16:00:00,55.83,80.67,60.31,62.76,62.76,60.13,125.1,69.7,97.4
2024-12-08 17:00:00,51.07,79.10,54.43,62.29,62.29,61.34,261.0,151.9,206.5
2024-12-08 18:00:00,42.83,74.50,43.82,62.87,62.87,57.21,52.4,37.1,44.8
2024-12-08 19:00:00,45.79,65.96,57.50,58.11,58.11,51.73,94.9,88.4,91.7
2024-12-08 20:00:00,37.72,52.20,37.72,45.42,45.42,43.17,27.0,56.7,41.9
2024-12-08 21:00:00,42.10,54.90,47.61,47.88,47.88,45.87,37.0,62.4,49.7
2024-12-08 22:00:00,36.59,54.86,42.49,42.06,42.06,40.40,45.1,52.2,48.7
2024-12-08 23:00:00,21.11,30.50,25.53,26.37,26.37,25.37,22.5,43.9,33.2
2024-12-09 00:00:00,7.07,42.00,14.77,20.99,20.99,18.15,26.3,25.8,26.1
2024-12-09 01:00:00,-2.39,31.72,3.20,7.15,7.15,6.66,119.7,52.4,86.1
2024-12-09 02:00:00,6.16,11.20,11.20,7.83,7.83,7.83,19.9,2.0,11.0
2024-12-09 03:00:00,3.00,24.19,7.00,5.83,5.83,5.34,75.8,87.5,81.7
2024-12-09 04:00:00,-2.00,8.29,-2.00,4.00,4.00,3.35,26.8,108.1,67.5
2024-12-09 05:00:00,6.86,44.76,22.90,14.04,14.04,12.64,188.3,85.4,136.9
2024-12-09 06:00:00,26.29,53.31,42.46,45.31,45.31,42.77,104.8,81.5,93.2
2024-12-09 07:00:00,72.61,88.67,79.28,78.82,78.82,79.62,81.2,81.4,81.3
2024-12-09 08:00:00,83.95,113.40,90.66,96.03,96.03,94.71,79.7,89.2,84.5
2024-12-09 09:00:00,45.51,83.35,45.51,72.65,72.65,71.56,105.4,83.3,94.4
2024-12-09 10:00:00,43.89,80.33,51.74,66.60,66.60,64.49,117.2,134.4,125.8
2024-12-09 11:00:00,52.53,82.20,65.09,66.02,66.02,61.61,132.2,143.7,138.0
2024-12-09 12:00:00,55.26,77.00,63.00,65.12,65.12,61.88,133.1,150.1,141.6
2024-12-09 13:00:00,51.00,85.95,51.00,69.21,69.21,61.97,161.8,145.9,153.9
2024-12-09 14:00:00,52.00,93.07,52.00,78.98,78.98,52.13,138.3,28.5,83.4
2024-12-09 15:00:00,65.00,111.82,65.00,92.31,92.31,65.00,106.7,53.5,80.1
2024-12-09 16:00:00,93.51,120.30,119.40,106.16,106.16,105.25,156.6,134.3,145.5
2024-12-09 17:00:00,108.17,138.11,123.28,125.91,125.91,128.59,577.0,227.7,402.4
2024-12-09 18:00:00,89.10,123.16,122.97,107.06,107.06,110.78,476.3,203.8,340.1
2024-12-09 19:00:00,94.69,130.00,124.95,110.87,110.87,114.96,302.0,300.1,301.1
2024-12-09 20:00:00,89.00,119.62,100.00,102.09,102.09,103.65,290.3,395.6,343.0
2024-12-09 21:00:00,74.72,94.78,80.64,87.00,87.00,88.29,147.1,222.1,184.6
2024-12-09 22:00:00,56.01,85.48,73.98,76.22,76.22,77.59,123.1,250.3,186.7
2024-12-09 23:00:00,38.72,89.42,89.42,62.69,62.69,63.77,229.5,261.3,245.4
2024-12-10 00:00:00,70.49,93.28,90.87,81.84,,,70.8,106.4,88.6
2024-12-10 01:00:00,65.58,87.53,83.05,79.96,,,76.0,157.8,116.9
2024-12-10 02:00:00,67.57,86.45,76.12,82.19,,,56.4,186.2,121.3
2024-12-10 03:00:00,51.74,87.00,76.79,80.20,,,56.7,157.0,106.9
2024-12-10 04:00:00,68.97,89.48,78.62,82.52,,,63.1,139.4,101.3
2024-12-10 05:00:00,77.50,97.23,89.00,91.31,,,97.5,165.8,131.7
2024-12-10 06:00:00,80.00,114.80,83.53,104.74,,,209.7,144.5,177.1
2024-12-10 07:00:00,103.59,141.95,109.56,119.33,,,371.3,185.8,278.6
2024-12-10 08:00:00,131.49,174.78,154.91,147.53,,,390.4,229.3,309.9
2024-12-10 09:00:00,145.08,182.00,162.00,159.36,,,315.1,196.0,255.6
2024-12-10 10:00:00,154.18,185.78,180.50,174.15,,,188.7,155.8,172.3
2024-12-10 11:00:00,156.49,189.49,158.00,170.45,,,503.6,287.4,395.5
2024-12-10 12:00:00,151.40,199.89,199.89,170.81,,,485.4,225.1,355.3
2024-12-10 13:00:00,176.01,223.30,218.05,190.52,,,238.7,136.0,187.4
2024-12-10 14:00:00,180.52,234.89,226.62,204.77,,,331.3,293.9,312.6
2024-12-10 15:00:00,189.29,221.30,216.57,203.55,,,379.7,97.5,238.6
2024-12-10 16:00:00,190.00,227.46,227.46,211.13,,,353.9,195.5,274.7
2024-12-10 17:00:00,200.09,225.10,224.20,216.63,,,276.6,152.0,214.3
2024-12-10 18:00:00,181.01,217.49,215.91,200.78,,,468.3,133.3,300.8
2024-12-10 19:00:00,179.87,214.61,214.61,198.28,,,97.6,56.3,77.0
2024-12-10 20:00:00,166.60,192.88,192.88,177.75,,,73.4,29.6,51.5
2024-12-10 21:00:00,147.56,169.85,169.82,160.36,,,42.0,92.1,67.1
2024-12-10 22:00:00,135.52,149.69,149.69,144.08,,,3.7,16.3,10.0
2024-12-10 23:00:00,122.45,127.00,127.00,124.74,,,9.0,9.0,9.0
