date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-10-02 09:00:00,61.00,84.96,61.01,75.91,75.91,71.38,81.3,49.2,65.3
2024-10-02 10:00:00,49.10,59.14,50.52,54.13,54.13,50.97,31.5,31.4,31.5
2024-10-02 11:00:00,43.60,127.90,127.90,53.86,53.86,57.27,32.3,16.7,24.5
2024-10-02 12:00:00,40.00,52.76,40.00,45.00,45.00,42.15,11.0,23.9,17.5
2024-10-02 13:00:00,40.07,69.10,40.32,52.17,52.17,46.75,67.3,44.9,56.1
2024-10-02 14:00:00,36.00,63.18,36.00,49.34,49.34,44.25,92.0,78.2,85.1
2024-10-02 15:00:00,42.21,70.63,52.00,55.99,55.99,49.88,116.8,98.8,107.8
2024-10-02 16:00:00,62.24,80.91,78.20,68.60,68.60,70.55,52.0,57.0,54.5
2024-10-02 17:00:00,96.62,113.00,97.25,105.05,105.05,101.83,68.4,39.9,54.2
2024-10-02 18:00:00,95.08,128.23,95.08,116.86,116.86,112.18,70.0,46.0,58.0
2024-10-02 19:00:00,120.41,136.02,129.77,129.21,129.21,128.03,73.1,21.3,47.2
2024-10-02 20:00:00,95.00,117.90,103.00,105.69,105.69,104.14,275.2,333.1,304.2
2024-10-02 21:00:00,81.49,100.42,89.00,89.65,89.65,88.50,153.7,346.7,250.2
2024-10-02 22:00:00,78.35,93.29,93.29,85.21,85.21,89.21,171.1,117.3,144.2
2024-10-02 23:00:00,76.04,160.00,145.12,91.80,91.80,105.13,180.7,182.4,181.6
2024-10-03 00:00:00,67.01,80.52,67.01,71.50,71.50,71.28,70.3,41.0,55.7
2024-10-03 01:00:00,64.79,73.34,66.10,68.56,68.56,68.25,138.6,119.7,129.2
2024-10-03 02:00:00,62.70,73.20,71.16,67.68,67.68,68.20,97.5,163.5,130.5
2024-10-03 03:00:00,60.30,73.08,60.49,66.87,66.87,66.48,171.3,255.4,213.4
2024-10-03 04:00:00,55.88,71.99,61.25,65.25,65.25,64.41,152.9,180.0,166.5
2024-10-03 05:00:00,60.90,75.18,67.01,66.56,66.56,65.75,215.1,209.9,212.5
2024-10-03 06:00:00,67.27,75.89,67.69,71.46,71.46,71.46,221.4,202.7,212.1
2024-10-03 07:00:00,74.81,85.00,75.53,80.18,80.18,79.98,309.0,321.5,315.3
2024-10-03 08:00:00,80.30,92.84,90.31,85.39,85.39,84.95,297.5,331.2,314.4
2024-10-03 09:00:00,76.66,90.00,90.00,82.86,82.86,85.25,312.2,462.2,387.2
2024-10-03 10:00:00,61.80,84.47,73.81,75.27,75.27,78.73,367.0,383.3,375.2
2024-10-03 11:00:00,56.84,73.87,71.50,64.21,64.21,66.61,181.5,323.3,252.4
2024-10-03 12:00:00,37.73,57.00,56.01,45.65,45.65,44.32,328.6,598.7,463.7
2024-10-03 13:00:00,29.31,48.81,47.30,36.92,36.92,39.84,233.0,262.9,248.0
2024-10-03 14:00:00,30.38,51.79,51.79,39.58,39.58,43.10,251.3,242.5,246.9
2024-10-03 15:00:00,39.80,70.03,70.02,50.22,50.22,52.91,210.4,163.6,187.0
2024-10-03 16:00:00,59.30,84.42,75.51,68.92,68.92,74.30,221.9,223.4,222.7
2024-10-03 17:00:00,84.00,102.60,100.00,92.68,92.68,96.86,191.3,199.2,195.3
2024-10-03 18:00:00,100.39,116.71,104.00,108.67,108.67,110.50,162.7,152.7,157.7
2024-10-03 19:00:00,108.22,139.30,136.99,118.10,118.10,131.72,124.0,155.5,139.8
2024-10-03 20:00:00,100.38,129.02,110.21,110.45,110.45,118.00,197.0,247.1,222.1
2024-10-03 21:00:00,91.36,113.99,106.58,98.05,98.05,102.90,226.4,265.5,246.0
2024-10-03 22:00:00,83.95,102.50,100.30,92.66,92.66,96.95,157.4,162.6,160.0
2024-10-03 23:00:00,78.48,109.89,99.90,85.38,85.38,89.08,133.8,88.5,111.2
2024-10-04 00:00:00,78.36,95.72,95.72,81.80,81.80,85.67,59.4,55.0,57.2
2024-10-04 01:00:00,72.71,87.03,84.99,77.93,77.93,83.99,51.9,75.5,63.7
2024-10-04 02:00:00,72.13,85.07,82.62,77.25,77.25,79.63,78.9,88.5,83.7
2024-10-04 03:00:00,73.30,84.32,84.02,77.82,77.82,78.72,68.3,76.0,72.2
2024-10-04 04:00:00,72.00,83.45,83.32,77.32,77.32,79.98,64.8,75.2,70.0
2024-10-04 05:00:00,76.71,86.49,86.02,81.25,81.25,83.14,63.3,69.0,66.2
2024-10-04 06:00:00,99.33,107.54,99.33,104.31,104.31,104.31,42.8,16.0,29.4
2024-10-04 07:00:00,121.29,129.08,121.29,125.66,125.66,125.66,38.2,7.8,23.0
2024-10-04 08:00:00,136.97,166.31,164.06,154.77,154.77,160.82,41.5,44.9,43.2
2024-10-04 09:00:00,114.03,127.53,116.68,119.26,119.26,120.12,101.4,22.0,61.7
2024-10-04 10:00:00,96.91,108.23,100.91,106.29,106.29,102.18,116.4,23.0,69.7
2024-10-04 11:00:00,81.51,146.97,146.96,93.14,93.14,95.68,60.6,27.2,43.9
2024-10-04 12:00:00,78.27,89.98,82.65,82.63,82.63,82.80,26.0,46.9,36.5
2024-10-04 13:00:00,73.56,113.10,78.58,78.01,78.01,75.64,59.3,84.8,72.1
2024-10-04 14:00:00,76.02,83.55,76.59,80.08,80.08,79.67,57.4,78.8,68.1
2024-10-04 15:00:00,75.45,96.14,92.63,84.91,84.91,86.43,63.7,77.2,70.5
2024-10-04 16:00:00,89.76,98.88,92.62,93.97,93.97,94.58,81.0,168.1,124.6
2024-10-04 17:00:00,98.40,114.41,106.04,107.80,107.80,104.40,120.2,158.6,139.4
2024-10-04 18:00:00,120.07,145.87,121.11,132.15,132.15,125.13,72.3,184.7,128.5
2024-10-04 19:00:00,137.35,183.79,143.94,155.47,155.47,145.26,78.9,167.5,123.2
2024-10-04 20:00:00,124.08,141.45,127.92,130.25,130.25,129.42,88.0,202.4,145.2
2024-10-04 21:00:00,97.22,108.47,100.40,102.94,102.94,103.17,95.2,247.2,171.2
2024-10-04 22:00:00,90.99,104.59,95.03,98.21,98.21,97.51,102.9,154.1,128.5
2024-10-04 23:00:00,90.03,120.00,120.00,94.59,94.59,97.41,84.6,85.5,85.1
2024-10-05 00:00:00,89.51,97.56,91.39,92.94,,,28.0,16.4,22.2
2024-10-05 01:00:00,83.28,90.91,90.91,86.16,,,47.1,60.0,53.6
2024-10-05 02:00:00,77.25,86.34,81.17,82.38,,,38.7,52.1,45.4
2024-10-05 03:00:00,72.53,82.54,75.94,78.22,,,49.8,61.3,55.6
2024-10-05 04:00:00,72.05,83.23,72.98,78.13,,,56.1,66.8,61.5
2024-10-05 05:00:00,77.19,86.51,80.00,80.91,,,49.3,27.5,38.4
2024-10-05 06:00:00,82.07,95.71,95.71,86.13,,,87.1,72.5,79.8
2024-10-05 07:00:00,90.42,103.33,91.48,98.09,,,132.1,94.4,113.3
2024-10-05 08:00:00,97.70,113.59,101.30,105.20,,,134.7,120.9,127.8
2024-10-05 09:00:00,95.77,109.58,98.00,101.13,,,103.4,105.4,104.4
2024-10-05 10:00:00,78.35,85.74,78.50,81.17,,,52.4,63.0,57.7
2024-10-05 11:00:00,66.10,73.69,73.66,68.78,,,67.3,63.6,65.5
2024-10-05 12:00:00,50.73,71.10,59.77,54.94,,,54.2,67.2,60.7
2024-10-05 13:00:00,33.85,46.90,41.01,41.71,,,144.9,220.1,182.5
2024-10-05 14:00:00,41.38,60.00,60.00,47.32,,,158.1,175.5,166.8
2024-10-05 15:00:00,57.11,80.98,79.11,63.60,,,171.8,171.3,171.6
2024-10-05 16:00:00,73.05,82.03,80.10,78.17,,,156.4,45.5,101.0
2024-10-05 17:00:00,91.85,99.50,95.32,95.92,,,233.1,66.6,149.9
2024-10-05 18:00:00,134.39,142.50,136.85,136.32,,,123.6,38.7,81.2
2024-10-05 19:00:00,134.45,146.29,139.47,137.63,,,32.8,174.4,103.6
2024-10-05 20:00:00,104.69,111.28,105.52,106.73,,,24.6,61.2,42.9
2024-10-05 21:00:00,91.71,95.70,95.00,93.52,,,54.5,65.0,59.8
2024-10-05 22:00:00,82.24,89.33,88.05,85.82,,,14.4,15.0,14.7
2024-10-05 23:00:00,67.40,71.50,71.50,69.86,,,17.0,12.0,14.5
