date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-09-19 04:00:00,78.00,87.00,87.00,82.51,82.51,83.79,61.6,147.0,104.3
2024-09-19 05:00:00,87.24,100.08,100.08,92.10,92.10,93.92,40.4,41.3,40.9
2024-09-19 06:00:00,105.13,148.08,143.47,116.93,116.93,127.93,101.9,223.5,162.7
2024-09-19 07:00:00,132.99,220.50,191.37,157.20,157.20,171.23,171.7,285.7,228.7
2024-09-19 08:00:00,126.26,179.50,156.00,149.54,149.54,156.47,341.5,461.4,401.5
2024-09-19 09:00:00,101.50,131.71,104.50,117.13,117.13,120.17,274.4,374.7,324.6
2024-09-19 10:00:00,66.94,89.61,82.53,80.34,80.34,77.59,281.9,329.6,305.8
2024-09-19 11:00:00,20.40,53.62,38.30,31.40,31.40,30.78,52.4,31.9,42.2
2024-09-19 12:00:00,4.44,17.88,11.00,12.29,12.29,10.92,265.1,150.4,207.8
2024-09-19 13:00:00,-5.76,12.37,3.84,4.29,4.29,1.12,111.9,103.4,107.7
2024-09-19 14:00:00,-5.99,10.95,-1.00,0.57,0.57,-2.77,96.7,70.4,83.6
2024-09-19 15:00:00,0.24,20.42,5.03,8.20,8.20,5.41,86.2,123.0,104.6
2024-09-19 16:00:00,22.00,37.89,23.10,28.98,28.98,28.68,47.1,97.4,72.3
2024-09-19 17:00:00,83.00,98.09,85.80,89.29,89.29,90.80,103.2,294.1,198.7
2024-09-19 18:00:00,111.31,149.26,140.50,125.26,125.26,127.39,189.4,374.1,281.8
2024-09-19 19:00:00,122.91,151.88,122.92,140.52,140.52,141.39,132.7,283.0,207.9
2024-09-19 20:00:00,95.23,120.78,106.70,105.26,105.26,101.89,116.1,271.9,194.0
2024-09-19 21:00:00,79.00,92.20,79.00,86.02,86.02,85.76,99.6,321.0,210.3
2024-09-19 22:00:00,79.31,89.80,79.31,85.45,85.45,86.32,70.9,171.3,121.1
2024-09-19 23:00:00,59.52,82.02,59.52,78.46,78.46,77.74,60.3,134.6,97.5
2024-09-20 00:00:00,68.76,78.28,73.79,73.30,73.30,72.49,78.1,117.2,97.7
2024-09-20 01:00:00,69.88,77.80,77.00,74.39,74.39,75.01,46.3,83.8,65.1
2024-09-20 02:00:00,70.81,78.09,77.00,74.15,74.15,74.77,45.6,96.2,70.9
2024-09-20 03:00:00,62.20,76.14,66.54,69.70,69.70,68.63,67.0,146.5,106.8
2024-09-20 04:00:00,65.59,76.30,69.86,69.92,69.92,69.04,63.9,89.2,76.6
2024-09-20 05:00:00,76.00,91.36,76.00,81.11,81.11,79.13,92.6,126.0,109.3
2024-09-20 06:00:00,84.87,108.10,87.80,93.56,93.56,91.11,69.5,105.2,87.4
2024-09-20 07:00:00,97.76,141.40,116.00,114.48,114.48,108.03,107.3,85.3,96.3
2024-09-20 08:00:00,90.12,111.56,91.79,96.97,96.97,95.10,74.3,112.9,93.6
2024-09-20 09:00:00,70.45,88.90,82.00,76.21,76.21,75.74,32.5,76.1,54.3
2024-09-20 10:00:00,42.53,61.93,48.10,48.81,48.81,47.98,124.0,100.9,112.5
2024-09-20 11:00:00,7.20,19.00,18.27,13.11,13.11,13.37,112.3,32.1,72.2
2024-09-20 12:00:00,-0.12,13.07,12.00,8.78,8.78,8.45,68.0,37.6,52.8
2024-09-20 13:00:00,1.09,11.51,9.58,7.36,7.36,7.34,98.9,43.3,71.1
2024-09-20 14:00:00,5.12,13.35,8.88,9.84,9.84,9.18,43.0,8.1,25.6
2024-09-20 15:00:00,3.24,18.29,7.00,8.10,8.10,7.63,40.8,48.5,44.7
2024-09-20 16:00:00,13.62,31.67,13.62,19.29,19.29,18.62,71.8,69.9,70.9
2024-09-20 17:00:00,66.74,90.00,90.00,75.98,75.98,78.36,75.4,105.6,90.5
2024-09-20 18:00:00,93.18,103.58,97.13,96.44,96.44,97.05,78.2,149.6,113.9
2024-09-20 19:00:00,106.23,129.55,128.13,115.59,115.59,116.15,185.8,201.2,193.5
2024-09-20 20:00:00,100.66,125.37,121.48,111.34,111.34,112.85,45.6,116.6,81.1
2024-09-20 21:00:00,83.00,94.31,90.56,89.23,89.23,89.45,169.9,241.3,205.6
2024-09-20 22:00:00,83.20,90.14,86.01,87.63,87.63,87.66,18.2,47.5,32.9
2024-09-20 23:00:00,69.29,84.95,84.78,80.25,80.25,76.81,33.0,58.8,45.9
2024-09-21 00:00:00,76.50,86.88,79.50,80.63,,,45.2,71.7,58.5
2024-09-21 01:00:00,73.97,84.80,83.54,79.20,,,31.2,77.2,54.2
2024-09-21 02:00:00,76.57,83.24,80.47,80.04,,,54.0,69.1,61.6
2024-09-21 03:00:00,76.70,90.21,90.21,80.15,,,91.7,94.3,93.0
2024-09-21 04:00:00,79.11,95.00,95.00,86.66,,,69.9,58.8,64.4
2024-09-21 05:00:00,84.00,109.75,107.90,92.30,,,59.4,51.4,55.4
2024-09-21 06:00:00,89.72,110.10,108.10,100.26,,,82.3,60.9,71.6
2024-09-21 07:00:00,90.90,117.44,98.77,99.29,,,70.9,37.9,54.4
2024-09-21 08:00:00,83.70,103.11,85.18,90.15,,,65.2,84.3,74.8
2024-09-21 09:00:00,56.52,71.00,62.80,62.09,,,50.0,57.7,53.9
2024-09-21 10:00:00,4.47,33.39,10.00,18.43,,,114.7,82.5,98.6
2024-09-21 11:00:00,-7.83,15.00,6.00,2.65,,,77.3,63.0,70.2
2024-09-21 12:00:00,-7.83,6.59,-1.70,1.14,,,159.2,148.7,154.0
2024-09-21 13:00:00,-4.48,5.00,-0.40,0.52,,,165.5,121.8,143.7
2024-09-21 14:00:00,-1.87,6.00,-1.87,1.83,,,161.3,111.6,136.5
2024-09-21 15:00:00,0.43,18.00,18.00,10.80,,,173.2,100.0,136.6
2024-09-21 16:00:00,38.57,48.31,44.39,42.84,,,10.0,30.4,20.2
2024-09-21 17:00:00,95.83,104.81,98.20,98.52,,,63.1,63.0,63.1
2024-09-21 18:00:00,127.40,152.00,139.81,142.02,,,119.2,44.5,81.9
2024-09-21 19:00:00,142.13,171.50,164.19,168.95,,,54.0,9.0,31.5
2024-09-21 20:00:00,113.21,140.00,140.00,136.97,,,50.0,2.0,26.0
2024-09-21 21:00:00,95.90,102.76,102.76,102.27,,,25.0,2.0,13.5
2024-09-21 22:00:00,93.60,93.60,93.60,93.60,,,0.0,2.0,1.0
2024-09-21 23:00:00,0.00,0.00,0.00,0.00,,,0.0,0.0,0.0
