date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-11-20 00:00:00,93.52,104.29,97.78,97.18,97.18,98.21,147.6,122.4,135.0
2024-11-20 01:00:00,87.64,96.20,90.80,90.99,90.99,91.53,47.6,40.4,44.0
2024-11-20 02:00:00,81.12,92.20,84.74,85.91,85.91,85.14,66.9,40.7,53.8
2024-11-20 03:00:00,77.34,88.33,87.89,81.25,81.25,81.24,55.0,32.1,43.6
2024-11-20 04:00:00,76.14,86.50,84.63,81.84,81.84,83.21,55.8,42.6,49.2
2024-11-20 05:00:00,88.21,105.51,101.97,94.93,94.93,98.24,91.0,84.2,87.6
2024-11-20 06:00:00,102.70,122.07,115.71,112.08,112.08,115.04,239.3,244.7,242.0
2024-11-20 07:00:00,130.00,170.21,134.90,144.26,144.26,145.73,387.7,288.7,338.2
2024-11-20 08:00:00,132.39,145.63,133.79,137.60,137.60,136.92,213.9,151.6,182.8
2024-11-20 09:00:00,134.23,150.00,144.73,143.50,143.50,144.85,311.2,133.9,222.6
2024-11-20 10:00:00,120.40,143.00,135.26,135.12,135.12,136.12,231.4,116.3,173.9
2024-11-20 11:00:00,107.12,134.78,112.98,119.34,119.34,123.71,389.6,219.5,304.6
2024-11-20 12:00:00,96.03,120.63,107.29,112.36,112.36,113.74,228.2,131.7,180.0
2024-11-20 13:00:00,97.46,113.39,102.82,103.50,103.50,103.44,475.2,388.0,431.6
2024-11-20 14:00:00,104.91,128.60,119.93,115.81,115.81,113.38,748.4,611.5,680.0
2024-11-20 15:00:00,112.34,133.71,117.70,121.71,121.71,116.53,433.8,237.5,335.7
2024-11-20 16:00:00,121.69,137.72,128.66,129.23,129.23,127.57,687.9,321.8,504.9
2024-11-20 17:00:00,130.29,160.01,135.06,143.82,143.82,137.34,1098.9,784.7,941.8
2024-11-20 18:00:00,116.08,143.31,116.08,130.58,130.58,124.96,314.1,198.7,256.4
2024-11-20 19:00:00,108.66,136.46,115.00,121.77,121.77,117.21,347.1,191.2,269.2
2024-11-20 20:00:00,105.72,132.64,111.90,121.01,121.01,113.38,279.1,145.3,212.2
2024-11-20 21:00:00,107.30,125.13,118.01,113.93,113.93,113.69,231.6,96.9,164.3
2024-11-20 22:00:00,106.99,122.35,119.52,114.79,114.79,117.98,137.9,57.5,97.7
2024-11-20 23:00:00,95.48,122.05,95.54,104.23,104.23,104.49,44.6,51.4,48.0
2024-11-21 00:00:00,97.13,112.32,98.88,101.12,101.12,101.24,157.3,102.6,130.0
2024-11-21 01:00:00,86.49,104.72,102.25,98.85,98.85,100.10,219.5,167.0,193.3
2024-11-21 02:00:00,79.90,96.01,96.01,93.04,93.04,93.60,146.4,131.8,139.1
2024-11-21 03:00:00,56.10,92.94,91.71,86.11,86.11,87.33,110.0,85.0,97.5
2024-11-21 04:00:00,74.52,87.05,85.30,83.84,83.84,84.01,89.1,63.7,76.4
2024-11-21 05:00:00,91.06,103.58,101.86,97.76,97.76,98.37,56.5,75.6,66.1
2024-11-21 06:00:00,108.16,126.97,108.83,118.00,118.00,114.98,280.2,209.6,244.9
2024-11-21 07:00:00,127.95,144.00,135.39,134.37,134.37,134.21,464.0,355.6,409.8
2024-11-21 08:00:00,137.76,148.66,142.91,142.79,142.79,142.79,373.9,247.8,310.9
2024-11-21 09:00:00,125.62,144.97,125.80,135.05,135.05,133.82,340.2,351.8,346.0
2024-11-21 10:00:00,107.02,136.23,108.97,117.42,117.42,115.01,281.9,285.2,283.6
2024-11-21 11:00:00,105.82,137.60,137.60,114.13,114.13,112.03,133.3,179.0,156.2
2024-11-21 12:00:00,100.24,128.45,105.28,112.60,112.60,107.26,335.8,287.5,311.7
2024-11-21 13:00:00,108.96,137.29,109.81,118.39,118.39,116.20,474.3,287.2,380.8
2024-11-21 14:00:00,131.13,156.20,146.06,140.31,140.31,140.49,458.2,380.4,419.3
2024-11-21 15:00:00,148.71,172.66,160.57,158.11,158.11,158.89,766.1,359.8,563.0
2024-11-21 16:00:00,158.89,240.02,206.02,195.18,195.18,205.49,1050.7,832.9,941.8
2024-11-21 17:00:00,174.94,238.70,209.43,205.82,205.82,210.67,1076.2,907.5,991.9
2024-11-21 18:00:00,161.59,235.35,227.95,199.94,199.94,209.90,1011.0,711.2,861.1
2024-11-21 19:00:00,148.50,198.51,151.91,170.27,170.27,170.71,933.1,648.3,790.7
2024-11-21 20:00:00,134.51,168.91,145.10,148.31,148.31,144.25,519.7,313.1,416.4
2024-11-21 21:00:00,132.31,155.83,149.91,143.45,143.45,142.87,468.8,405.0,436.9
2024-11-21 22:00:00,128.02,147.56,146.69,136.70,136.70,138.50,309.6,270.6,290.1
2024-11-21 23:00:00,108.50,140.05,122.10,125.32,125.32,129.88,210.9,182.8,196.9
