date,low,high,last,weighted_avg,id_full,buy_volume,sell_volume,total_volume
2024-09-25 00:00:00,10.0,10.0,10.0,10.0,16.67,0.0,0.3,0.2
2024-09-25 01:00:00,4.5,4.5,4.5,4.5,4.5,10.0,0.0,5.0
2024-09-25 02:00:00,4.3,7.5,7.22,6.02,6.02,10.0,12.0,11.0
2024-09-25 03:00:00,0.0,0.0,0.0,0.0,16.22,0.0,0.0,0.0
2024-09-25 04:00:00,0.0,0.0,0.0,0.0,16.24,0.0,0.0,0.0
2024-09-25 05:00:00,0.0,0.0,0.0,0.0,16.24,0.0,0.0,0.0
2024-09-25 06:00:00,0.0,0.0,0.0,0.0,16.23,0.0,0.0,0.0
2024-09-25 07:00:00,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0
2024-09-25 08:00:00,10.11,11.0,11.0,10.82,17.67,0.0,5.4,2.7
2024-09-25 09:00:00,14.86,14.86,14.86,14.86,16.55,0.0,4.5,2.3
2024-09-25 10:00:00,14.99,16.42,15.05,15.25,16.65,0.1,6.8,3.5
2024-09-25 11:00:00,16.19,16.8,16.19,16.45,16.75,2.0,2.7,2.4
2024-09-25 12:00:00,18.59,20.1,20.1,18.75,18.75,11.7,0.0,5.9
2024-09-25 13:00:00,19.1,20.83,20.83,20.77,20.77,11.1,0.0,5.6
2024-09-25 14:00:00,16.3,19.09,16.3,17.48,17.48,16.9,0.0,8.5
2024-09-25 15:00:00,14.97,16.6,14.97,15.56,15.56,5.7,13.0,9.4
2024-09-25 16:00:00,16.71,17.0,16.71,16.79,16.79,18.0,0.0,9.0
2024-09-25 17:00:00,16.8,16.99,16.98,16.92,16.92,12.8,0.0,6.4
2024-09-25 18:00:00,16.8,16.99,16.99,16.84,16.84,10.5,0.0,5.3
2024-09-25 19:00:00,16.9,16.9,16.9,16.9,16.92,9.0,0.0,4.5
2024-09-25 20:00:00,0.0,0.0,0.0,0.0,16.97,0.0,0.0,0.0
2024-09-25 21:00:00,0.0,0.0,0.0,0.0,16.69,0.0,0.0,0.0
2024-09-25 22:00:00,0.0,0.0,0.0,0.0,16.55,0.0,0.0,0.0
2024-09-25 23:00:00,0.0,0.0,0.0,0.0,16.19,0.0,0.0,0.0
2024-09-26 00:00:00,0.0,0.0,0.0,0.0,15.36,0.0,0.0,0.0
2024-09-26 01:00:00,0.0,0.0,0.0,0.0,15.29,0.0,0.0,0.0
2024-09-26 02:00:00,0.0,0.0,0.0,0.0,15.26,0.0,0.0,0.0
2024-09-26 03:00:00,0.0,0.0,0.0,0.0,15.23,0.0,0.0,0.0
2024-09-26 04:00:00,0.0,0.0,0.0,0.0,15.39,0.0,0.0,0.0
2024-09-26 05:00:00,0.0,0.0,0.0,0.0,15.46,0.0,0.0,0.0
2024-09-26 06:00:00,0.0,0.0,0.0,0.0,15.81,0.0,0.0,0.0
2024-09-26 07:00:00,0.0,0.0,0.0,0.0,16.83,0.0,0.0,0.0
2024-09-26 08:00:00,0.0,0.0,0.0,0.0,17.58,0.0,0.0,0.0
2024-09-26 09:00:00,15.7,16.0,16.0,15.89,17.62,1.7,0.0,0.9
2024-09-26 10:00:00,15.4,17.31,16.3,15.89,15.89,12.4,53.8,33.1
2024-09-26 11:00:00,10.0,16.89,16.89,11.94,11.94,1.8,50.0,25.9
2024-09-26 12:00:00,12.0,12.7,12.16,12.08,12.08,0.0,42.3,21.2
2024-09-26 13:00:00,10.0,11.6,10.0,10.71,10.71,0.0,37.0,18.5
2024-09-26 14:00:00,10.67,13.27,10.67,11.25,11.25,0.0,32.9,16.5
2024-09-26 15:00:00,15.3,15.88,15.3,15.59,15.59,0.0,39.4,19.7
2024-09-26 16:00:00,16.0,16.0,16.0,16.0,16.0,0.0,20.0,10.0
2024-09-26 17:00:00,0.0,0.0,0.0,0.0,17.77,0.0,0.0,0.0
2024-09-26 18:00:00,17.1,17.11,17.1,17.1,17.1,0.0,22.3,11.2
2024-09-26 19:00:00,0.0,0.0,0.0,0.0,17.89,0.0,0.0,0.0
2024-09-26 20:00:00,0.0,0.0,0.0,0.0,17.6,0.0,0.0,0.0
2024-09-26 21:00:00,15.88,16.5,16.5,16.04,17.04,2.0,0.0,1.0
2024-09-26 22:00:00,0.0,0.0,0.0,0.0,16.44,0.0,0.0,0.0
2024-09-26 23:00:00,15.01,15.01,15.01,15.01,15.01,15.0,0.0,7.5
2024-09-27 00:00:00,0.0,0.0,0.0,0.0,15.81,0.0,0.0,0.0
2024-09-27 01:00:00,0.0,0.0,0.0,0.0,15.71,0.0,0.0,0.0
2024-09-27 02:00:00,0.0,0.0,0.0,0.0,15.62,0.0,0.0,0.0
2024-09-27 03:00:00,16.7,16.7,16.7,16.7,16.7,17.0,0.0,8.5
2024-09-27 04:00:00,16.7,16.7,16.7,16.7,16.7,20.0,0.0,10.0
2024-09-27 05:00:00,-4.1,-4.1,-4.1,-4.1,15.87,0.3,0.0,0.2
2024-09-27 06:00:00,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0
2024-09-27 07:00:00,0.0,0.0,0.0,0.0,17.59,0.0,0.0,0.0
2024-09-27 08:00:00,0.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0
2024-09-27 09:00:00,0.0,0.0,0.0,0.0,17.87,0.0,0.0,0.0
2024-09-27 10:00:00,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0
2024-09-27 11:00:00,0.0,0.0,0.0,0.0,17.4,0.0,0.0,0.0
2024-09-27 12:00:00,0.0,0.0,0.0,0.0,17.39,0.0,0.0,0.0
2024-09-27 13:00:00,0.0,0.0,0.0,0.0,17.17,0.0,0.0,0.0
2024-09-27 14:00:00,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0
2024-09-27 15:00:00,0.0,0.0,0.0,0.0,17.27,0.0,0.0,0.0
2024-09-27 16:00:00,0.0,0.0,0.0,0.0,17.36,0.0,0.0,0.0
2024-09-27 17:00:00,0.0,0.0,0.0,0.0,17.37,0.0,0.0,0.0
2024-09-27 18:00:00,-2.5,0.0,0.0,-1.02,-1.02,16.9,0.0,8.5
2024-09-27 19:00:00,0.0,0.0,0.0,0.0,17.46,0.0,0.0,0.0
2024-09-27 20:00:00,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0
2024-09-27 21:00:00,5.01,5.1,5.1,5.09,5.09,20.0,0.0,10.0
2024-09-27 22:00:00,0.0,0.0,0.0,0.0,16.98,2.0,0.0,1.0
2024-09-27 23:00:00,1.81,1.84,1.84,1.83,1.83,13.0,0.0,6.5
2024-09-28 00:00:00,4.39,4.8,4.8,4.57,4.57,17.0,0.0,8.5
2024-09-28 01:00:00,20.5,23.0,20.5,20.79,20.79,11.9,0.0,6.0
2024-09-28 02:00:00,17.6,17.69,17.69,17.66,16.1,7.0,0.0,3.5
2024-09-28 03:00:00,8.8,16.95,16.95,15.98,15.98,10.0,0.0,5.0
2024-09-28 04:00:00,18.79,23.0,23.0,21.21,21.21,15.0,0.0,7.5
2024-09-28 05:00:00,12.89,15.0,15.0,13.19,15.37,9.6,0.0,4.8
2024-09-28 06:00:00,0.0,0.0,0.0,0.0,15.28,0.0,0.0,0.0
