date,low,high,last,weighted_avg,id_full,id1,id3,buy_volume,sell_volume,total_volume
2024-10-27 00:00:00,67.68,150.0,89.6,88.99,88.99,89.57,89.57,233.2,237.7,235.5
2024-10-27 01:00:00,-99.0,86.0,-99.0,77.85,77.85,-99.0,77.76,301.2,295.2,298.2
2024-10-27 02:00:00,53.4,80.41,64.17,61.11,61.11,58.89,58.89,318.9,546.1,432.5
2024-10-27 03:00:00,60.81,76.96,70.24,71.22,71.22,71.22,71.22,5.2,0.0,2.6
2024-10-27 04:00:00,0.0,0.0,0.0,0.0,31.66,31.66,31.66,0.0,0.0,0.0
2024-10-27 05:00:00,0.0,0.0,0.0,0.0,48.44,48.44,48.44,0.0,0.0,0.0
2024-10-27 06:00:00,71.32,71.32,71.32,71.32,72.66,72.66,72.66,0.0,0.4,0.2
2024-10-27 07:00:00,68.09,68.09,68.09,68.09,81.66,81.66,81.66,0.1,0.0,0.1
2024-10-27 08:00:00,0.0,0.0,0.0,0.0,85.83,85.83,85.83,0.0,0.0,0.0
2024-10-27 09:00:00,0.0,0.0,0.0,0.0,83.22,83.22,83.22,0.0,0.0,0.0
2024-10-27 10:00:00,0.0,0.0,0.0,0.0,77.44,77.44,77.44,0.0,0.0,0.0
2024-10-27 11:00:00,0.0,0.0,0.0,0.0,112.47,112.47,112.47,0.0,0.0,0.0
2024-10-27 12:00:00,0.0,0.0,0.0,0.0,74.56,74.56,74.56,0.0,0.0,0.0
2024-10-27 13:00:00,0.0,0.0,0.0,0.0,49.69,49.69,49.69,0.0,0.0,0.0
2024-10-27 14:00:00,35.81,38.8,38.8,37.48,51.23,51.23,51.23,0.0,3.2,1.6
2024-10-27 15:00:00,0.0,0.0,0.0,0.0,66.49,66.49,66.49,0.0,0.0,0.0
2024-10-27 16:00:00,-4.29,0.11,0.01,-1.25,57.78,57.78,57.78,0.0,3.4,1.7
2024-10-27 17:00:00,45.0,60.0,60.0,52.84,52.84,52.84,52.84,8.1,5.1,6.6
2024-10-27 18:00:00,0.0,0.0,0.0,0.0,99.15,99.15,99.15,0.0,0.0,0.0
2024-10-27 19:00:00,0.0,0.0,0.0,0.0,136.74,136.74,136.74,0.0,0.0,0.0
2024-10-27 20:00:00,150.77,150.77,150.77,150.77,136.59,136.59,136.59,0.0,0.2,0.1
2024-10-27 21:00:00,138.95,138.95,138.95,138.95,114.87,114.87,114.87,0.4,0.0,0.2
2024-10-27 22:00:00,126.19,126.2,126.2,126.2,97.36,97.36,97.36,2.2,0.0,1.1
2024-10-27 23:00:00,0.0,0.0,0.0,0.0,88.69,88.69,88.69,0.0,0.0,0.0
2024-10-28 00:00:00,10.0,92.2,10.0,63.36,63.36,10.0,62.21,198.0,527.7,362.9
2024-10-28 01:00:00,34.73,99.0,99.0,53.96,53.96,50.56,50.56,377.5,708.7,543.1
2024-10-28 02:00:00,23.25,79.1,28.3,43.15,43.15,36.27,36.27,635.9,1123.3,879.6
2024-10-28 03:00:00,6.86,75.83,10.73,34.65,34.65,26.89,26.89,610.5,1634.6,1122.6
2024-10-28 04:00:00,12.76,76.17,31.52,32.29,32.29,23.33,23.33,563.2,1739.9,1151.6
2024-10-28 05:00:00,15.6,91.33,24.11,35.99,35.99,20.84,20.84,370.4,1943.6,1157.0
2024-10-28 06:00:00,5.0,79.31,5.19,29.62,29.62,21.13,21.13,641.3,2315.7,1478.5
2024-10-28 07:00:00,51.37,97.46,59.5,64.97,64.97,60.99,60.99,756.6,1295.3,1026.0
2024-10-28 08:00:00,25.0,130.98,25.0,92.38,92.38,97.4,97.4,704.3,983.3,843.8
2024-10-28 09:00:00,60.88,99.57,81.1,87.85,87.85,88.93,88.93,963.6,1282.8,1123.2
2024-10-28 10:00:00,50.0,85.39,50.0,73.07,73.07,50.01,67.59,719.0,1303.5,1011.3
2024-10-28 11:00:00,50.03,92.32,60.0,68.92,68.92,60.01,65.75,681.6,1354.4,1018.0
2024-10-28 12:00:00,39.94,91.08,69.0,66.17,66.17,66.56,66.56,734.4,1450.0,1092.2
2024-10-28 13:00:00,5.0,94.15,5.0,72.08,72.08,54.44,72.07,930.9,1372.6,1151.8
2024-10-28 14:00:00,11.0,105.05,82.0,80.41,80.41,53.8,83.05,1403.2,1778.3,1590.8
2024-10-28 15:00:00,41.56,118.95,45.0,76.98,76.98,51.25,74.21,1038.7,1232.4,1135.6
2024-10-28 16:00:00,57.64,117.43,84.95,89.49,89.49,93.22,93.22,1004.0,1214.7,1109.4
2024-10-28 17:00:00,76.09,160.0,89.99,104.1,104.1,93.88,100.51,1041.4,1175.2,1108.3
2024-10-28 18:00:00,30.03,149.61,104.99,93.94,93.94,104.19,69.11,1412.2,1278.4,1345.3
2024-10-28 19:00:00,60.01,137.03,61.0,116.73,116.73,99.3,99.3,1366.2,1643.3,1504.8
2024-10-28 20:00:00,77.96,118.99,112.0,102.59,102.59,94.59,94.59,1101.0,1276.8,1188.9
2024-10-28 21:00:00,75.47,113.71,110.49,90.17,90.17,88.93,88.93,735.2,1517.5,1126.4
2024-10-28 22:00:00,75.46,98.54,90.9,89.64,89.64,89.51,89.51,430.8,1219.9,825.4
2024-10-28 23:00:00,63.41,102.02,93.9,83.77,83.77,76.78,76.78,358.6,955.5,657.1
2024-10-29 00:00:00,89.7,105.39,103.95,98.58,98.58,98.58,98.58,207.4,105.1,156.3
2024-10-29 01:00:00,81.39,102.01,97.6,97.54,97.54,97.57,97.57,224.2,212.0,218.1
2024-10-29 02:00:00,70.32,96.0,92.0,90.35,90.35,93.71,93.71,199.1,222.8,211.0
2024-10-29 03:00:00,56.1,109.99,103.13,95.06,95.06,100.6,100.6,228.3,228.2,228.3
2024-10-29 04:00:00,74.1,116.12,105.47,100.67,100.67,106.42,106.42,261.7,381.0,321.4
2024-10-29 05:00:00,91.04,117.0,111.1,107.23,107.23,111.63,111.63,221.1,282.1,251.6
2024-10-29 06:00:00,103.98,128.86,111.99,117.4,117.4,115.15,115.15,224.1,463.0,343.6
2024-10-29 07:00:00,85.12,144.98,99.0,105.62,105.62,99.0,102.78,387.9,389.1,388.5
2024-10-29 08:00:00,102.06,150.0,149.99,117.16,117.16,114.01,114.01,237.9,308.6,273.3
2024-10-29 09:00:00,49.93,127.5,49.93,116.8,116.8,114.29,114.29,545.7,495.3,520.5
2024-10-29 10:00:00,10.0,165.5,10.0,102.11,102.11,78.96,99.53,736.4,763.8,750.1
2024-10-29 11:00:00,91.03,109.9,97.5,99.36,99.36,97.1,97.1,642.7,820.9,731.8
2024-10-29 12:00:00,88.5,199.0,199.0,97.27,97.27,141.04,96.94,733.2,764.6,748.9
2024-10-29 13:00:00,24.99,111.15,25.0,96.28,96.28,25.0,94.11,770.6,659.6,715.1
2024-10-29 14:00:00,95.6,131.35,112.0,108.13,108.13,111.93,103.84,731.3,935.4,833.4
2024-10-29 15:00:00,73.14,148.71,111.87,115.63,115.63,110.6,110.6,713.5,519.3,616.4
2024-10-29 16:00:00,89.95,140.05,138.5,115.85,115.85,117.14,117.14,652.8,326.1,489.5
2024-10-29 17:00:00,145.51,180.0,160.0,163.82,163.82,167.36,167.36,584.0,335.6,459.8
2024-10-29 18:00:00,101.0,182.98,101.0,164.24,164.24,101.0,166.1,966.3,746.0,856.2
2024-10-29 19:00:00,132.23,164.0,162.0,146.24,146.24,146.0,146.0,1038.9,463.4,751.2
2024-10-29 20:00:00,99.9,139.93,136.8,113.98,113.98,122.66,122.66,1287.3,728.7,1008.0
2024-10-29 21:00:00,101.26,120.99,105.59,113.19,113.19,116.27,116.27,522.0,495.5,508.8
2024-10-29 22:00:00,92.72,115.2,108.7,106.67,106.67,110.0,110.0,558.4,551.9,555.2
2024-10-29 23:00:00,87.89,112.9,110.0,99.4,99.4,102.99,102.99,361.4,346.3,353.9
2024-10-30 00:00:00,58.83,129.14,106.95,107.3,107.3,108.31,108.31,88.1,45.8,67.0
2024-10-30 01:00:00,72.91,115.9,98.71,100.88,100.88,101.69,101.69,331.5,315.2,323.4
2024-10-30 02:00:00,90.5,110.13,94.96,100.5,100.5,102.03,102.03,305.6,423.2,364.4
2024-10-30 03:00:00,89.11,107.01,89.82,99.19,99.19,100.04,100.04,206.0,310.8,258.4
2024-10-30 04:00:00,90.01,103.14,97.96,99.27,99.27,98.87,98.87,180.5,280.7,230.6
2024-10-30 05:00:00,94.5,111.27,99.52,105.95,105.95,105.06,105.06,250.3,531.7,391.0
2024-10-30 06:00:00,97.6,133.5,109.9,117.37,117.37,111.65,111.65,699.9,935.8,817.9
2024-10-30 07:00:00,111.05,143.99,133.72,126.61,126.61,123.55,123.55,458.2,327.7,393.0
2024-10-30 08:00:00,120.0,143.71,133.95,133.51,133.51,133.48,133.48,971.1,967.0,969.1
2024-10-30 09:00:00,25.64,143.52,25.67,121.85,121.85,79.44,123.1,703.9,488.9,596.4
2024-10-30 10:00:00,74.17,120.4,108.19,112.04,112.04,112.36,112.36,712.4,788.8,750.6
2024-10-30 11:00:00,64.89,145.37,145.37,115.85,115.85,118.63,118.63,1029.1,1026.9,1028.0
2024-10-30 12:00:00,96.06,130.32,123.78,114.09,114.09,121.87,121.87,1040.8,677.8,859.3
2024-10-30 13:00:00,73.9,135.0,126.71,118.59,118.59,121.77,121.77,982.7,578.8,780.8
2024-10-30 14:00:00,74.63,249.59,249.59,128.65,128.65,245.38,135.41,1006.9,1049.6,1028.3
2024-10-30 15:00:00,71.43,250.0,178.5,149.21,149.21,175.76,175.76,1135.5,1181.0,1158.3
2024-10-30 16:00:00,140.0,185.63,154.0,159.71,159.71,161.06,161.06,1532.6,1479.6,1506.1
2024-10-30 17:00:00,95.01,173.59,95.01,160.39,160.39,158.86,158.86,698.9,629.1,664.0
2024-10-30 18:00:00,133.06,182.46,140.0,154.74,154.74,140.0,143.15,561.8,339.3,450.6
2024-10-30 19:00:00,104.51,156.11,138.0,137.12,137.12,134.9,134.9,733.0,485.2,609.1
2024-10-30 20:00:00,119.09,170.8,125.0,130.73,130.73,125.15,125.15,1199.4,933.1,1066.3
2024-10-30 21:00:00,107.98,138.69,108.3,115.49,115.49,115.22,115.22,663.0,606.4,634.7
2024-10-30 22:00:00,107.85,121.62,114.98,114.1,114.1,114.45,114.45,491.6,626.1,558.9
2024-10-30 23:00:00,96.77,112.5,98.8,106.1,106.1,106.07,106.07,547.6,374.2,460.9
2024-10-31 00:00:00,78.43,119.11,102.4,100.04,,,,266.6,211.4,239.0
2024-10-31 01:00:00,88.71,98.9,97.89,95.73,,,,272.7,239.2,256.0
2024-10-31 02:00:00,86.42,98.09,90.24,92.19,,,,257.3,443.1,350.2
2024-10-31 03:00:00,83.95,94.81,85.5,90.31,,,,222.2,501.8,362.0
2024-10-31 04:00:00,79.06,97.46,87.5,88.33,,,,435.8,1052.8,744.3
2024-10-31 05:00:00,83.96,104.22,85.43,93.68,,,,433.6,301.3,367.5
2024-10-31 06:00:00,81.16,106.44,94.7,90.84,,,,64.0,127.2,95.6
2024-10-31 07:00:00,82.26,115.03,90.54,99.23,,,,236.5,170.8,203.7
2024-10-31 08:00:00,101.02,132.0,125.0,117.73,,,,493.3,616.7,555.0
2024-10-31 09:00:00,64.75,125.79,65.0,114.23,,,,218.4,379.7,299.1
2024-10-31 10:00:00,53.09,121.58,62.98,96.68,,,,537.1,960.6,748.9
2024-10-31 11:00:00,15.04,110.08,15.04,93.28,,,,623.8,1227.6,925.7
2024-10-31 12:00:00,50.03,105.82,96.72,94.3,,,,783.3,1649.5,1216.4
2024-10-31 13:00:00,77.77,179.67,179.67,96.21,,,,727.7,1596.2,1162.0
2024-10-31 14:00:00,69.96,128.9,127.5,99.58,,,,1653.1,1752.3,1702.7
2024-10-31 15:00:00,91.06,115.53,108.99,107.02,,,,427.6,394.0,410.8
2024-10-31 16:00:00,90.0,132.59,120.8,121.62,,,,689.5,489.3,589.4
2024-10-31 17:00:00,130.98,145.0,139.17,135.62,,,,444.9,448.2,446.6
2024-10-31 18:00:00,132.74,145.8,143.88,142.09,,,,10.4,9.9,10.2
2024-10-31 19:00:00,125.1,135.3,135.3,132.66,,,,6.6,5.3,6.0
2024-10-31 20:00:00,116.89,132.38,132.38,126.81,,,,21.5,14.9,18.2
2024-10-31 21:00:00,97.3,127.5,127.5,113.06,,,,47.3,65.6,56.5
2024-10-31 22:00:00,116.48,129.69,120.22,121.21,,,,18.8,25.7,22.3
2024-10-31 23:00:00,108.0,125.09,125.09,108.93,,,,10.5,18.9,14.7
