date,low,high,last,weighted_avg,id_full,id1,id3,buy_volume,sell_volume,total_volume
2024-12-05 00:00:00,103.01,249.99,239.99,113.44,113.44,114.05,114.05,177.0,177.9,177.5
2024-12-05 01:00:00,101.54,116.5,116.5,109.13,109.13,109.31,109.31,315.3,155.4,235.4
2024-12-05 02:00:00,97.13,121.99,121.99,105.86,105.86,106.14,106.14,484.0,297.0,390.5
2024-12-05 03:00:00,76.73,109.77,76.73,101.13,101.13,101.71,101.71,433.3,231.7,332.5
2024-12-05 04:00:00,80.15,103.02,89.7,98.22,98.22,99.46,99.46,186.8,224.9,205.9
2024-12-05 05:00:00,90.0,107.99,90.0,101.55,101.55,102.44,102.44,423.6,292.6,358.1
2024-12-05 06:00:00,55.0,133.16,55.0,120.29,120.29,121.93,121.93,225.7,310.9,268.3
2024-12-05 07:00:00,128.06,159.6,159.6,138.67,138.67,140.89,140.89,237.8,402.7,320.3
2024-12-05 08:00:00,137.46,168.87,163.01,150.27,150.27,151.74,151.74,104.4,243.8,174.1
2024-12-05 09:00:00,128.92,169.5,164.99,146.14,146.14,152.64,152.64,846.1,729.1,787.6
2024-12-05 10:00:00,123.0,149.0,127.0,130.58,130.58,127.0,129.29,860.4,1270.3,1065.4
2024-12-05 11:00:00,100.0,136.17,100.0,116.55,116.55,100.0,118.57,580.0,836.9,708.5
2024-12-05 12:00:00,74.35,128.54,96.38,112.13,112.13,113.47,113.47,566.9,747.2,657.1
2024-12-05 13:00:00,83.8,149.95,149.95,106.2,106.2,104.83,104.83,667.4,691.0,679.2
2024-12-05 14:00:00,94.02,153.0,110.0,108.98,108.98,106.26,106.26,570.8,565.5,568.2
2024-12-05 15:00:00,98.8,160.0,160.0,110.19,110.19,160.0,110.9,651.7,621.1,636.4
2024-12-05 16:00:00,80.0,179.9,80.0,129.75,129.75,80.0,133.21,873.6,1030.5,952.1
2024-12-05 17:00:00,112.89,200.0,200.0,138.53,138.53,165.76,140.7,679.1,1247.7,963.4
2024-12-05 18:00:00,90.01,144.0,100.01,131.81,131.81,128.28,128.28,693.7,1500.5,1097.1
2024-12-05 19:00:00,69.19,120.9,77.92,102.37,102.37,87.61,87.61,190.7,324.8,257.8
2024-12-05 20:00:00,-182.96,149.98,149.98,-15.79,-15.79,-50.11,-50.11,375.7,379.1,377.4
2024-12-05 21:00:00,-49.49,63.91,63.91,-3.87,-3.87,-19.81,-19.81,187.9,198.0,193.0
2024-12-05 22:00:00,-28.27,79.95,-6.32,18.0,18.0,17.52,17.52,186.9,163.9,175.4
2024-12-05 23:00:00,-5.0,44.97,44.97,13.85,13.85,20.27,20.27,329.4,269.4,299.4
2024-12-06 00:00:00,12.7,31.0,26.3,19.53,19.53,20.78,20.78,207.0,196.3,201.7
2024-12-06 01:00:00,1.89,99.0,99.0,14.35,14.35,98.99,13.62,350.1,361.9,356.0
2024-12-06 02:00:00,-4.69,99.0,99.0,7.37,7.37,99.0,6.49,384.3,236.5,310.4
2024-12-06 03:00:00,-6.0,99.0,99.0,5.17,5.17,5.62,5.62,572.1,444.0,508.1
2024-12-06 04:00:00,-7.6,16.8,13.1,5.35,5.35,8.14,8.14,448.3,290.3,369.3
2024-12-06 05:00:00,5.4,16.55,5.4,10.97,10.97,10.7,10.7,480.1,315.1,397.6
2024-12-06 06:00:00,47.0,77.48,48.0,63.59,63.59,60.74,60.74,387.3,161.1,274.2
2024-12-06 07:00:00,-100.01,105.69,-100.01,99.14,99.14,98.69,98.69,612.5,609.0,610.8
2024-12-06 08:00:00,114.1,130.95,124.99,124.53,124.53,125.25,125.25,410.0,923.9,667.0
2024-12-06 09:00:00,118.18,143.18,130.01,128.19,128.19,128.51,128.51,724.5,1387.2,1055.9
2024-12-06 10:00:00,107.8,159.75,159.75,121.02,121.02,123.01,123.01,536.8,594.9,565.9
2024-12-06 11:00:00,101.19,140.0,135.65,119.36,119.36,122.66,122.66,858.5,1215.7,1037.1
2024-12-06 12:00:00,93.06,169.98,150.01,110.31,110.31,150.43,113.78,826.7,843.8,835.3
2024-12-06 13:00:00,100.72,121.7,119.0,113.64,113.64,119.0,114.44,966.7,1027.9,997.3
2024-12-06 14:00:00,99.06,129.0,129.0,110.37,110.37,107.33,107.33,703.4,663.2,683.3
2024-12-06 15:00:00,99.1,125.21,117.97,109.72,109.72,108.91,108.91,829.2,697.7,763.5
2024-12-06 16:00:00,110.91,135.0,113.2,124.19,124.19,120.57,120.57,728.2,344.4,536.3
2024-12-06 17:00:00,132.61,150.1,135.5,140.14,140.14,138.64,138.64,946.8,934.5,940.7
2024-12-06 18:00:00,139.35,155.28,149.99,145.96,145.96,144.85,144.85,951.3,524.9,738.1
2024-12-06 19:00:00,132.14,142.52,137.71,136.86,136.86,137.07,137.07,1255.3,631.6,943.5
2024-12-06 20:00:00,106.81,142.25,111.9,124.92,124.92,122.13,122.13,1168.8,535.0,851.9
2024-12-06 21:00:00,102.63,124.66,114.31,113.22,113.22,109.33,109.33,934.6,1059.1,996.9
2024-12-06 22:00:00,70.01,122.52,70.01,111.37,111.37,108.29,108.29,434.4,483.0,458.7
2024-12-06 23:00:00,40.01,106.72,40.01,96.72,96.72,95.55,95.55,443.8,588.4,516.1
2024-12-07 00:00:00,68.49,94.04,94.04,85.18,85.18,88.41,88.41,266.6,76.4,171.5
2024-12-07 01:00:00,68.68,81.19,79.8,77.63,77.63,77.65,77.65,496.8,137.8,317.3
2024-12-07 02:00:00,39.99,78.93,76.61,67.29,67.29,68.57,68.57,533.2,351.6,442.4
2024-12-07 03:00:00,34.58,58.99,50.0,53.63,53.63,53.9,53.9,739.7,587.3,663.5
2024-12-07 04:00:00,33.0,45.8,43.0,40.58,40.58,40.59,40.59,305.4,274.5,290.0
2024-12-07 05:00:00,23.0,41.77,34.0,36.41,36.41,37.55,37.55,414.8,281.6,348.2
2024-12-07 06:00:00,15.3,52.6,51.98,38.56,38.56,40.06,40.06,879.7,439.0,659.4
2024-12-07 07:00:00,41.2,60.02,60.02,50.96,50.96,52.81,52.81,350.8,543.8,447.3
2024-12-07 08:00:00,40.88,63.16,41.9,52.64,52.64,54.59,54.59,351.2,802.5,576.9
2024-12-07 09:00:00,35.0,64.2,35.62,50.99,50.99,48.59,48.59,450.0,976.5,713.3
2024-12-07 10:00:00,48.5,72.91,60.0,58.33,58.33,58.99,58.99,380.1,570.5,475.3
2024-12-07 11:00:00,34.0,76.27,34.0,49.56,49.56,48.5,48.5,224.3,462.7,343.5
2024-12-07 12:00:00,42.81,75.0,60.01,53.8,53.8,52.74,52.74,314.8,694.6,504.7
2024-12-07 13:00:00,41.0,85.3,85.3,59.17,59.17,60.06,60.06,306.3,486.9,396.6
2024-12-07 14:00:00,5.36,58.05,10.01,32.65,32.65,30.0,30.0,344.5,624.9,484.7
2024-12-07 15:00:00,10.01,54.62,24.9,39.29,39.29,10.12,37.16,410.9,720.8,565.9
2024-12-07 16:00:00,35.98,69.63,46.03,49.29,49.29,44.06,44.06,438.6,755.9,597.3
2024-12-07 17:00:00,41.9,86.0,48.05,62.01,62.01,57.63,57.63,672.4,928.7,800.6
2024-12-07 18:00:00,58.09,94.46,77.2,76.32,76.32,75.77,75.77,710.5,940.0,825.3
2024-12-07 19:00:00,55.31,93.88,81.5,79.37,79.37,78.66,78.66,912.5,934.1,923.3
2024-12-07 20:00:00,62.46,100.7,97.0,80.09,80.09,82.56,82.56,764.5,712.0,738.3
2024-12-07 21:00:00,51.01,97.17,62.94,75.32,75.32,74.83,74.83,718.6,1010.5,864.6
2024-12-07 22:00:00,60.0,111.94,74.12,74.47,74.47,74.37,74.37,455.5,751.2,603.4
2024-12-07 23:00:00,40.01,82.85,71.55,69.72,69.72,62.39,62.39,356.9,682.5,519.7
2024-12-08 00:00:00,57.0,73.41,73.41,63.76,63.76,63.76,63.76,58.4,143.0,100.7
2024-12-08 01:00:00,47.5,67.5,51.45,59.54,59.54,59.54,59.54,106.1,458.3,282.2
2024-12-08 02:00:00,38.93,60.16,45.29,45.99,45.99,45.34,45.34,189.8,338.6,264.2
2024-12-08 03:00:00,19.95,64.19,39.63,34.85,34.85,31.28,31.28,248.6,336.7,292.7
