date,low,high,last,weighted_avg,id_full,id1,id3,buy_volume,sell_volume,total_volume
2025-01-11 00:00:00,104.52,130.01,104.52,116.77,116.77,118.19,118.19,62.0,149.9,106.0
2025-01-11 01:00:00,99.0,113.89,101.4,103.41,103.41,103.43,103.43,42.4,147.4,94.9
2025-01-11 02:00:00,93.99,178.8,178.67,106.95,106.95,111.13,111.13,77.4,143.1,110.3
2025-01-11 03:00:00,88.0,107.09,90.4,96.41,96.41,97.08,97.08,182.1,279.8,231.0
2025-01-11 04:00:00,83.9,114.89,85.36,96.34,96.34,96.63,96.63,124.4,254.3,189.4
2025-01-11 05:00:00,94.9,124.92,124.92,101.66,101.66,102.74,102.74,186.0,241.3,213.7
2025-01-11 06:00:00,90.5,118.65,108.5,101.67,101.67,102.76,102.76,303.8,215.3,259.6
2025-01-11 07:00:00,95.78,120.69,105.87,112.68,112.68,112.4,112.4,237.4,237.2,237.3
2025-01-11 08:00:00,25.0,148.68,25.0,125.3,125.3,25.0,123.72,311.8,854.7,583.3
2025-01-11 09:00:00,83.68,147.24,100.0,121.9,121.9,114.35,114.35,544.7,822.8,683.8
2025-01-11 10:00:00,100.0,137.01,125.0,117.55,117.55,113.58,113.58,652.1,543.5,597.8
2025-01-11 11:00:00,80.0,129.75,129.75,109.41,109.41,110.65,110.65,1270.9,929.6,1100.3
2025-01-11 12:00:00,50.0,121.0,50.0,104.05,104.05,50.0,105.17,807.4,553.7,680.6
2025-01-11 13:00:00,87.23,170.0,170.0,98.86,98.86,169.97,97.28,1458.6,1195.1,1326.9
2025-01-11 14:00:00,91.48,170.0,165.0,101.24,101.24,101.55,101.55,844.0,489.2,666.6
2025-01-11 15:00:00,87.1,145.0,145.0,107.02,107.02,141.5,107.11,961.6,729.8,845.7
2025-01-11 16:00:00,96.44,121.15,117.7,109.68,109.68,107.89,107.89,503.3,414.0,458.7
2025-01-11 17:00:00,112.0,127.6,115.0,120.51,120.51,115.03,119.26,459.3,531.9,495.6
2025-01-11 18:00:00,107.9,146.2,107.9,130.79,130.79,132.6,132.6,281.4,493.2,387.3
2025-01-11 19:00:00,121.18,139.05,126.53,131.99,131.99,134.5,134.5,241.7,332.2,287.0
2025-01-11 20:00:00,114.31,125.07,114.31,120.76,120.76,120.26,120.26,236.3,307.4,271.9
2025-01-11 21:00:00,110.67,119.27,117.0,115.18,115.18,115.21,115.21,597.8,243.4,420.6
2025-01-11 22:00:00,111.1,117.28,112.84,114.15,114.15,114.74,114.74,523.3,196.4,359.9
2025-01-11 23:00:00,99.9,110.71,99.9,104.27,104.27,102.72,102.72,604.2,306.7,455.5
2025-01-12 00:00:00,91.71,128.48,91.71,109.66,109.66,109.25,109.25,127.8,119.9,123.9
2025-01-12 01:00:00,91.06,120.6,105.0,103.37,103.37,105.0,103.3,420.1,145.4,282.8
2025-01-12 02:00:00,87.08,114.0,96.01,97.45,97.45,95.77,95.77,326.8,461.2,394.0
2025-01-12 03:00:00,85.89,101.25,96.99,90.14,90.14,89.02,89.02,364.8,386.9,375.9
2025-01-12 04:00:00,84.52,105.07,84.52,92.87,92.87,95.36,95.36,337.2,334.4,335.8
2025-01-12 05:00:00,72.7,99.68,98.6,88.61,88.61,85.88,85.88,381.0,372.9,377.0
2025-01-12 06:00:00,90.0,198.99,198.99,96.56,96.56,190.19,97.7,375.5,354.0,364.8
2025-01-12 07:00:00,96.39,110.52,105.6,102.37,102.37,101.19,101.19,312.0,239.0,275.5
2025-01-12 08:00:00,95.41,154.99,154.99,113.77,113.77,110.05,110.05,617.2,459.7,538.5
2025-01-12 09:00:00,107.0,135.78,126.0,116.02,116.02,125.97,112.46,409.3,308.4,358.9
2025-01-12 10:00:00,121.3,157.26,144.98,132.73,132.73,134.5,134.5,737.4,666.5,702.0
2025-01-12 11:00:00,100.0,150.62,100.0,122.09,122.09,100.0,126.73,1090.0,808.7,949.4
2025-01-12 12:00:00,97.72,136.33,100.0,114.31,114.31,105.81,113.53,995.4,934.2,964.8
2025-01-12 13:00:00,55.26,120.0,55.26,100.72,100.72,96.63,96.63,1016.8,931.0,973.9
2025-01-12 14:00:00,84.44,147.99,147.99,98.69,98.69,92.23,92.23,1361.2,855.3,1108.3
2025-01-12 15:00:00,100.0,119.6,101.94,111.18,111.18,105.29,105.29,1060.2,462.9,761.6
2025-01-12 16:00:00,116.91,131.14,129.91,124.44,124.44,124.01,124.01,648.5,323.0,485.8
2025-01-12 17:00:00,117.58,151.84,142.31,132.52,132.52,133.25,133.25,707.7,392.2,550.0
2025-01-12 18:00:00,133.88,154.49,153.8,144.09,144.09,147.49,147.49,542.0,406.9,474.5
2025-01-12 19:00:00,131.97,166.9,164.0,146.53,146.53,150.6,150.6,650.3,952.9,801.6
2025-01-12 20:00:00,125.4,169.0,169.0,141.05,141.05,143.98,143.98,679.9,733.6,706.8
2025-01-12 21:00:00,119.69,140.49,130.0,129.53,129.53,129.52,129.52,385.5,488.5,437.0
2025-01-12 22:00:00,109.8,136.08,123.06,121.17,121.17,121.04,121.04,550.5,406.4,478.5
2025-01-12 23:00:00,108.74,126.99,126.01,114.37,114.37,115.1,115.1,610.9,233.6,422.3
2025-01-13 00:00:00,94.35,117.73,112.53,112.47,112.47,112.08,112.08,51.8,184.3,118.1
2025-01-13 01:00:00,104.4,289.85,289.85,106.74,106.74,106.68,106.68,30.6,332.0,181.3
2025-01-13 02:00:00,100.51,111.41,103.6,105.49,105.49,104.62,104.62,78.8,441.0,259.9
2025-01-13 03:00:00,101.0,112.74,110.1,105.38,105.38,105.43,105.43,109.7,408.6,259.2
2025-01-13 04:00:00,101.44,110.64,109.0,105.44,105.44,106.96,106.96,97.0,498.8,297.9
2025-01-13 05:00:00,86.11,111.95,86.11,106.19,106.19,104.88,104.88,190.1,462.7,326.4
2025-01-13 06:00:00,102.81,140.22,103.0,124.24,124.24,114.94,114.94,384.7,822.5,603.6
2025-01-13 07:00:00,8.6,173.65,40.0,138.5,138.5,117.05,117.05,282.4,518.6,400.5
2025-01-13 08:00:00,56.0,234.71,108.6,200.49,200.49,97.84,175.65,387.1,641.0,514.1
2025-01-13 09:00:00,66.32,186.51,114.7,153.35,153.35,94.9,126.77,1127.0,1213.6,1170.3
2025-01-13 10:00:00,8.6,148.86,8.6,129.75,129.75,53.32,116.83,1056.2,1237.7,1147.0
2025-01-13 11:00:00,31.7,217.0,69.7,117.85,117.85,42.28,109.3,955.3,1376.4,1165.9
2025-01-13 12:00:00,89.03,149.9,103.09,104.31,104.31,97.06,97.06,703.1,1365.4,1034.3
2025-01-13 13:00:00,50.01,124.56,100.0,99.01,99.01,87.87,93.75,1070.9,1797.9,1434.4
2025-01-13 14:00:00,88.05,127.77,111.3,102.79,102.79,101.54,101.54,771.4,1487.3,1129.4
2025-01-13 15:00:00,77.0,147.2,77.0,106.5,106.5,104.81,104.81,521.3,1002.8,762.1
2025-01-13 16:00:00,95.0,148.6,104.0,125.66,125.66,102.77,122.06,1199.2,1468.9,1334.1
2025-01-13 17:00:00,121.01,188.99,121.01,156.74,156.74,165.31,156.71,906.4,1196.0,1051.2
2025-01-13 18:00:00,100.5,214.0,119.9,169.8,169.8,145.76,172.06,1015.4,1281.7,1148.6
2025-01-13 19:00:00,102.1,184.92,102.1,172.1,172.1,110.42,173.32,453.6,951.7,702.7
2025-01-13 20:00:00,133.41,179.6,140.0,161.98,161.98,158.8,158.8,454.8,931.0,692.9
2025-01-13 21:00:00,128.95,173.56,152.0,150.1,150.1,145.7,145.7,255.0,758.8,506.9
2025-01-13 22:00:00,118.65,145.8,123.5,132.12,132.12,129.87,129.87,623.0,996.4,809.7
2025-01-13 23:00:00,111.42,136.87,121.13,121.67,121.67,118.74,118.74,503.1,581.4,542.3
2025-01-14 00:00:00,83.73,129.19,91.0,115.09,115.09,115.04,115.04,258.7,229.1,243.9
2025-01-14 01:00:00,107.3,140.0,140.0,113.64,113.64,125.0,113.56,181.3,350.3,265.8
