date,low,high,last,weighted_avg,id_full,buy_volume,sell_volume,total_volume
2024-11-27 00:00:00,64.39,82.46,69.99,72.44,39.71,1.6,1.6,1.6
2024-11-27 01:00:00,59.95,62.65,60.63,61.38,38.48,1.1,1.1,1.1
2024-11-27 02:00:00,46.46,97.24,72.37,79.39,39.04,4.2,2.8,3.5
2024-11-27 03:00:00,68.01,83.23,74.99,75.90,40.12,5.9,2.4,4.2
2024-11-27 04:00:00,64.30,64.30,64.30,64.30,42.69,0.1,0.0,0.1
2024-11-27 05:00:00,57.58,84.00,84.00,71.64,46.93,5.8,0.4,3.1
2024-11-27 06:00:00,65.96,65.96,65.96,65.96,65.45,5.0,0.0,2.5
2024-11-27 07:00:00,141.00,149.89,149.89,142.12,154.04,2.5,2.4,2.5
2024-11-27 08:00:00,157.97,166.90,166.90,164.23,178.52,3.4,2.4,2.9
2024-11-27 09:00:00,130.15,146.88,134.23,141.30,141.30,18.8,18.3,18.6
2024-11-27 10:00:00,125.79,136.00,130.94,130.56,130.56,15.7,15.3,15.5
2024-11-27 11:00:00,109.29,125.02,109.66,117.49,117.49,11.7,7.7,9.7
2024-11-27 12:00:00,55.00,125.01,98.00,114.19,114.19,17.7,40.6,29.2
2024-11-27 13:00:00,74.02,127.48,75.00,103.97,103.97,73.4,93.3,83.4
2024-11-27 14:00:00,80.02,103.59,80.76,95.02,95.02,79.7,56.7,68.2
2024-11-27 15:00:00,75.14,108.59,75.65,94.06,94.06,96.7,104.6,100.7
2024-11-27 16:00:00,85.39,106.77,90.00,97.94,97.94,36.5,20.5,28.5
2024-11-27 17:00:00,92.05,111.99,111.99,100.75,100.75,35.0,63.0,49.0
2024-11-27 18:00:00,78.50,106.91,78.50,86.91,86.91,4.4,32.4,18.4
2024-11-27 19:00:00,72.36,99.07,72.36,83.97,83.97,5.2,43.4,24.3
2024-11-27 20:00:00,46.95,79.90,56.71,67.45,67.45,16.8,62.8,39.8
2024-11-27 21:00:00,46.71,70.15,70.15,51.31,51.31,15.1,68.0,41.6
2024-11-27 22:00:00,46.72,60.44,50.34,51.04,51.04,15.7,110.0,62.9
2024-11-27 23:00:00,43.75,59.80,55.91,52.18,52.18,75.9,128.7,102.3
2024-11-28 00:00:00,41.84,50.24,50.24,46.50,46.50,18.3,8.2,13.3
2024-11-28 01:00:00,33.48,45.50,33.48,39.81,39.81,29.9,29.9,29.9
2024-11-28 02:00:00,26.82,37.53,27.16,32.95,32.95,39.8,4.4,22.1
2024-11-28 03:00:00,21.27,31.21,23.56,26.53,26.53,38.6,38.0,38.3
2024-11-28 04:00:00,35.11,37.54,36.27,36.66,36.66,7.4,7.4,7.4
2024-11-28 05:00:00,30.00,49.33,38.39,41.06,41.06,48.6,44.0,46.3
2024-11-28 06:00:00,45.69,62.69,56.60,55.72,55.72,41.5,67.1,54.3
2024-11-28 07:00:00,73.72,88.76,82.55,81.16,81.16,97.4,107.4,102.4
2024-11-28 08:00:00,101.55,122.43,120.95,113.86,113.86,23.5,35.9,29.7
2024-11-28 09:00:00,96.58,105.79,104.00,100.44,100.44,21.8,21.3,21.6
2024-11-28 10:00:00,81.37,91.94,82.09,87.89,87.89,49.0,109.1,79.1
2024-11-28 11:00:00,83.17,100.40,99.81,92.68,92.68,10.4,10.4,10.4
2024-11-28 12:00:00,77.70,157.90,77.71,111.99,111.99,47.4,43.6,45.5
2024-11-28 13:00:00,68.36,100.76,70.04,80.15,80.15,52.4,81.7,67.1
2024-11-28 14:00:00,75.85,104.10,92.95,90.25,90.25,27.4,41.1,34.3
2024-11-28 15:00:00,90.01,116.81,103.04,106.44,106.44,33.7,28.7,31.2
2024-11-28 16:00:00,111.70,127.28,119.90,120.24,120.24,98.7,74.7,86.7
2024-11-28 17:00:00,120.80,147.00,120.80,140.04,140.04,208.7,195.5,202.1
2024-11-28 18:00:00,129.80,155.00,141.59,142.20,142.20,109.1,114.1,111.6
2024-11-28 19:00:00,131.08,147.90,141.45,141.43,141.43,125.2,133.6,129.4
2024-11-28 20:00:00,113.94,136.95,130.71,130.30,130.30,130.8,132.8,131.8
2024-11-28 21:00:00,115.02,123.07,121.14,120.15,120.15,127.3,129.4,128.4
2024-11-28 22:00:00,84.27,112.55,112.12,100.23,100.23,69.4,68.3,68.9
2024-11-28 23:00:00,47.37,74.05,47.37,63.33,63.33,147.7,135.2,141.5
2024-11-29 00:00:00,63.20,80.00,80.00,65.58,65.58,68.4,68.4,68.4
2024-11-29 01:00:00,65.01,85.53,77.88,72.45,72.45,10.8,12.6,11.7
2024-11-29 02:00:00,82.91,111.10,111.10,90.97,90.97,7.4,5.0,6.2
2024-11-29 03:00:00,90.00,113.45,90.00,103.40,85.07,0.7,0.0,0.4
2024-11-29 04:00:00,90.00,110.44,90.00,92.95,79.72,6.0,1.0,3.5
2024-11-29 05:00:00,101.15,114.80,112.00,112.95,112.95,93.4,84.2,88.8
2024-11-29 06:00:00,129.49,145.24,129.49,137.88,137.88,38.0,29.8,33.9
2024-11-29 07:00:00,151.53,175.84,151.91,164.73,164.73,47.9,35.4,41.7
2024-11-29 08:00:00,170.34,185.98,170.34,175.79,175.79,48.2,39.3,43.8
2024-11-29 09:00:00,144.61,168.59,157.59,161.42,161.42,47.2,46.9,47.1
2024-11-29 10:00:00,134.00,146.77,139.56,141.86,141.86,86.4,77.4,81.9
2024-11-29 11:00:00,122.65,136.03,127.28,129.36,129.36,56.0,57.6,56.8
2024-11-29 12:00:00,109.39,122.87,109.40,116.04,116.04,14.8,9.8,12.3
2024-11-29 13:00:00,102.51,113.90,112.26,108.13,108.13,14.0,14.0,14.0
2024-11-29 14:00:00,127.87,130.89,127.88,128.26,125.93,5.7,0.7,3.2
2024-11-29 15:00:00,100.50,137.29,133.88,118.72,137.01,4.9,4.9,4.9
2024-11-29 16:00:00,97.91,142.91,129.52,135.78,135.78,32.9,25.0,29.0
2024-11-29 17:00:00,122.97,135.46,134.37,131.89,124.06,1.5,3.5,2.5
2024-11-29 18:00:00,0.00,0.00,0.00,0.00,79.74,0.0,0.0,0.0
2024-11-29 19:00:00,46.23,59.95,53.10,53.10,47.68,6.0,1.0,3.5
2024-11-29 20:00:00,41.20,55.46,41.20,46.07,46.07,11.0,6.0,8.5
2024-11-29 21:00:00,40.60,43.01,40.60,41.58,45.21,7.1,2.0,4.6
2024-11-29 22:00:00,30.10,42.34,30.10,35.56,38.03,6.3,4.5,5.4
2024-11-29 23:00:00,34.50,52.98,34.68,47.40,47.40,32.3,22.4,27.4
2024-11-30 00:00:00,28.25,29.70,28.25,28.98,32.68,0.2,0.2,0.2
2024-11-30 01:00:00,0.00,0.00,0.00,0.00,32.42,0.0,0.0,0.0
2024-11-30 02:00:00,27.00,43.87,27.00,34.72,32.43,2.0,2.0,2.0
2024-11-30 03:00:00,25.11,53.41,25.48,36.07,36.07,8.4,7.0,7.7
2024-11-30 04:00:00,0.00,0.00,0.00,0.00,30.01,0.0,0.0,0.0
2024-11-30 05:00:00,0.00,0.00,0.00,0.00,27.93,0.0,0.0,0.0
2024-11-30 06:00:00,0.00,0.00,0.00,0.00,26.93,0.0,0.0,0.0
2024-11-30 07:00:00,0.00,0.00,0.00,0.00,28.98,0.0,0.0,0.0
2024-11-30 08:00:00,0.00,0.00,0.00,0.00,30.29,0.0,0.0,0.0
2024-11-30 09:00:00,0.00,0.00,0.00,0.00,30.97,0.0,0.0,0.0
