date,low,high,last,weighted_avg,id_full,buy_volume,sell_volume,total_volume
2024-10-05 00:00:00,22.04,31.52,22.77,24.76,21.77,4.8,4.8,4.8
2024-10-05 01:00:00,24.72,32.52,31.18,27.87,20.27,2.7,2.9,2.8
2024-10-05 02:00:00,24.03,35.00,35.00,28.60,28.60,12.4,12.4,12.4
2024-10-05 03:00:00,27.12,37.35,35.17,33.11,33.11,9.4,9.4,9.4
2024-10-05 04:00:00,30.42,38.25,38.25,32.25,32.25,12.4,12.4,12.4
2024-10-05 05:00:00,35.49,39.98,39.98,36.54,36.54,7.0,5.3,6.2
2024-10-05 06:00:00,31.05,42.00,42.00,38.86,38.86,26.8,25.8,26.3
2024-10-05 07:00:00,33.05,40.35,39.00,38.74,38.74,10.4,10.7,10.6
2024-10-05 08:00:00,33.81,39.82,33.81,36.81,28.33,3.7,3.1,3.4
2024-10-05 09:00:00,35.99,42.25,37.40,37.79,37.79,11.3,14.7,13.0
2024-10-05 10:00:00,34.41,41.65,41.65,37.77,37.77,7.4,11.4,9.4
2024-10-05 11:00:00,29.44,39.75,36.01,34.72,34.72,11.6,14.6,13.1
2024-10-05 12:00:00,28.50,38.15,28.50,35.50,35.50,22.4,22.4,22.4
2024-10-05 13:00:00,27.00,37.15,28.97,32.47,32.47,20.9,20.9,20.9
2024-10-05 14:00:00,27.00,38.05,34.38,33.06,33.06,12.4,12.4,12.4
2024-10-05 15:00:00,31.80,38.50,38.40,36.02,36.02,18.1,18.1,18.1
2024-10-05 16:00:00,33.42,38.88,38.88,36.48,36.48,16.6,19.4,18.0
2024-10-05 17:00:00,38.00,43.72,38.39,40.89,40.89,11.8,12.5,12.2
2024-10-05 18:00:00,41.30,44.10,41.30,42.83,44.10,1.5,1.4,1.5
2024-10-05 19:00:00,39.50,43.71,42.29,41.19,42.33,3.9,2.4,3.2
2024-10-05 20:00:00,34.20,44.00,44.00,38.91,38.91,24.6,24.6,24.6
2024-10-05 21:00:00,27.72,38.99,33.97,32.52,32.52,20.6,19.9,20.3
2024-10-05 22:00:00,23.76,26.13,23.76,24.92,21.99,2.4,2.4,2.4
2024-10-05 23:00:00,20.62,27.88,20.62,24.25,24.25,7.0,8.0,7.5
2024-10-06 00:00:00,22.36,24.00,22.37,23.15,19.05,1.4,1.4,1.4
2024-10-06 01:00:00,18.74,21.30,19.57,19.79,17.85,4.6,2.9,3.8
2024-10-06 02:00:00,19.97,32.09,21.90,24.40,24.40,7.9,7.4,7.7
2024-10-06 03:00:00,18.70,31.89,19.49,25.34,25.34,10.1,10.3,10.2
2024-10-06 04:00:00,17.00,25.19,17.00,20.85,20.85,10.6,10.6,10.6
2024-10-06 05:00:00,16.90,18.04,16.90,17.56,17.95,2.4,2.4,2.4
2024-10-06 06:00:00,11.20,26.56,14.49,19.09,19.09,11.7,10.2,11.0
2024-10-06 07:00:00,14.00,30.99,15.19,23.96,23.96,13.2,13.2,13.2
2024-10-06 08:00:00,11.39,30.38,11.72,24.99,24.99,7.5,6.5,7.0
2024-10-06 09:00:00,9.00,23.97,19.92,14.44,14.44,10.3,10.3,10.3
2024-10-06 10:00:00,9.14,23.78,15.00,14.07,14.07,11.7,10.8,11.3
2024-10-06 11:00:00,15.12,24.85,19.59,22.26,22.26,40.1,40.1,40.1
2024-10-06 12:00:00,14.88,25.13,14.97,20.77,20.77,49.0,42.0,45.5
2024-10-06 13:00:00,8.08,22.98,21.20,15.51,15.51,57.2,54.4,55.8
2024-10-06 14:00:00,8.55,24.20,10.47,13.95,13.95,33.4,38.4,35.9
2024-10-06 15:00:00,17.72,27.69,19.47,21.31,21.31,26.6,26.6,26.6
2024-10-06 16:00:00,26.00,30.88,28.97,28.34,28.34,14.6,14.6,14.6
2024-10-06 17:00:00,36.82,41.94,38.59,39.41,39.41,12.3,12.4,12.4
2024-10-06 18:00:00,42.95,43.90,42.95,43.43,44.96,2.4,2.4,2.4
2024-10-06 19:00:00,44.02,50.00,50.00,47.18,46.99,2.3,3.3,2.8
2024-10-06 20:00:00,41.18,46.90,43.95,44.76,44.76,17.4,17.4,17.4
2024-10-06 21:00:00,29.11,43.31,29.11,37.90,37.90,9.8,9.8,9.8
2024-10-06 22:00:00,23.72,33.00,24.08,28.93,28.93,44.2,45.5,44.9
2024-10-06 23:00:00,20.51,26.82,20.51,23.96,23.96,6.8,5.4,6.1
2024-10-07 00:00:00,23.03,27.40,23.55,26.20,26.20,14.4,12.4,13.4
2024-10-07 01:00:00,19.23,20.85,19.56,20.05,20.05,6.8,4.8,5.8
2024-10-07 02:00:00,18.33,24.02,21.69,20.33,24.65,2.4,3.8,3.1
2024-10-07 03:00:00,19.53,27.12,24.80,23.14,23.14,13.8,13.8,13.8
2024-10-07 04:00:00,24.53,27.56,25.74,25.85,25.85,7.4,7.4,7.4
2024-10-07 05:00:00,35.23,43.96,39.05,40.20,40.20,27.6,28.6,28.1
2024-10-07 06:00:00,41.31,47.00,47.00,44.28,44.28,8.6,8.8,8.7
2024-10-07 07:00:00,43.60,50.74,45.04,45.96,45.96,8.0,8.0,8.0
2024-10-07 08:00:00,42.00,51.74,42.78,47.34,47.34,16.8,15.8,16.3
2024-10-07 09:00:00,46.19,54.39,54.39,49.10,49.10,13.4,12.8,13.1
2024-10-07 10:00:00,44.68,52.28,47.24,48.55,48.55,19.6,19.6,19.6
2024-10-07 11:00:00,38.40,46.39,41.72,42.91,42.91,17.2,17.2,17.2
2024-10-07 12:00:00,26.81,39.43,32.39,34.57,34.57,13.3,10.4,11.9
2024-10-07 13:00:00,25.48,38.31,34.30,30.97,30.97,44.9,43.2,44.1
2024-10-07 14:00:00,27.83,36.56,32.27,31.17,31.17,50.6,25.6,38.1
2024-10-07 15:00:00,33.55,48.49,46.25,38.20,38.20,31.1,31.1,31.1
2024-10-07 16:00:00,44.60,48.70,44.60,45.65,45.65,8.9,2.4,5.7
2024-10-07 17:00:00,49.10,55.70,52.95,51.47,51.47,11.5,6.1,8.8
2024-10-07 18:00:00,42.49,70.98,60.00,57.90,57.90,32.4,15.4,23.9
2024-10-07 19:00:00,41.50,65.90,50.00,52.63,52.63,41.1,23.6,32.4
2024-10-07 20:00:00,35.60,45.99,44.80,43.79,43.79,40.8,11.0,25.9
2024-10-07 21:00:00,25.04,37.90,30.99,30.65,30.65,34.8,14.8,24.8
2024-10-07 22:00:00,24.44,29.16,24.52,27.53,27.53,34.9,14.9,24.9
2024-10-07 23:00:00,17.78,23.00,18.00,20.17,20.17,46.4,7.4,26.9
2024-10-08 00:00:00,19.46,21.12,19.46,20.24,21.12,2.4,2.4,2.4
2024-10-08 01:00:00,15.12,16.84,16.40,16.39,18.42,2.4,2.4,2.4
2024-10-08 02:00:00,13.00,15.70,14.89,14.82,17.49,2.4,2.4,2.4
2024-10-08 03:00:00,13.74,15.48,14.79,14.76,17.20,4.4,2.4,3.4
2024-10-08 04:00:00,13.10,16.85,13.90,15.44,15.44,10.7,7.4,9.1
2024-10-08 05:00:00,16.99,26.58,19.94,20.27,20.27,11.4,7.4,9.4
2024-10-08 06:00:00,31.00,42.98,32.96,34.80,34.80,28.2,27.2,27.7
2024-10-08 07:00:00,39.11,79.36,40.24,50.21,50.21,12.0,11.1,11.6
2024-10-08 08:00:00,49.85,67.15,54.00,56.47,56.47,29.8,24.8,27.3
2024-10-08 09:00:00,67.68,82.11,70.00,72.34,72.34,15.5,14.9,15.2
2024-10-08 10:00:00,34.00,51.44,34.35,41.75,41.75,44.3,44.3,44.3
2024-10-08 11:00:00,27.00,44.57,27.00,34.44,34.44,36.2,30.7,33.5
2024-10-08 12:00:00,19.85,34.03,26.12,25.94,25.94,33.6,33.6,33.6
2024-10-08 13:00:00,3.96,32.35,27.80,21.45,21.45,20.9,20.9,20.9
2024-10-08 14:00:00,10.12,39.99,39.99,21.63,21.63,63.4,64.4,63.9
2024-10-08 15:00:00,19.00,24.69,22.87,22.02,22.02,23.0,22.6,22.8
2024-10-08 16:00:00,19.31,23.36,23.01,21.00,21.00,18.9,17.5,18.2
2024-10-08 17:00:00,22.79,31.24,28.47,27.06,27.06,9.8,9.8,9.8
2024-10-08 18:00:00,20.75,38.87,38.87,29.78,29.78,11.4,12.4,11.9
2024-10-08 19:00:00,13.72,26.76,21.93,20.59,20.59,22.1,22.1,22.1
2024-10-08 20:00:00,2.73,12.00,7.20,9.18,9.18,14.7,14.7,14.7
2024-10-08 21:00:00,3.70,29.45,4.82,13.29,13.29,37.6,37.6,37.6
2024-10-08 22:00:00,3.78,5.00,3.78,4.57,4.57,10.2,10.2,10.2
2024-10-08 23:00:00,-8.40,4.55,1.60,-0.39,-0.39,17.2,17.2,17.2
2024-10-09 00:00:00,2.20,6.04,6.04,2.81,,2.2,3.0,2.6
2024-10-09 01:00:00,1.90,5.98,4.68,5.02,,7.6,7.6,7.6
