date,low,high,last,weighted_avg,id_full,id1,id3,buy_volume,sell_volume,total_volume
2024-09-30 00:00:00,-6.20,20.38,-0.25,7.69,7.69,7.63,7.63,379.2,357.4,368.3
2024-09-30 01:00:00,-9.40,29.00,-4.80,6.79,6.79,15.58,6.50,308.2,497.0,402.6
2024-09-30 02:00:00,-45.25,29.00,-9.00,2.96,2.96,-6.07,-2.10,334.8,351.8,343.3
2024-09-30 03:00:00,-35.16,24.90,-25.78,-0.95,-0.95,-11.82,-5.05,430.8,493.5,462.2
2024-09-30 04:00:00,-10.56,29.00,28.99,5.92,5.92,8.91,1.13,544.1,600.0,572.1
2024-09-30 05:00:00,3.40,53.00,46.94,36.43,36.43,34.08,22.63,323.2,339.8,331.5
2024-09-30 06:00:00,50.01,102.86,65.00,75.69,75.69,72.53,74.56,766.1,550.1,658.1
2024-09-30 07:00:00,59.86,125.32,110.00,88.21,88.21,105.69,85.89,684.4,897.8,791.1
2024-09-30 08:00:00,77.11,119.00,119.00,91.40,91.40,104.21,90.30,573.9,572.4,573.2
2024-09-30 09:00:00,40.56,65.75,65.00,54.65,54.65,59.26,53.08,546.6,535.3,541.0
2024-09-30 10:00:00,-14.79,35.40,25.07,9.64,9.64,16.06,9.77,548.7,409.4,479.1
2024-09-30 11:00:00,-26.03,33.85,17.99,5.26,5.26,17.36,9.47,698.5,567.3,632.9
2024-09-30 12:00:00,-29.79,46.05,30.00,0.10,0.10,15.49,8.60,840.1,777.0,808.6
2024-09-30 13:00:00,-31.48,62.00,0.80,-5.85,-5.85,-4.35,-1.67,1166.3,787.8,977.1
2024-09-30 14:00:00,-31.29,69.99,23.37,7.15,7.15,7.53,6.50,1196.8,957.3,1077.1
2024-09-30 15:00:00,-18.92,59.00,11.18,17.48,17.48,2.95,13.22,944.1,1062.9,1003.5
2024-09-30 16:00:00,-16.36,91.17,-0.11,47.92,47.92,15.37,36.40,1192.3,1108.1,1150.2
2024-09-30 17:00:00,23.94,108.44,75.00,68.16,68.16,77.31,63.74,810.8,810.2,810.5
2024-09-30 18:00:00,80.30,198.62,193.89,112.04,112.04,150.99,117.61,855.8,885.9,870.9
2024-09-30 19:00:00,72.89,196.68,115.00,137.04,137.04,148.31,165.96,708.5,670.4,689.5
2024-09-30 20:00:00,54.35,127.42,127.42,87.83,87.83,105.59,92.86,598.9,560.5,579.7
2024-09-30 21:00:00,40.80,76.50,50.60,55.88,55.88,55.44,55.08,897.6,927.0,912.3
2024-09-30 22:00:00,31.41,100.90,87.89,53.62,53.62,79.23,54.44,611.7,626.6,619.2
2024-09-30 23:00:00,10.84,100.90,40.15,24.82,24.82,48.48,26.59,464.0,304.4,384.2
2024-10-01 00:00:00,-14.57,28.85,2.64,3.06,3.06,10.82,1.78,336.2,226.6,281.4
2024-10-01 01:00:00,-9.01,30.52,1.90,0.62,0.62,9.42,0.66,328.4,217.1,272.8
2024-10-01 02:00:00,-37.18,47.65,0.00,-2.49,-2.49,-1.93,-3.39,339.3,220.2,279.8
2024-10-01 03:00:00,-24.50,5.28,-5.96,-1.75,-1.75,-0.13,-2.25,380.3,311.3,345.8
2024-10-01 04:00:00,-196.50,31.80,0.00,1.76,1.76,6.51,0.85,442.3,253.7,348.0
2024-10-01 05:00:00,8.70,62.69,33.60,26.09,26.09,39.55,30.43,359.9,762.0,561.0
2024-10-01 06:00:00,61.50,132.92,117.06,92.09,92.09,117.08,100.31,454.2,579.5,516.9
2024-10-01 07:00:00,92.27,200.00,200.00,127.66,127.66,131.55,133.19,468.2,576.3,522.3
2024-10-01 08:00:00,102.38,155.87,127.46,125.71,125.71,130.66,130.75,757.3,531.4,644.4
2024-10-01 09:00:00,71.20,189.00,117.74,93.49,93.49,102.92,91.26,721.9,570.6,646.3
2024-10-01 10:00:00,28.55,98.19,77.49,56.15,56.15,85.14,56.94,674.8,587.2,631.0
2024-10-01 11:00:00,11.90,81.48,81.48,34.84,34.84,46.73,39.57,640.6,506.7,573.7
2024-10-01 12:00:00,12.00,35.24,30.00,24.34,24.34,20.62,25.13,689.3,461.3,575.3
2024-10-01 13:00:00,-3.25,45.30,40.00,23.83,23.83,17.45,23.57,858.0,602.0,730.0
2024-10-01 14:00:00,-12.13,62.04,10.69,35.58,35.58,17.99,29.20,1030.5,847.0,938.8
2024-10-01 15:00:00,1.23,85.40,1.23,70.75,70.75,29.60,62.36,1227.3,1397.8,1312.6
2024-10-01 16:00:00,75.01,134.80,134.80,100.62,100.62,103.61,100.22,1103.0,1348.2,1225.6
2024-10-01 17:00:00,93.04,149.00,149.00,111.84,111.84,119.63,108.48,1278.3,913.5,1095.9
2024-10-01 18:00:00,75.16,165.00,99.00,146.48,146.48,99.57,147.11,1877.0,1826.3,1851.7
2024-10-01 19:00:00,82.83,201.02,140.45,166.69,166.69,120.70,165.11,1574.0,1481.7,1527.9
2024-10-01 20:00:00,79.33,181.25,131.00,137.74,137.74,143.13,129.05,1361.7,870.8,1116.3
2024-10-01 21:00:00,80.38,162.86,100.73,107.14,107.14,116.58,102.43,878.0,678.7,778.4
2024-10-01 22:00:00,80.32,146.87,145.36,104.38,104.38,114.37,103.83,858.3,712.6,785.5
2024-10-01 23:00:00,71.02,100.45,92.51,91.32,91.32,81.94,86.82,784.7,782.9,783.8
2024-10-02 00:00:00,51.00,87.49,51.01,73.61,73.61,54.77,73.54,164.7,392.7,278.7
2024-10-02 01:00:00,40.00,82.00,45.21,69.34,69.34,50.33,69.55,201.2,369.0,285.1
2024-10-02 02:00:00,50.00,84.99,83.79,75.41,75.41,70.41,75.20,252.1,518.1,385.1
2024-10-02 03:00:00,52.00,84.00,84.00,74.89,74.89,77.64,75.02,208.2,484.8,346.5
2024-10-02 04:00:00,51.29,81.99,60.31,71.45,71.45,65.17,68.61,215.0,375.8,295.4
2024-10-02 05:00:00,54.90,89.00,89.00,80.70,80.70,80.92,78.41,139.8,343.5,241.7
2024-10-02 06:00:00,79.02,129.13,95.00,112.63,112.63,110.70,112.79,622.4,686.3,654.4
2024-10-02 07:00:00,101.11,168.80,118.66,141.16,141.16,116.17,144.26,629.6,777.2,703.4
2024-10-02 08:00:00,119.11,368.99,368.99,161.29,161.29,243.23,170.96,747.3,552.7,650.0
2024-10-02 09:00:00,106.19,397.98,387.96,155.85,155.85,254.56,159.51,1108.8,983.6,1046.2
2024-10-02 10:00:00,57.20,123.00,79.00,106.76,106.76,78.18,106.47,1657.1,1502.3,1579.7
2024-10-02 11:00:00,68.62,145.00,127.00,97.91,97.91,112.90,97.37,1375.2,1276.8,1326.0
2024-10-02 12:00:00,61.99,119.28,119.08,92.76,92.76,88.07,90.64,877.0,826.5,851.8
2024-10-02 13:00:00,80.17,112.00,98.69,90.83,90.83,94.38,88.54,885.8,907.2,896.5
2024-10-02 14:00:00,76.13,107.00,99.97,89.65,89.65,98.05,88.94,605.6,741.5,673.6
2024-10-02 15:00:00,56.00,108.30,87.90,86.47,86.47,81.52,85.01,615.8,526.2,571.0
2024-10-02 16:00:00,81.21,110.81,96.00,100.92,100.92,96.25,100.47,661.0,750.4,705.7
2024-10-02 17:00:00,90.00,154.80,150.72,124.48,124.48,129.29,125.64,395.8,589.9,492.9
2024-10-02 18:00:00,105.65,162.38,149.99,131.18,131.18,138.77,126.79,841.0,1092.6,966.8
2024-10-02 19:00:00,76.53,165.69,155.00,147.18,147.18,120.46,136.31,744.3,886.6,815.5
2024-10-02 20:00:00,92.06,152.22,92.37,114.60,114.60,109.66,109.64,813.9,1405.5,1109.7
2024-10-02 21:00:00,83.01,112.02,97.07,93.46,93.46,91.97,88.85,640.1,1063.6,851.9
2024-10-02 22:00:00,76.05,102.44,94.31,90.90,90.90,90.81,88.53,454.3,606.5,530.4
2024-10-02 23:00:00,76.07,107.09,107.09,85.96,85.96,88.94,86.95,378.8,517.3,448.1
2024-10-03 00:00:00,63.00,79.99,72.00,72.35,72.35,71.90,72.97,165.6,406.0,285.8
2024-10-03 01:00:00,58.51,89.15,79.00,69.43,69.43,81.91,69.65,228.1,409.8,319.0
2024-10-03 02:00:00,57.39,106.89,106.48,70.37,70.37,83.96,71.36,293.3,463.9,378.6
2024-10-03 03:00:00,44.29,83.11,54.95,66.58,66.58,64.65,66.36,459.6,1070.4,765.0
2024-10-03 04:00:00,53.11,78.51,68.00,64.74,64.74,66.63,62.63,416.5,979.9,698.2
2024-10-03 05:00:00,34.98,79.75,68.00,67.24,67.24,68.75,66.18,430.0,475.0,452.5
2024-10-03 06:00:00,59.60,90.10,87.00,79.21,79.21,86.12,80.22,335.6,477.2,406.4
2024-10-03 07:00:00,81.13,216.99,123.66,105.00,105.00,137.60,110.59,480.3,353.4,416.9
2024-10-03 08:00:00,88.82,247.00,164.99,111.23,111.23,148.81,118.08,437.4,390.7,414.1
2024-10-03 09:00:00,80.00,149.88,149.88,95.84,95.84,110.66,96.94,997.6,1033.8,1015.7
2024-10-03 10:00:00,72.90,130.59,122.00,92.79,92.79,111.32,93.54,800.7,1048.1,924.4
2024-10-03 11:00:00,71.18,150.00,91.95,88.26,88.26,109.77,92.11,1187.4,1363.3,1275.4
2024-10-03 12:00:00,57.12,127.80,70.20,78.76,78.76,89.93,79.86,1312.7,1519.7,1416.2
2024-10-03 13:00:00,47.29,180.00,73.12,76.24,76.24,89.30,78.86,1201.3,1430.9,1316.1
2024-10-03 14:00:00,58.00,107.10,75.00,79.48,79.48,88.15,81.00,1625.8,1678.7,1652.3
2024-10-03 15:00:00,61.82,130.73,91.47,93.26,93.26,105.64,97.49,1128.1,1529.5,1328.8
